2023-11-21 22:44:10
SET: nanSET: 324079.69SET: 287345.31SET: 262721.72SET: 261122.86SET: 243613.09SET: 243448.36SET: 243892.62SET: 244321.84SET: 242590.86SET: 236814.08SET: 231441.66SET: 235297.58SET: 238594.91SET: 239860.61SET: 239338.84SET: 240799.80SET: 239896.53SET: 239586.06SET: 236384.61SET: 232882.31SET: 230785.16SET: 228548.59SET: 228371.84SET: 228748.03SET: 229325.66SET: 229160.33SET: 230363.28SET: 232290.08SET: 233843.69SET: 234255.56SET: 235337.80SET: 235668.27SET: 235246.14SET: 235489.31SET: 236025.59SET: 235577.19SET: 236384.62SET: 235767.73SET: 233878.66SET: 232288.64SET: 230606.09SET: 229413.30SET: 228169.59SET: 227125.00SET: 226227.03SET: 225353.48SET: 225707.62SET: 226635.36SET: 227168.94SET: 227871.78SET: 228096.25SET: 228754.86SET: 229337.36SET: 229758.88SET: 230322.22SET: 230917.42SET: 230543.17SET: 230665.30SET: 231105.75SET: 231403.11SET: 231572.77SET: 231983.50SET: 232415.72SET: 232303.80SET: 232370.95SET: 232609.53SET: 232579.92SET: 232568.58SET: 232642.84SET: 232198.73SET: 231664.89SET: 231910.73SET: 232321.95SET: 232745.81SET: 232900.88SET: 233072.05SET: 232931.89SET: 233008.09SET: 233127.70SET: 232890.17SET: 232576.00SET: 231728.58SET: 231006.36SET: 230213.77SET: 229491.72SET: 228812.12SET: 228018.02SET: 227440.00SET: 226637.33SET: 226184.98SET: 225601.34SET: 225160.33SET: 224517.73SET: 223963.95SET: 223362.25SET: 222891.97SET: 222381.28SET: 221788.34SET: 221153.12SET: 220966.94SET: 221381.02SET: 221604.77SET: 221811.44SET: 221687.98SET: 222076.58SET: 222094.41SET: 222134.75SET: 222515.81SET: 222676.36SET: 222926.98SET: 222858.59SET: 223091.70SET: 223349.86SET: 223563.08SET: 223647.52SET: 223704.28SET: 223853.27SET: 224071.80SET: 223968.30SET: 223978.69SET: 224230.92SET: 224279.88SET: 224330.62SET: 224446.81SET: 224179.30SET: 224026.39SET: 223968.28SET: 224144.12SET: 224222.56SET: 224424.95SET: 224532.03SET: 224769.23SET: 224926.91SET: 224923.09SET: 224930.00SET: 224936.80SET: 225032.83SET: 224818.48SET: 224676.88SET: 224870.03SET: 225014.19SET: 225034.28SET: 225083.39SET: 224955.09SET: 224823.72SET: 224885.95SET: 224932.56SET: 224935.09SET: 224970.23SET: 224885.12SET: 224979.42SET: 225173.42SET: 225264.17SET: 225327.80SET: 225373.05SET: 225489.06SET: 225218.73SET: 225191.00SET: 225271.58SET: 225223.88SET: 225271.09SET: 225163.00SET: 224977.70SET: 224952.25SET: 224985.62SET: 225000.31SET: 224993.36SET: 225013.31SET: 225005.62SET: 225036.95SET: 225110.16SET: 225230.30SET: 225181.98SET: 225216.53SET: 225050.09SET: 224948.22SET: 224902.23SET: 224854.75SET: 224881.94SET: 224956.97SET: 224932.61SET: 224679.11SET: 224750.00SET: 224756.53SET: 224743.80SET: 224807.88SET: 224889.72SET: 224807.80SET: 224798.95SET: 224934.92SET: 224902.25SET: 224823.45SET: 224743.14SET: 224506.78SET: 224203.47SET: 223999.52SET: 223678.33SET: 223355.39SET: 222983.64SET: 222643.44SET: 222318.53SET: 222013.30SET: 221702.89SET: 221321.84SET: 221047.05SET: 220769.89SET: 220527.23SET: 220195.36SET: 219978.28SET: 219546.95SET: 219361.22SET: 219105.61SET: 218835.97SET: 218593.47SET: 218382.02SET: 218166.61SET: 218023.31SET: 217815.19SET: 217629.98SET: 217313.78SET: 217115.89SET: 216816.38SET: 216611.28SET: 216348.09SET: 216194.09SET: 216006.78SET: 215863.23SET: 215657.30SET: 215399.41SET: 215215.48SET: 214918.00SET: 214736.62SET: 214582.59SET: 214759.44SET: 214795.19SET: 214838.08SET: 214956.42SET: 215029.31SET: 215086.30SET: 215073.84SET: 215183.81SET: 215156.53SET: 215103.83SET: 215045.12SET: 215118.20SET: 215231.59SET: 215343.55SET: 215274.52SET: 215306.58SET: 215184.92SET: 215231.98SET: 215279.30SET: 215354.92SET: 215289.75SET: 215348.56SET: 215287.44SET: 215274.66SET: 215325.78SET: 215426.75SET: 215474.06SET: 215650.11SET: 215566.66SET: 215611.08SET: 215615.58SET: 215619.20SET: 215694.17SET: 215709.56SET: 215623.22SET: 215561.52SET: 215536.86SET: 215563.45SET: 215545.67SET: 215533.88SET: 215498.23SET: 215406.48SET: 215441.17SET: 215459.62SET: 215440.75SET: 215451.34SET: 215375.45SET: 215416.58SET: 215499.56SET: 215483.38SET: 215546.77SET: 215582.89SET: 215528.47SET: 215506.83SET: 215559.59SET: 215603.14SET: 215632.73SET: 215676.94SET: 215745.92SET: 215779.84SET: 215802.00SET: 215829.23SET: 215932.61SET: 215910.34SET: 215997.20SET: 215862.64SET: 215873.64SET: 215868.11SET: 215822.30SET: 215911.28SET: 215869.00SET: 215784.84SET: 215833.39SET: 215847.16SET: 215859.17SET: 215891.19SET: 215869.88SET: 215759.70SET: 215724.92SET: 215742.66SET: 215712.27SET: 215742.59SET: 215810.16SET: 215765.89SET: 215745.22SET: 215790.00SET: 215790.27SET: 215887.89SET: 215930.03SET: 215998.31SET: 216001.48SET: 215991.75SET: 216013.23SET: 215995.80SET: 216010.23SET: 216050.12SET: 215918.94SET: 215877.19SET: 215817.11SET: 215814.97SET: 215769.69SET: 215799.28SET: 215722.55SET: 215679.83SET: 215701.77SET: 215636.47SET: 215675.70SET: 215627.81SET: 215567.97SET: 215577.80SET: 215552.92SET: 215598.03SET: 215655.17SET: 215670.72SET: 215573.66SET: 215571.12SET: 215610.25SET: 215622.73SET: 215700.72SET: 215762.05SET: 215794.41SET: 215804.72SET: 215806.88SET: 215854.95SET: 215901.70SET: 215903.84SET: 215855.02SET: 215806.72SET: 215786.86SET: 215830.84SET: 215788.73SET: 215813.39SET: 215771.72SET: 215679.67SET: 215704.17SET: 215718.75SET: 215823.17====== SET ======
  20000032 requests completed in 92.66 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.30% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
14.58% <= 0.4 milliseconds
22.51% <= 0.5 milliseconds
31.12% <= 0.6 milliseconds
40.07% <= 0.7 milliseconds
48.65% <= 0.8 milliseconds
56.31% <= 0.9 milliseconds
63.00% <= 1.0 milliseconds
68.80% <= 1.1 milliseconds
73.73% <= 1.2 milliseconds
77.83% <= 1.3 milliseconds
81.19% <= 1.4 milliseconds
83.90% <= 1.5 milliseconds
86.08% <= 1.6 milliseconds
87.85% <= 1.7 milliseconds
89.32% <= 1.8 milliseconds
90.54% <= 1.9 milliseconds
91.58% <= 2 milliseconds
96.95% <= 3 milliseconds
98.74% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
215840.88 requests per second


