2023-11-24 03:18:07
GET: 0.00GET: 280669.34GET: 280718.56GET: 264852.19GET: 258333.66GET: 252789.77GET: 246331.77GET: 239904.05GET: 238324.84GET: 236776.55GET: 236468.62GET: 235669.94GET: 234284.58GET: 234024.59GET: 233635.62GET: 233579.95GET: 232803.61GET: 231787.41GET: 231705.03GET: 231257.58GET: 230541.39GET: 230336.64GET: 230774.27GET: 230318.80GET: 229470.61GET: 228708.14GET: 225849.00GET: 225416.86GET: 225057.84GET: 225307.05GET: 224910.58GET: 224518.00GET: 223751.09GET: 222342.41GET: 221690.22GET: 221798.23GET: 221552.81GET: 221615.47GET: 221859.20GET: 220847.73GET: 220526.64GET: 220710.42GET: 220916.69GET: 221596.94GET: 221407.25GET: 221094.45GET: 221117.97GET: 221188.12GET: 221467.97GET: 221492.20GET: 221488.59GET: 221442.48GET: 221270.16GET: 221037.34GET: 221012.81GET: 220999.62GET: 221008.64GET: 221154.28GET: 221279.45GET: 221626.52GET: 221886.81GET: 221998.55GET: 221846.09GET: 221672.56GET: 221564.45GET: 220951.70GET: 220928.06GET: 221080.41GET: 220946.42GET: 220806.12GET: 221226.98GET: 220626.59GET: 220476.58GET: 220471.81GET: 220384.58GET: 220394.81GET: 220435.89GET: 220301.44GET: 219998.77GET: 219750.77GET: 219659.52GET: 219683.30GET: 219588.06GET: 219588.41GET: 219369.77GET: 219335.41GET: 219346.86GET: 219454.94GET: 219601.06GET: 219867.19GET: 219981.33GET: 219917.22GET: 220010.59GET: 220016.67GET: 220136.97GET: 220190.41GET: 220219.41GET: 220172.30GET: 220293.92GET: 220457.36GET: 220506.20GET: 220544.28GET: 220459.28GET: 220392.41GET: 220121.03GET: 220192.69GET: 220229.50GET: 220285.36GET: 220344.62GET: 220415.42GET: 220041.14GET: 219938.47GET: 219998.42GET: 220150.75GET: 220215.36GET: 220236.30GET: 219912.70GET: 219871.50GET: 219969.36GET: 220023.11GET: 219897.77GET: 219870.33GET: 219879.78GET: 219789.22GET: 219794.53GET: 219957.39GET: 219971.95GET: 219983.00GET: 220018.36GET: 220015.48GET: 220065.81GET: 220073.86GET: 220152.55GET: 220156.69GET: 220233.83GET: 220168.34GET: 220255.08GET: 220231.05GET: 220252.31GET: 220372.94GET: 220494.81GET: 220451.36GET: 220162.75GET: 220046.41GET: 220025.20GET: 220077.55GET: 220118.20GET: 220218.16GET: 220044.41GET: 219940.41GET: 220000.95GET: 219940.56GET: 219897.39GET: 220038.56GET: 220087.97GET: 219782.77GET: 219764.06GET: 219726.84GET: 219835.48GET: 219860.45GET: 219894.92GET: 219747.73GET: 219707.42GET: 219778.70GET: 219837.20GET: 219772.27GET: 219873.66GET: 219928.27GET: 219919.73GET: 220101.73GET: 220173.22GET: 220177.34GET: 220251.64GET: 220275.52GET: 220293.23GET: 220362.86GET: 220387.33GET: 220498.47GET: 220488.30GET: 220471.62GET: 220384.59GET: 220235.59GET: 220181.22GET: 220296.66GET: 220348.42GET: 220376.11GET: 220317.50GET: 220064.16GET: 220063.30GET: 220041.12GET: 220079.47GET: 220214.22GET: 220197.28GET: 220066.14GET: 220026.55GET: 219993.94GET: 220044.89GET: 220117.25GET: 220192.44GET: 220195.33GET: 220127.64GET: 220057.30GET: 220062.41GET: 220055.47GET: 220100.36GET: 220126.09GET: 220130.77GET: 220147.12GET: 220116.89GET: 220201.75GET: 220204.28GET: 220172.23GET: 220249.75GET: 220199.45GET: 220190.75GET: 220275.88GET: 220340.95GET: 220312.11GET: 220368.64GET: 220167.70GET: 220157.34GET: 220190.50GET: 220122.20GET: 220135.28GET: 220204.81GET: 220070.95GET: 219911.25GET: 219837.08GET: 219878.48GET: 219958.92GET: 220001.25GET: 219959.70GET: 219810.94GET: 219900.05GET: 219946.27GET: 219901.70GET: 219916.22GET: 219983.53GET: 219830.50GET: 219738.58GET: 219704.33GET: 219721.09GET: 219747.50GET: 219782.64GET: 219822.86GET: 219881.56GET: 219951.75GET: 219963.22GET: 219938.34GET: 219969.94GET: 219963.02GET: 219953.34GET: 219964.70GET: 219968.77GET: 219942.19GET: 219937.97GET: 219907.09GET: 219960.73GET: 219842.70GET: 219838.25GET: 219806.62GET: 219836.06GET: 219814.33GET: 219826.36GET: 219735.39GET: 219636.55GET: 219628.89GET: 219607.05GET: 219608.86GET: 219657.19GET: 219640.92GET: 219528.80GET: 219565.94GET: 219558.27GET: 219570.62GET: 219598.25GET: 219641.78GET: 219564.88GET: 219533.30GET: 219525.56GET: 219425.23GET: 219424.31GET: 219478.20GET: 219519.34GET: 219492.88GET: 219455.92GET: 219475.72GET: 219512.33GET: 219517.41GET: 219541.95GET: 219552.25GET: 219584.12GET: 219596.39GET: 219609.89GET: 219630.70GET: 219682.27GET: 219678.36GET: 219531.98GET: 219514.34GET: 219524.20GET: 219566.20GET: 219608.45GET: 219637.61GET: 219459.95GET: 219385.33GET: 219337.73GET: 219378.05GET: 219370.83GET: 219395.30GET: 219306.25GET: 219230.78GET: 219219.38GET: 219245.45GET: 219274.03GET: 219364.36GET: 219379.08GET: 219279.09GET: 219282.89GET: 219314.81GET: 219336.22GET: 219363.08GET: 219378.52GET: 219380.36GET: 219377.61GET: 219368.38GET: 219420.33GET: 219487.36GET: 219528.84GET: 219564.42GET: 219557.28GET: 219550.58GET: 219592.05GET: 219575.44GET: 219591.12GET: 219616.02GET: 219542.19GET: 219516.70GET: 219537.31GET: 219552.50GET: 219585.72GET: 219606.50GET: 219564.31GET: 219467.09GET: 219505.02GET: 219518.64GET: 219494.62GET: 219529.19GET: 219514.59GET: 219394.92GET: 219379.66GET: 219378.97GET: 219359.31GET: 219344.86GET: 219348.44GET: 219312.78GET: 219233.88GET: 219195.14GET: 219213.97GET: 219263.70GET: 219342.75GET: 219348.94GET: 219367.75GET: 219409.62GET: 219455.84GET: 219467.17====== GET ======
  20000000 requests completed in 91.13 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
17.22% <= 0.2 milliseconds
37.61% <= 0.3 milliseconds
55.42% <= 0.4 milliseconds
67.73% <= 0.5 milliseconds
75.39% <= 0.6 milliseconds
81.10% <= 0.7 milliseconds
85.31% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.72% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.97% <= 1.6 milliseconds
97.42% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.67% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
219471.52 requests per second


