2023-11-21 22:46:15
GET: nanGET: 373440.00GET: 325888.00GET: 294645.34GET: 279064.00GET: 272492.81GET: 268170.66GET: 261430.86GET: 258116.00GET: 256131.50GET: 253668.14GET: 252681.94GET: 251801.41GET: 252015.98GET: 250256.34GET: 248705.56GET: 247758.23GET: 245722.61GET: 244396.08GET: 243124.94GET: 243115.89GET: 242772.73GET: 242975.28GET: 242740.34GET: 242329.11GET: 241877.83GET: 242378.84GET: 242138.86GET: 241960.88GET: 240561.27GET: 240099.11GET: 240559.94GET: 239962.03GET: 239529.17GET: 239570.28GET: 238455.34GET: 238338.36GET: 238174.97GET: 238334.86GET: 238058.83GET: 237635.73GET: 237066.39GET: 236307.06GET: 236486.48GET: 236466.00GET: 236524.56GET: 236493.02GET: 236631.48GET: 235780.58GET: 235732.86GET: 235557.91GET: 235426.80GET: 235456.86GET: 235743.67GET: 235842.53GET: 236079.62GET: 235872.70GET: 235840.16GET: 235718.34GET: 235831.48GET: 235503.94GET: 235114.25GET: 234899.06GET: 234574.98GET: 234686.98GET: 234523.70GET: 234563.02GET: 233746.50GET: 233553.94GET: 233721.88GET: 233568.03GET: 233510.84GET: 233614.56GET: 233142.22GET: 232723.25GET: 232825.70GET: 232789.61GET: 232700.44GET: 232687.75GET: 232611.47GET: 232132.28GET: 232137.36GET: 232100.20GET: 232201.08GET: 232232.56GET: 232188.83GET: 232058.00GET: 231893.44GET: 231881.56GET: 231806.38GET: 231835.88GET: 231704.52GET: 231450.56GET: 231403.52GET: 231292.17GET: 230869.83GET: 230900.55GET: 230932.34GET: 231183.53GET: 230959.38GET: 230957.62GET: 230797.08GET: 230700.77GET: 230646.41GET: 230791.22GET: 230493.23GET: 230522.52GET: 230593.09GET: 230671.20GET: 230682.80GET: 230767.95GET: 230665.03GET: 230524.86GET: 230548.36GET: 230532.77GET: 230470.75GET: 230529.66GET: 230459.16GET: 230372.53GET: 230438.30GET: 230348.22GET: 230439.52GET: 230474.56GET: 230332.08GET: 230109.27GET: 230087.05GET: 229971.33GET: 230048.19GET: 230141.56GET: 230094.52GET: 230133.55GET: 229971.45GET: 229960.42GET: 229875.28GET: 229776.64GET: 229892.28GET: 229972.62GET: 229722.16GET: 229738.64GET: 229693.50GET: 229840.98GET: 230072.31GET: 230123.91GET: 229907.66GET: 229941.03GET: 229979.67GET: 230080.62GET: 230003.69GET: 229945.89GET: 229881.38GET: 229944.70GET: 230003.28GET: 229971.41GET: 229920.52GET: 229872.58GET: 229833.50GET: 229613.25GET: 229570.83GET: 229676.06GET: 229692.27GET: 229737.62GET: 229738.56GET: 229671.22GET: 229645.36GET: 229661.06GET: 229610.00GET: 229652.69GET: 229590.36GET: 229502.53GET: 229565.33GET: 229680.97GET: 229689.31GET: 229840.61GET: 229731.70GET: 229715.14GET: 229552.67GET: 229525.34GET: 229600.16GET: 229645.94GET: 229574.08GET: 229599.62GET: 229526.69GET: 229398.42GET: 229453.14GET: 229553.47GET: 229588.28GET: 229545.39GET: 229576.16GET: 229477.50GET: 229511.64GET: 229438.92GET: 229510.05GET: 229458.62GET: 229535.22GET: 229440.64GET: 229443.44GET: 229483.05GET: 229555.67GET: 229607.56GET: 229720.92GET: 229562.73GET: 229477.52GET: 229566.58GET: 229577.30GET: 229517.55GET: 229538.89GET: 229445.16GET: 229367.47GET: 229509.97GET: 229565.77GET: 229599.11GET: 229616.38GET: 229668.83GET: 229665.80GET: 229705.22GET: 229769.00GET: 229770.14GET: 229793.81GET: 229833.12GET: 229757.34GET: 229670.91GET: 229716.58GET: 229726.12GET: 229692.59GET: 229726.05GET: 229720.23GET: 229614.75GET: 229626.09GET: 229671.69GET: 229694.03GET: 229685.97GET: 229774.58GET: 229591.12GET: 229551.66GET: 229536.02GET: 229528.94GET: 229538.58GET: 229582.14GET: 229548.23GET: 229501.64GET: 229452.09GET: 229455.77GET: 229441.03GET: 229464.31GET: 229463.69GET: 229542.02GET: 229572.92GET: 229614.19GET: 229676.78GET: 229657.98GET: 229696.48GET: 229569.17GET: 229589.45GET: 229593.42GET: 229582.75GET: 229640.11GET: 229690.64GET: 229599.52GET: 229523.06GET: 229570.64GET: 229577.64GET: 229629.91GET: 229659.84GET: 229620.95GET: 229590.12GET: 229611.39GET: 229638.62GET: 229665.67GET: 229701.20GET: 229774.64GET: 229687.91GET: 229763.44GET: 229812.55GET: 229816.58GET: 229771.59GET: 229775.97GET: 229829.20GET: 229939.52GET: 229956.58GET: 229989.72GET: 229995.28GET: 230002.75GET: 229928.20GET: 229818.38GET: 229818.66GET: 229825.73GET: 229871.11GET: 229854.23GET: 229888.98GET: 229763.33GET: 229712.38GET: 229699.69GET: 229737.56GET: 229725.30GET: 229753.38GET: 229638.19GET: 229532.75GET: 229536.89GET: 229572.19GET: 229545.22GET: 229562.56GET: 229563.42GET: 229449.86GET: 229503.64GET: 229496.06GET: 229525.55GET: 229544.80GET: 229578.41GET: 229625.92GET: 229678.61GET: 229670.41GET: 229691.36GET: 229706.44GET: 229692.00GET: 229611.67GET: 229517.95GET: 229508.50GET: 229507.48GET: 229506.56GET: 229533.22GET: 229520.23GET: 229422.17GET: 229396.31GET: 229369.33GET: 229395.80GET: 229424.86GET: 229474.66GET: 229448.25GET: 229435.66GET: 229499.22GET: 229592.34GET: 229663.56GET: 229691.59GET: 229589.06GET: 229552.91GET: 229559.53GET: 229585.53GET: 229604.94GET: 229653.64GET: 229667.62GET: 229650.41GET: 229647.64GET: 229680.59GET: 229667.30GET: 229728.83GET: 229796.02GET: 229671.44GET: 229686.89GET: 229693.91====== GET ======
  20000040 requests completed in 87.07 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.63% <= 0.3 milliseconds
15.69% <= 0.4 milliseconds
24.68% <= 0.5 milliseconds
35.12% <= 0.6 milliseconds
45.41% <= 0.7 milliseconds
54.58% <= 0.8 milliseconds
62.10% <= 0.9 milliseconds
68.34% <= 1.0 milliseconds
73.45% <= 1.1 milliseconds
77.55% <= 1.2 milliseconds
80.91% <= 1.3 milliseconds
83.71% <= 1.4 milliseconds
86.01% <= 1.5 milliseconds
87.90% <= 1.6 milliseconds
89.44% <= 1.7 milliseconds
90.73% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.51% <= 3 milliseconds
99.05% <= 4 milliseconds
99.63% <= 5 milliseconds
99.86% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
229692.80 requests per second


