2023-11-21 22:48:50
SET: nanSET: 354422.34SET: 301524.97SET: 283984.03SET: 278281.72SET: 263098.31SET: 255765.48SET: 255392.34SET: 254288.86SET: 249119.52SET: 241928.83SET: 240209.39SET: 241370.22SET: 241446.94SET: 241821.20SET: 243448.69SET: 244200.95SET: 242804.05SET: 241338.38SET: 237258.69SET: 234020.41SET: 231849.17SET: 228415.20SET: 227815.69SET: 228425.94SET: 228887.55SET: 230179.97SET: 231259.38SET: 231656.05SET: 231713.14SET: 232729.50SET: 232566.56SET: 232672.84SET: 232115.38SET: 231771.38SET: 232145.31SET: 232446.06SET: 232293.95SET: 232048.83SET: 230728.59SET: 229446.36SET: 228195.83SET: 226587.22SET: 225228.20SET: 223989.83SET: 222867.19SET: 221757.19SET: 220678.06SET: 219897.06SET: 219370.48SET: 219489.25SET: 219400.17SET: 220065.50SET: 220602.80SET: 221391.17SET: 221989.81SET: 222128.48SET: 222428.39SET: 222695.33SET: 223300.17SET: 223435.50SET: 223847.42SET: 223292.28SET: 223134.47SET: 223123.98SET: 223378.59SET: 223305.14SET: 223567.06SET: 223604.47SET: 223688.98SET: 224063.05SET: 224315.31SET: 224573.45SET: 224874.03SET: 224878.66SET: 224071.64SET: 224006.73SET: 224041.53SET: 223958.17SET: 224071.66SET: 224285.84SET: 224434.31SET: 224564.75SET: 224613.02SET: 224553.94SET: 223775.75SET: 223253.28SET: 222410.52SET: 221709.72SET: 220975.42SET: 220608.17SET: 219960.11SET: 219424.34SET: 218856.27SET: 218246.48SET: 217828.66SET: 217191.64SET: 216444.11SET: 216098.89SET: 215728.98SET: 215286.52SET: 214901.25SET: 214532.00SET: 214353.44SET: 214821.61SET: 214875.80SET: 214903.91SET: 215040.86SET: 215248.14SET: 214988.33SET: 215008.86SET: 215057.55SET: 215327.81SET: 215448.66SET: 215434.70SET: 215259.39SET: 215203.19SET: 215394.23SET: 215379.05SET: 215671.83SET: 215808.09SET: 215771.62SET: 215931.31SET: 216109.98SET: 216370.39SET: 216454.94SET: 216558.69SET: 216629.09SET: 216373.28SET: 216425.67SET: 216521.30SET: 216561.75SET: 216757.16SET: 216867.38SET: 216530.81SET: 216429.98SET: 216547.70SET: 216678.88SET: 216788.45SET: 216983.89SET: 216926.59SET: 217059.08SET: 217236.09SET: 217325.42SET: 217547.22SET: 217467.06SET: 217312.00SET: 217308.52SET: 217412.70SET: 217628.20SET: 217581.73SET: 217564.88SET: 217629.92SET: 217513.70SET: 217607.92SET: 217703.00SET: 217735.97SET: 217851.02SET: 217814.02SET: 217848.67SET: 217717.17SET: 217879.91SET: 217872.06SET: 217918.47SET: 217965.58SET: 218001.75SET: 218023.98SET: 218096.14SET: 218009.77SET: 218115.97SET: 217872.69SET: 217891.11SET: 217917.86SET: 217949.67SET: 218071.00SET: 218049.86SET: 217973.70SET: 217939.97SET: 217816.06SET: 217820.92SET: 217669.02SET: 217650.44SET: 217551.55SET: 217469.31SET: 217501.83SET: 217461.91SET: 217557.39SET: 217571.48SET: 217663.33SET: 217701.06SET: 217782.86SET: 217800.48SET: 217886.23SET: 217879.45SET: 217684.12SET: 217489.81SET: 217503.11SET: 217529.28SET: 217413.98SET: 217349.19SET: 217200.92SET: 216864.00SET: 216594.97SET: 216278.53SET: 215991.23SET: 215708.59SET: 215266.00SET: 214902.00SET: 214577.62SET: 214383.81SET: 214068.22SET: 213688.45SET: 213363.25SET: 213111.36SET: 212905.47SET: 212583.00SET: 212343.56SET: 212052.09SET: 211821.09SET: 211589.00SET: 211314.95SET: 211095.78SET: 210867.34SET: 210592.19SET: 210366.62SET: 210219.39SET: 210106.64SET: 209821.98SET: 209574.58SET: 209313.16SET: 209148.53SET: 208986.17SET: 208863.53SET: 208603.31SET: 208421.30SET: 208199.34SET: 208072.22SET: 207927.42SET: 207736.27SET: 207553.00SET: 207386.34SET: 207294.70SET: 207219.66SET: 207217.73SET: 207300.09SET: 207372.25SET: 207446.94SET: 207468.72SET: 207582.39SET: 207664.97SET: 207816.59SET: 207832.23SET: 207875.02SET: 207764.67SET: 207730.86SET: 207697.05SET: 207736.81SET: 207768.81SET: 207840.98SET: 207785.92SET: 207819.83SET: 207833.50SET: 207778.97SET: 207754.17SET: 207767.69SET: 207793.55SET: 207774.97SET: 207768.39SET: 207776.66SET: 207790.91SET: 207786.95SET: 207778.89SET: 207670.72SET: 207718.08SET: 207719.45SET: 207682.56SET: 207753.58SET: 207761.05SET: 207809.06SET: 207844.02SET: 207836.58SET: 207849.00SET: 207803.38SET: 207734.47SET: 207644.89SET: 207611.80SET: 207625.34SET: 207646.92SET: 207663.36SET: 207666.41SET: 207563.36SET: 207535.52SET: 207550.80SET: 207563.34SET: 207604.53SET: 207679.91SET: 207524.89SET: 207490.31SET: 207435.69SET: 207426.02SET: 207352.89SET: 207394.45SET: 207254.25SET: 207218.72SET: 207331.42SET: 207353.64SET: 207418.25SET: 207378.17SET: 207381.77SET: 207426.81SET: 207436.28SET: 207421.44SET: 207455.98SET: 207459.88SET: 207439.31SET: 207448.20SET: 207477.98SET: 207492.84SET: 207503.48SET: 207473.06SET: 207379.08SET: 207289.77SET: 207248.38SET: 207279.41SET: 207301.17SET: 207301.45SET: 207284.95SET: 207214.83SET: 207189.73SET: 207085.28SET: 207027.31SET: 207007.73SET: 206918.66SET: 206905.86SET: 206846.91SET: 206776.00SET: 206769.73SET: 206771.58SET: 206765.56SET: 206762.70SET: 206735.30SET: 206668.95SET: 206595.53SET: 206575.11SET: 206481.45SET: 206498.00SET: 206516.03SET: 206408.44SET: 206342.72SET: 206317.50SET: 206289.05SET: 206296.47SET: 206316.31SET: 206245.02SET: 206217.81SET: 206204.45SET: 206183.09SET: 206169.19SET: 206109.09SET: 206003.20SET: 205971.27SET: 205976.70SET: 205925.77SET: 205939.39SET: 205956.47SET: 205872.53SET: 205815.70SET: 205802.75SET: 205713.56SET: 205700.52SET: 205665.59SET: 205585.27SET: 205528.75SET: 205514.73SET: 205531.03SET: 205506.83SET: 205445.17SET: 205371.70SET: 205390.16SET: 205363.45SET: 205348.84SET: 205276.66SET: 205247.20SET: 205224.41SET: 205209.16SET: 205159.92SET: 205133.05SET: 205112.20SET: 205114.86SET: 205092.67====== SET ======
  20000056 requests completed in 97.52 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.55% <= 0.2 milliseconds
4.69% <= 0.3 milliseconds
12.37% <= 0.4 milliseconds
19.81% <= 0.5 milliseconds
27.45% <= 0.6 milliseconds
35.53% <= 0.7 milliseconds
44.13% <= 0.8 milliseconds
52.39% <= 0.9 milliseconds
59.75% <= 1.0 milliseconds
65.98% <= 1.1 milliseconds
71.27% <= 1.2 milliseconds
75.63% <= 1.3 milliseconds
79.25% <= 1.4 milliseconds
82.25% <= 1.5 milliseconds
84.70% <= 1.6 milliseconds
86.72% <= 1.7 milliseconds
88.37% <= 1.8 milliseconds
89.72% <= 1.9 milliseconds
90.85% <= 2 milliseconds
96.63% <= 3 milliseconds
98.55% <= 4 milliseconds
99.30% <= 5 milliseconds
99.61% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
205078.30 requests per second


