2023-11-24 03:25:03
SET: 119999.99SET: 504318.75SET: 384654.69SET: 347515.31SET: 307028.97SET: 289617.91SET: 275325.78SET: 266755.00SET: 261537.23SET: 254411.38SET: 245975.22SET: 238935.67SET: 238864.39SET: 238420.19SET: 237746.94SET: 237427.89SET: 236182.95SET: 234021.17SET: 233018.44SET: 229551.67SET: 226689.06SET: 226413.25SET: 224718.42SET: 221585.12SET: 218794.20SET: 215799.08SET: 213492.08SET: 212144.55SET: 212596.41SET: 213289.58SET: 213234.88SET: 213062.95SET: 212749.81SET: 212675.72SET: 212545.75SET: 212433.67SET: 212083.97SET: 212384.30SET: 211572.77SET: 211452.47SET: 211033.19SET: 211311.89SET: 211174.42SET: 211308.17SET: 211352.97SET: 211517.33SET: 211761.48SET: 211818.28SET: 211778.08SET: 211725.50SET: 211660.61SET: 211644.06SET: 211579.89SET: 211252.88SET: 211016.73SET: 210625.77SET: 210712.36SET: 209187.34SET: 207764.53SET: 206485.97SET: 205243.59SET: 204296.75SET: 203315.97SET: 202234.28SET: 201656.17SET: 201115.03SET: 200440.52SET: 199713.09SET: 199234.25SET: 199341.30SET: 199287.19SET: 199241.81SET: 199210.58SET: 199217.89SET: 198750.39SET: 198223.70SET: 198159.94SET: 198281.45SET: 198255.48SET: 198191.72SET: 197930.03====== SET ======
  4000000 requests completed in 20.22 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
14.48% <= 0.2 milliseconds
31.47% <= 0.3 milliseconds
46.69% <= 0.4 milliseconds
59.64% <= 0.5 milliseconds
69.31% <= 0.6 milliseconds
76.78% <= 0.7 milliseconds
82.19% <= 0.8 milliseconds
86.12% <= 0.9 milliseconds
88.98% <= 1.0 milliseconds
91.05% <= 1.1 milliseconds
92.58% <= 1.2 milliseconds
93.77% <= 1.3 milliseconds
94.69% <= 1.4 milliseconds
95.44% <= 1.5 milliseconds
96.05% <= 1.6 milliseconds
96.55% <= 1.7 milliseconds
96.95% <= 1.8 milliseconds
97.35% <= 1.9 milliseconds
97.69% <= 2 milliseconds
99.31% <= 3 milliseconds
99.74% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
197794.59 requests per second


