2023-11-24 03:24:26
GET: nanGET: 217184.00GET: 207584.00GET: 210389.33GET: 214136.00GET: 213132.80GET: 212160.00GET: 214075.42GET: 211124.00GET: 210257.78GET: 210585.59GET: 210519.27GET: 211261.33GET: 211798.16GET: 212489.14GET: 212155.73GET: 212908.00GET: 213376.00GET: 212632.89GET: 212784.84GET: 213508.80GET: 213113.91GET: 212768.00GET: 213121.39GET: 213036.00GET: 213381.12GET: 213264.00GET: 213027.56GET: 212684.58GET: 212260.41GET: 212423.47GET: 212166.19GET: 212447.00GET: 212998.78GET: 213306.36GET: 213185.83GET: 213137.78GET: 213232.44GET: 213240.42GET: 213693.53GET: 213364.00GET: 212746.14GET: 212784.00GET: 213068.66GET: 213109.81GET: 213426.48GET: 213520.00GET: 213143.83GET: 213120.00GET: 213404.73GET: 213137.92GET: 213181.48GET: 213189.75GET: 213209.56GET: 213435.44GET: 213764.23GET: 213757.88GET: 213936.98GET: 213915.17GET: 214075.92GET: 213707.50GET: 214051.41GET: 214085.92GET: 214056.89GET: 214204.22GET: 214303.70GET: 214185.42GET: 213813.75GET: 213868.47GET: 214010.66GET: 213999.30GET: 214418.64GET: 216163.97GET: 217989.47====== GET ======
  4000008 requests completed in 18.32 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
15.88% <= 0.2 milliseconds
35.98% <= 0.3 milliseconds
54.63% <= 0.4 milliseconds
67.93% <= 0.5 milliseconds
75.57% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.45% <= 0.8 milliseconds
88.48% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.90% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
97.01% <= 1.6 milliseconds
97.46% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.13% <= 1.9 milliseconds
98.42% <= 2 milliseconds
99.65% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
218352.97 requests per second


