2023-11-21 22:55:41
GET: 0.00GET: 199235.06GET: 191824.36GET: 197635.16GET: 192103.89GET: 190330.92GET: 190379.73GET: 191364.92GET: 191960.03GET: 191722.80GET: 191459.42GET: 193043.98GET: 194415.20GET: 195093.20GET: 196103.97GET: 195977.61GET: 195185.20GET: 195193.61GET: 193763.17GET: 192077.45GET: 191136.17GET: 191737.95GET: 191547.72GET: 190916.36GET: 189835.39GET: 189397.31GET: 188860.05GET: 188922.98GET: 188490.16GET: 188072.81GET: 187834.72GET: 187072.25GET: 186831.30GET: 186921.97GET: 187233.12GET: 187097.81GET: 186951.34GET: 186575.02GET: 186195.75GET: 185838.39GET: 185718.06GET: 186061.44GET: 186472.44GET: 186660.47GET: 187054.44GET: 187115.70GET: 186965.23GET: 186757.19GET: 186831.06GET: 186796.58GET: 186702.28GET: 186343.06GET: 186176.23GET: 185826.20GET: 185901.97GET: 185834.84GET: 185867.78GET: 185847.38GET: 185882.81GET: 185748.45GET: 185718.25GET: 185679.08GET: 185403.84GET: 185451.14GET: 185337.50GET: 185477.36GET: 185441.89GET: 185398.89GET: 185237.20GET: 185184.97GET: 184997.14GET: 185230.45GET: 185393.31GET: 185425.42GET: 185507.75GET: 185543.53GET: 185560.69GET: 185460.50GET: 185758.77GET: 185690.36GET: 185364.11GET: 185459.81GET: 185630.42GET: 185975.72GET: 185884.44GET: 185833.97GET: 185822.89GET: 185791.30GET: 185781.48GET: 185733.45GET: 185515.86GET: 185472.86GET: 185390.81GET: 185407.50GET: 185578.97GET: 185625.98GET: 185531.11GET: 185536.44GET: 185442.77GET: 185309.64GET: 185223.84GET: 185298.81GET: 185344.72GET: 185312.73GET: 185149.14GET: 185147.03GET: 185228.84GET: 185073.00GET: 185105.12GET: 185060.66GET: 185153.06GET: 185233.45GET: 185179.89GET: 185212.19GET: 185117.38GET: 185210.55GET: 185211.16GET: 185210.09GET: 185217.94GET: 185146.62GET: 185338.80GET: 185361.80GET: 185595.70GET: 185695.05GET: 185683.20GET: 185656.19GET: 185730.23GET: 185736.02GET: 185854.62GET: 185946.34GET: 185974.92GET: 186124.38GET: 186229.66GET: 186298.98GET: 186365.12GET: 186313.27GET: 186475.84GET: 186494.42GET: 186387.39GET: 186400.83GET: 186388.66GET: 186307.55GET: 186251.69GET: 186254.28GET: 186392.75GET: 186506.22GET: 186512.94GET: 186413.42GET: 186376.19GET: 186494.58GET: 186581.34GET: 186488.03GET: 186532.27GET: 186472.88GET: 186396.00GET: 186285.05GET: 186095.16GET: 186077.95GET: 186175.45GET: 186199.78GET: 186129.48GET: 185988.77GET: 185892.44GET: 185777.88GET: 185813.23GET: 185891.39GET: 185887.91GET: 185800.98GET: 185725.53GET: 185602.39GET: 185612.91GET: 185636.02GET: 185597.33GET: 185612.50GET: 185549.03GET: 185515.89GET: 185515.83GET: 185497.16GET: 185576.91GET: 185657.77GET: 185578.05GET: 185605.38GET: 185572.67GET: 185709.97GET: 185703.64GET: 185703.95GET: 185800.00GET: 185798.94GET: 185738.86GET: 185780.08GET: 185702.73GET: 185715.75GET: 185849.05GET: 185821.41GET: 185741.33GET: 185713.05GET: 185757.78GET: 185699.20GET: 185763.94GET: 185874.14GET: 185923.30GET: 185985.31GET: 186013.81GET: 185968.27GET: 185893.25GET: 185893.86GET: 185951.11GET: 185987.25GET: 185949.88GET: 185905.22GET: 185849.56GET: 185840.50GET: 185798.64GET: 185802.66GET: 185872.69GET: 185847.48GET: 185806.06GET: 185860.97GET: 185838.36GET: 185879.91GET: 185996.36GET: 186047.67GET: 186030.25GET: 186039.94GET: 186018.84GET: 185980.03GET: 185870.30GET: 185921.36GET: 185918.69GET: 185906.00GET: 185931.22GET: 185926.58GET: 185904.91GET: 185833.47GET: 185892.16GET: 185874.59GET: 185802.42GET: 185827.61GET: 185849.91GET: 185793.88GET: 185795.95GET: 185819.28GET: 185841.23GET: 185839.17GET: 185825.73GET: 185839.44GET: 185826.38GET: 185827.41GET: 185918.25GET: 185875.11GET: 185881.56GET: 185878.66GET: 185826.91GET: 185825.47GET: 185864.75GET: 185930.78GET: 186004.69GET: 185949.98GET: 185960.66GET: 185989.14GET: 185963.75GET: 186020.92GET: 186058.23GET: 186078.02GET: 186047.75GET: 185972.45GET: 185968.66GET: 185999.02GET: 186015.06GET: 186053.91GET: 186102.08GET: 186113.44GET: 186048.55GET: 186016.34GET: 186023.11GET: 186011.11GET: 185999.19GET: 185998.44GET: 186024.73GET: 186009.55GET: 185966.94GET: 185969.39GET: 185969.78GET: 185998.42GET: 185980.33GET: 186012.31GET: 185982.59GET: 185934.58GET: 185921.09GET: 185884.92GET: 185849.31GET: 185856.27GET: 185885.39GET: 185882.89GET: 185844.30GET: 185830.55GET: 185847.27GET: 185878.52GET: 185974.05GET: 185944.03GET: 185902.27GET: 185880.45GET: 185859.41GET: 185843.14GET: 185838.64GET: 185900.11GET: 185878.02GET: 185852.33GET: 185764.72GET: 185788.09GET: 185760.62GET: 185728.66GET: 185779.89GET: 185717.41GET: 185666.33GET: 185645.81GET: 185651.73GET: 185638.36GET: 185616.72GET: 185601.53GET: 185622.72GET: 185570.23GET: 185553.55GET: 185556.55GET: 185535.66GET: 185540.58GET: 185568.80GET: 185580.23GET: 185610.70GET: 185594.16GET: 185659.45GET: 185644.38GET: 185687.17GET: 185757.39GET: 185773.38GET: 185750.44GET: 185778.44GET: 185762.42GET: 185751.73GET: 185767.50GET: 185812.06GET: 185786.12GET: 185770.80GET: 185779.62GET: 185777.72GET: 185743.95GET: 185761.45GET: 185754.55GET: 185725.33GET: 185680.44GET: 185677.75GET: 185653.11GET: 185687.30GET: 185693.30GET: 185714.80GET: 185658.02GET: 185633.52GET: 185605.66GET: 185573.22GET: 185539.81GET: 185508.62GET: 185573.97GET: 185529.62GET: 185525.48GET: 185512.34GET: 185490.86GET: 185474.81GET: 185417.14GET: 185484.80GET: 185509.02GET: 185532.77GET: 185499.17GET: 185514.39GET: 185520.28GET: 185481.52GET: 185470.14GET: 185488.94GET: 185496.78GET: 185494.77GET: 185446.78GET: 185408.73GET: 185397.80GET: 185417.16GET: 185415.30GET: 185413.36GET: 185425.22GET: 185415.23GET: 185410.67GET: 185425.67GET: 185447.31GET: 185480.33GET: 185496.50GET: 185501.98GET: 185507.77GET: 185504.19GET: 185541.33GET: 185622.61GET: 185642.12GET: 185641.03GET: 185647.11GET: 185659.22GET: 185622.16GET: 185638.41GET: 185665.44GET: 185703.86GET: 185700.69GET: 185677.03GET: 185673.27GET: 185647.62GET: 185651.09GET: 185708.92GET: 185751.52GET: 185739.05GET: 185732.05GET: 185762.39GET: 185769.00GET: 185808.53GET: 185962.06GET: 185976.53GET: 186033.09GET: 186139.92GET: 186227.95GET: 186394.66GET: 186706.59GET: 186990.53GET: 187181.94GET: 187574.05====== GET ======
  20000024 requests completed in 106.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.26% <= 0.2 milliseconds
2.30% <= 0.3 milliseconds
7.37% <= 0.4 milliseconds
12.58% <= 0.5 milliseconds
18.31% <= 0.6 milliseconds
25.42% <= 0.7 milliseconds
34.11% <= 0.8 milliseconds
43.28% <= 0.9 milliseconds
51.98% <= 1.0 milliseconds
59.55% <= 1.1 milliseconds
65.91% <= 1.2 milliseconds
71.04% <= 1.3 milliseconds
75.24% <= 1.4 milliseconds
78.74% <= 1.5 milliseconds
81.63% <= 1.6 milliseconds
84.01% <= 1.7 milliseconds
85.99% <= 1.8 milliseconds
87.63% <= 1.9 milliseconds
89.02% <= 2 milliseconds
95.91% <= 3 milliseconds
98.19% <= 4 milliseconds
99.17% <= 5 milliseconds
99.58% <= 6 milliseconds
99.77% <= 7 milliseconds
99.87% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
187603.41 requests per second


