2023-11-21 23:01:38
SET: nanSET: 561376.00SET: 434432.00SET: 361920.00SET: 311720.00SET: 297561.59SET: 283920.00SET: 273828.56SET: 269584.00SET: 257422.22SET: 248358.11SET: 245337.20SET: 246427.70SET: 245153.75SET: 243995.42SET: 241974.41SET: 241215.41SET: 239136.42SET: 239362.22SET: 235662.55SET: 231261.25SET: 227484.50SET: 224004.36SET: 221080.80SET: 219504.50SET: 220003.83SET: 221437.44SET: 221059.05SET: 220884.27SET: 220928.77SET: 220613.30SET: 219621.56SET: 219660.33SET: 219700.64SET: 220503.98SET: 220576.38SET: 220225.56SET: 219726.94SET: 218668.06SET: 217933.17SET: 217475.61SET: 218321.25SET: 218500.47SET: 217735.31SET: 216896.64SET: 216000.00SET: 214965.17SET: 213800.88SET: 212586.47SET: 211289.14SET: 210374.23SET: 209631.72SET: 208952.91SET: 209298.66SET: 208996.97SET: 208798.09SET: 208385.94SET: 208199.69SET: 207854.52SET: 208316.95SET: 208289.30SET: 208417.66SET: 207816.97SET: 207551.44SET: 207706.28SET: 207926.23SET: 207729.78SET: 207664.16SET: 207243.69SET: 206727.58SET: 206831.12SET: 206994.77SET: 207168.08SET: 207274.05SET: 207085.58SET: 207466.41SET: 207625.67SET: 207682.42SET: 207955.33SET: 207959.14SET: 208068.33SET: 207965.27SET: 208012.86SET: 207882.92SET: 207790.31SET: 207829.25SET: 207807.08SET: 207771.81SET: 207709.75SET: 207591.97SET: 207591.88SET: 207620.25SET: 207608.39SET: 207536.97SET: 207684.41SET: 207574.02SET: 207467.89SET: 207350.48SET: 207401.45SET: 207337.12SET: 206746.36SET: 205871.03SET: 205295.75SET: 204707.36SET: 203665.08SET: 202935.41SET: 202353.94SET: 201755.84SET: 200884.45SET: 200169.45SET: 199491.30SET: 198907.11SET: 198117.91SET: 197577.41SET: 197124.11SET: 196158.41SET: 195222.53SET: 194837.20SET: 194400.70SET: 193713.12SET: 193136.31SET: 192559.11SET: 191996.59SET: 191579.61SET: 190983.80SET: 190498.73SET: 190380.77SET: 190313.98SET: 190290.44SET: 190224.14SET: 190217.62SET: 190444.02SET: 190527.20SET: 190848.02SET: 190808.19SET: 190704.55SET: 190708.66SET: 190554.30SET: 190585.84SET: 190412.28SET: 190069.06SET: 190059.84SET: 190045.12SET: 189948.59SET: 189754.41SET: 189720.70SET: 189648.52SET: 189656.23SET: 189593.88SET: 189617.94SET: 189742.27SET: 189798.53SET: 189658.86SET: 189210.98SET: 189044.84SET: 188771.47SET: 188734.03SET: 188588.28SET: 188451.64SET: 188248.58SET: 188074.03SET: 188013.02SET: 187968.73SET: 187939.91SET: 187922.92SET: 188062.30SET: 187935.59SET: 187811.38SET: 187722.69SET: 187557.12SET: 187351.75SET: 187166.42SET: 186858.73SET: 186716.61SET: 186682.64SET: 186656.56SET: 186584.64SET: 186499.64SET: 186359.38SET: 186289.44SET: 186158.12SET: 186009.89SET: 185844.84SET: 185749.36SET: 185751.98SET: 185697.61SET: 185665.12SET: 185516.94SET: 185362.66SET: 185190.06SET: 184983.95SET: 184958.39SET: 184873.33SET: 184821.78SET: 184844.70SET: 184701.55SET: 184597.19SET: 184418.77SET: 184159.02SET: 183912.14SET: 183682.30SET: 183493.53SET: 183367.08SET: 183359.33SET: 183249.03SET: 183038.61SET: 182853.83SET: 182576.48SET: 182308.72SET: 182034.33SET: 181926.48SET: 181881.31SET: 181779.95SET: 181537.06SET: 181278.06SET: 181071.75SET: 180859.05SET: 180622.41SET: 180594.55SET: 180526.75SET: 180441.84SET: 180238.11SET: 179971.70SET: 179748.25SET: 179521.52SET: 179388.70SET: 179367.78SET: 179333.25SET: 179139.22SET: 179004.66SET: 178804.28SET: 178753.97SET: 178580.38SET: 178529.95SET: 178482.41SET: 178412.83SET: 178324.47SET: 178236.02SET: 178147.25SET: 178071.95SET: 177945.14SET: 177838.94SET: 177775.31SET: 177639.25SET: 177558.12SET: 177383.84SET: 177231.28SET: 177088.62SET: 177002.14SET: 176945.09SET: 176806.06SET: 176680.23SET: 176531.05SET: 176398.02SET: 176337.58SET: 176240.25SET: 176168.53SET: 176038.80SET: 175978.58SET: 175860.58SET: 175767.44SET: 175652.38SET: 175656.14SET: 175617.83SET: 175547.02SET: 175472.03SET: 175327.31SET: 175249.88SET: 175202.45SET: 175170.38SET: 175203.62SET: 175188.28SET: 175438.25====== SET ======
  12000000 requests completed in 68.31 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
3.64% <= 0.3 milliseconds
9.62% <= 0.4 milliseconds
15.99% <= 0.5 milliseconds
22.71% <= 0.6 milliseconds
30.00% <= 0.7 milliseconds
37.74% <= 0.8 milliseconds
45.42% <= 0.9 milliseconds
52.54% <= 1.0 milliseconds
58.86% <= 1.1 milliseconds
64.38% <= 1.2 milliseconds
69.09% <= 1.3 milliseconds
73.12% <= 1.4 milliseconds
76.53% <= 1.5 milliseconds
79.36% <= 1.6 milliseconds
81.75% <= 1.7 milliseconds
83.71% <= 1.8 milliseconds
85.35% <= 1.9 milliseconds
86.73% <= 2 milliseconds
93.70% <= 3 milliseconds
96.43% <= 4 milliseconds
97.88% <= 5 milliseconds
98.59% <= 6 milliseconds
99.03% <= 7 milliseconds
99.31% <= 8 milliseconds
99.49% <= 9 milliseconds
99.64% <= 10 milliseconds
99.72% <= 11 milliseconds
99.77% <= 12 milliseconds
99.83% <= 13 milliseconds
99.87% <= 14 milliseconds
99.91% <= 15 milliseconds
99.94% <= 16 milliseconds
99.96% <= 17 milliseconds
99.98% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
99.99% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 32 milliseconds
100.00% <= 33 milliseconds
100.00% <= 34 milliseconds
100.00% <= 35 milliseconds
100.00% <= 35 milliseconds
175677.45 requests per second


