2023-11-24 03:12:37
SET: nanSET: 334144.00SET: 291776.00SET: 278325.34SET: 265184.00SET: 248486.41SET: 250117.33SET: 248466.28SET: 248548.00SET: 243800.89SET: 236713.59SET: 232860.78SET: 236281.25SET: 238710.56SET: 238976.30SET: 239912.56SET: 240014.00SET: 240489.30SET: 239852.48SET: 235653.97SET: 232089.58SET: 230165.69SET: 227609.53SET: 227408.11SET: 229771.05SET: 230765.00SET: 230682.66SET: 231027.53SET: 231318.09SET: 231751.86SET: 231767.58SET: 232196.02SET: 232298.86SET: 231488.25SET: 231662.28SET: 232172.73SET: 232814.75SET: 232901.56SET: 232914.05SET: 231196.31SET: 229772.31SET: 228452.06SET: 227183.25SET: 225884.14SET: 224557.56SET: 223253.66SET: 222087.09SET: 221069.50SET: 221289.80SET: 221834.67SET: 222048.14SET: 221782.20SET: 221688.98SET: 222201.98SET: 222700.22SET: 222847.67SET: 223032.69SET: 223318.42SET: 223636.69SET: 224084.55SET: 224435.95SET: 224799.95SET: 225140.36SET: 225368.45SET: 225439.02SET: 224927.88SET: 225086.80SET: 225517.73SET: 225801.09SET: 226058.64SET: 226016.91SET: 226055.64SET: 226307.36SET: 226638.94SET: 226777.89SET: 226926.34SET: 226905.55SET: 227028.98SET: 226682.67SET: 226767.34SET: 226867.09SET: 226939.50SET: 227184.48SET: 227103.75SET: 226298.89SET: 225511.81SET: 224847.53SET: 224055.52SET: 223284.03SET: 222689.80SET: 221933.56SET: 221248.05SET: 220624.03SET: 220120.72SET: 219524.67SET: 218840.52SET: 218119.95SET: 217626.25SET: 217122.72SET: 216599.95SET: 216005.44SET: 215306.80SET: 214736.92SET: 214550.73SET: 214890.36SET: 215177.53SET: 215303.56SET: 215624.25SET: 215743.53SET: 215956.28SET: 216016.28SET: 216222.45SET: 216442.94SET: 216560.73SET: 216640.55SET: 216783.77SET: 216933.80SET: 217087.09SET: 217147.55SET: 217338.12SET: 217502.34SET: 217655.88SET: 217793.56SET: 217880.39SET: 217942.09SET: 217918.89SET: 218113.33SET: 218243.02SET: 217852.20SET: 217884.45SET: 217922.61SET: 217980.45SET: 218116.41SET: 218213.05SET: 218148.33SET: 218272.67SET: 218404.59SET: 218536.70SET: 218635.38SET: 218735.84SET: 218848.81SET: 218982.19SET: 219090.03SET: 219262.58SET: 219353.42SET: 219343.98SET: 219426.47SET: 219391.64SET: 219439.19SET: 219599.64SET: 219709.56SET: 219779.48SET: 219726.02SET: 219771.70SET: 219359.67SET: 219219.97SET: 219146.23SET: 219197.91SET: 219132.73SET: 219227.91SET: 219250.33SET: 219253.19SET: 219320.59SET: 219379.89SET: 219457.20SET: 219489.58SET: 219496.89SET: 219428.08SET: 219401.39SET: 219402.09SET: 219522.75SET: 219556.59SET: 219577.39SET: 219600.91SET: 219634.27SET: 219622.66SET: 219719.77SET: 219778.81SET: 219731.09SET: 219648.44SET: 219496.69SET: 219520.48SET: 219496.77SET: 219458.44SET: 219457.03SET: 219465.16SET: 219325.22SET: 219104.08SET: 219072.31SET: 219071.12SET: 219050.09SET: 219083.86SET: 219146.27SET: 219120.86SET: 219172.70SET: 219213.03SET: 219209.70SET: 219218.25SET: 219134.48SET: 218941.62SET: 218591.34SET: 218338.48SET: 218044.28SET: 217776.14SET: 217450.89SET: 217126.31SET: 216844.48SET: 216555.17SET: 216270.94SET: 216047.59SET: 215712.59SET: 215413.36SET: 215089.03SET: 214787.42SET: 214521.81SET: 214230.84SET: 213928.81SET: 213643.11SET: 213414.77SET: 213197.41SET: 212981.88SET: 212721.41SET: 212476.25SET: 212145.22SET: 211830.56SET: 211587.52SET: 211389.64SET: 211180.83SET: 210984.09SET: 210743.81SET: 210517.44SET: 210274.89SET: 210029.05SET: 209829.94SET: 209621.19SET: 209413.25SET: 209175.22SET: 208903.31SET: 208708.81SET: 208387.72SET: 208238.30SET: 208346.02SET: 208401.67SET: 208450.17SET: 208521.34SET: 208424.17SET: 208460.27SET: 208491.17SET: 208533.30SET: 208632.38SET: 208657.75SET: 208691.58SET: 208682.61SET: 208705.95SET: 208722.19SET: 208771.03SET: 208808.75SET: 208923.47SET: 208955.97SET: 209003.28SET: 209088.11SET: 209120.34SET: 209244.50SET: 209297.77SET: 209291.14SET: 209333.58SET: 209405.53SET: 209463.64SET: 209543.61SET: 209533.59SET: 209609.53SET: 209541.88SET: 209593.00SET: 209561.52SET: 209651.89SET: 209660.06SET: 209692.66SET: 209714.25SET: 209718.91SET: 209750.69SET: 209788.08SET: 209838.41SET: 209908.78SET: 209928.27SET: 209891.08SET: 209937.08SET: 210017.66SET: 210029.56SET: 210079.28SET: 210097.66SET: 210066.70SET: 210114.78SET: 210181.70SET: 210247.08SET: 210316.14SET: 210390.59SET: 210390.08SET: 210384.16SET: 210404.70SET: 210463.31SET: 210515.14SET: 210553.55SET: 210609.25SET: 210605.08SET: 210570.00SET: 210611.19SET: 210678.23SET: 210694.61SET: 210771.55SET: 210782.66SET: 210660.41SET: 210645.27SET: 210662.83SET: 210695.72SET: 210710.25SET: 210697.50SET: 210595.53SET: 210590.02SET: 210581.78SET: 210638.16SET: 210646.61SET: 210659.89SET: 210644.19SET: 210637.19SET: 210680.39SET: 210670.77SET: 210698.69SET: 210693.56SET: 210704.47SET: 210702.47SET: 210700.69SET: 210743.75SET: 210760.14SET: 210739.53SET: 210738.61SET: 210731.78SET: 210723.84SET: 210756.95SET: 210770.28SET: 210738.53SET: 210753.25SET: 210723.31SET: 210666.45SET: 210648.52SET: 210661.36SET: 210649.48SET: 210657.45SET: 210657.88SET: 210603.83SET: 210588.03SET: 210602.30SET: 210642.09SET: 210648.95SET: 210674.52SET: 210653.23SET: 210644.59SET: 210616.77SET: 210634.44SET: 210634.95SET: 210615.23SET: 210636.31SET: 210600.56SET: 210594.36SET: 210577.70SET: 210579.67SET: 210593.73SET: 210616.09SET: 210608.19SET: 210633.61SET: 210681.34SET: 210687.41SET: 210702.77SET: 210701.78SET: 210733.72SET: 210709.66SET: 210722.05SET: 210718.64SET: 210714.06SET: 210755.97SET: 210790.47====== SET ======
  20000000 requests completed in 94.89 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.11% <= 0.1 milliseconds
17.13% <= 0.2 milliseconds
35.92% <= 0.3 milliseconds
51.87% <= 0.4 milliseconds
64.20% <= 0.5 milliseconds
73.09% <= 0.6 milliseconds
79.66% <= 0.7 milliseconds
84.26% <= 0.8 milliseconds
87.56% <= 0.9 milliseconds
89.99% <= 1.0 milliseconds
91.82% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.33% <= 1.3 milliseconds
95.21% <= 1.4 milliseconds
95.90% <= 1.5 milliseconds
96.47% <= 1.6 milliseconds
96.93% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.67% <= 1.9 milliseconds
97.97% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
210761.48 requests per second


