2023-11-21 23:01:38
SET: nanSET: 564640.00SET: 457712.00SET: 384447.41SET: 338773.22SET: 312639.47SET: 302582.28SET: 290133.62SET: 279064.47SET: 266356.28SET: 254784.97SET: 256142.44SET: 253916.05SET: 251257.06SET: 251266.70SET: 249315.56SET: 248579.72SET: 246890.20SET: 244697.33SET: 239395.77SET: 235210.89SET: 231453.28SET: 228734.59SET: 225652.81SET: 226248.78SET: 225537.33SET: 225152.34SET: 225117.98SET: 225155.58SET: 225524.59SET: 225973.62SET: 227016.48SET: 226137.55SET: 225561.67SET: 226122.89SET: 225865.12SET: 225571.78SET: 225578.58SET: 224075.62SET: 222699.83SET: 222344.28SET: 222174.28SET: 220758.48SET: 219175.19SET: 217913.44SET: 216513.83SET: 214902.27SET: 214118.23SET: 213276.98SET: 211861.80SET: 210456.47SET: 209134.98SET: 208646.28SET: 209299.58SET: 209405.70SET: 209780.30SET: 209918.00SET: 210165.77SET: 210398.78SET: 210943.55SET: 211300.84SET: 211863.81SET: 211938.16SET: 212280.45SET: 212687.97SET: 212504.86SET: 212633.95SET: 212371.75SET: 211827.31SET: 211573.72SET: 211495.36SET: 211940.81SET: 211969.61SET: 211788.78SET: 211175.39SET: 210780.16SET: 210586.78SET: 210459.03SET: 210570.12SET: 210685.69SET: 210255.08SET: 210049.61SET: 209698.44SET: 209657.22SET: 209774.86SET: 209972.83SET: 209956.23SET: 209867.66SET: 209801.70SET: 209707.88SET: 209707.67SET: 209571.62SET: 209340.92SET: 209082.53SET: 209036.00SET: 208788.22SET: 208618.55SET: 208687.64SET: 208854.12SET: 208617.59SET: 208013.42SET: 207375.00SET: 206920.48SET: 206418.92SET: 205880.91SET: 205369.55SET: 204836.48SET: 204290.36SET: 203739.55SET: 203102.92SET: 202524.38SET: 201915.91SET: 201137.64SET: 200543.98SET: 199853.34SET: 199313.41SET: 198697.11SET: 198063.72SET: 197577.86SET: 197154.97SET: 196722.58SET: 196242.92SET: 195852.34SET: 195907.86SET: 195985.95SET: 195669.84SET: 195574.28SET: 195679.83SET: 195401.34SET: 195258.53SET: 195260.05SET: 195136.83SET: 195005.08SET: 195083.22SET: 194881.53SET: 194777.56SET: 194732.25SET: 194559.23SET: 194598.39SET: 194764.88SET: 194829.41SET: 194720.92SET: 194519.08SET: 194473.83SET: 194229.58SET: 194030.75SET: 193736.39SET: 193525.41SET: 193199.56SET: 193008.09SET: 192877.78SET: 192785.59SET: 192610.72SET: 192636.78SET: 192550.66SET: 192717.86SET: 192630.08SET: 192422.88SET: 192065.95SET: 191857.27SET: 191623.41SET: 191314.62SET: 190990.31SET: 190791.56SET: 190610.05SET: 190469.09SET: 190391.84SET: 190497.94SET: 190686.69SET: 190436.06SET: 190174.36SET: 189975.09SET: 189751.20SET: 189376.94SET: 189051.70SET: 188803.91SET: 188643.55SET: 188572.92SET: 188485.77SET: 188330.05SET: 188116.22SET: 187873.86SET: 187640.12SET: 187476.88SET: 187246.80SET: 187171.23SET: 186963.30SET: 186939.09SET: 187045.20SET: 186825.02SET: 186614.70SET: 186373.95SET: 186147.14SET: 185991.14SET: 185800.16SET: 185549.12SET: 185416.95SET: 185413.08SET: 185298.78SET: 185014.77SET: 184771.77SET: 184507.81SET: 184343.94SET: 184143.89SET: 184012.06SET: 183966.48SET: 183957.97SET: 183867.55SET: 183683.97SET: 183451.08SET: 183254.48SET: 182975.48SET: 182759.67SET: 182553.05SET: 182558.61SET: 182393.05SET: 182226.20SET: 182075.33SET: 181889.03SET: 181702.59SET: 181484.11SET: 181366.50SET: 181246.34SET: 181096.03SET: 180912.81SET: 180682.58SET: 180536.77SET: 180360.56SET: 180306.92SET: 180277.95SET: 180130.17SET: 180064.19SET: 179823.84SET: 179759.86SET: 179605.36SET: 179444.33SET: 179414.05SET: 179373.23SET: 179279.08SET: 179140.97SET: 178976.12SET: 178810.28SET: 178699.41SET: 178581.42SET: 178550.95SET: 178491.02SET: 178394.80SET: 178192.47SET: 178054.05SET: 177915.70SET: 177839.17SET: 177774.44SET: 177655.33SET: 177497.77SET: 177270.73SET: 177098.48SET: 176906.86SET: 176823.41SET: 176710.00SET: 176537.50SET: 176351.84SET: 176129.03SET: 175872.44SET: 175709.75SET: 175590.67SET: 175492.39SET: 175359.75SET: 175144.22SET: 174966.91SET: 174762.75SET: 174659.86SET: 174615.98SET: 174471.64SET: 174480.03SET: 174571.06====== SET ======
  12000032 requests completed in 68.73 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.40% <= 0.2 milliseconds
3.45% <= 0.3 milliseconds
9.00% <= 0.4 milliseconds
14.95% <= 0.5 milliseconds
21.26% <= 0.6 milliseconds
27.94% <= 0.7 milliseconds
35.04% <= 0.8 milliseconds
42.25% <= 0.9 milliseconds
49.27% <= 1.0 milliseconds
55.76% <= 1.1 milliseconds
61.64% <= 1.2 milliseconds
66.79% <= 1.3 milliseconds
71.22% <= 1.4 milliseconds
74.94% <= 1.5 milliseconds
78.02% <= 1.6 milliseconds
80.58% <= 1.7 milliseconds
82.72% <= 1.8 milliseconds
84.53% <= 1.9 milliseconds
86.05% <= 2 milliseconds
93.86% <= 3 milliseconds
96.74% <= 4 milliseconds
98.11% <= 5 milliseconds
98.85% <= 6 milliseconds
99.25% <= 7 milliseconds
99.50% <= 8 milliseconds
99.67% <= 9 milliseconds
99.78% <= 10 milliseconds
99.86% <= 11 milliseconds
99.90% <= 12 milliseconds
99.93% <= 13 milliseconds
99.96% <= 14 milliseconds
99.97% <= 15 milliseconds
99.98% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
174604.34 requests per second


