2023-11-24 03:19:59
SET: nanSET: 391328.00SET: 317120.00SET: 291733.34SET: 275224.00SET: 255942.41SET: 253018.67SET: 251643.42SET: 251144.00SET: 244960.00SET: 237913.59SET: 233137.45SET: 235309.33SET: 236342.16SET: 235961.14SET: 236637.86SET: 236450.00SET: 237344.00SET: 237838.22SET: 233706.11SET: 230267.20SET: 226864.77SET: 224184.73SET: 221281.86SET: 222848.19SET: 223587.98SET: 225144.27SET: 226154.03SET: 226775.22SET: 226850.53SET: 227043.45SET: 227717.23SET: 227777.06SET: 226805.62SET: 227030.81SET: 227142.59SET: 226363.03SET: 226472.12SET: 226282.47SET: 226166.53SET: 224851.83SET: 223476.39SET: 221957.72SET: 220340.78SET: 218918.02SET: 217380.73SET: 216122.42SET: 214947.59SET: 214036.33SET: 212893.25SET: 213217.09SET: 213240.91SET: 213886.48SET: 214056.75SET: 214489.70SET: 214980.22SET: 215294.95SET: 215343.25SET: 214888.98SET: 215036.34SET: 215616.61SET: 215888.28SET: 216136.23SET: 216428.11SET: 216297.44SET: 216163.91SET: 216295.70SET: 216620.30SET: 216876.55SET: 216804.03SET: 216924.19SET: 217118.00SET: 217225.12SET: 217264.45SET: 217278.00SET: 217533.55SET: 217850.56SET: 217818.22SET: 217436.84SET: 217442.95SET: 217497.70SET: 217731.61SET: 217701.92SET: 217804.77SET: 217516.59SET: 217417.84SET: 217514.81SET: 217229.70SET: 216334.11SET: 215728.61SET: 214964.86SET: 214291.02SET: 213779.70SET: 213064.33SET: 212545.22SET: 212047.81SET: 211093.22SET: 210441.95SET: 209732.14SET: 209230.89SET: 208692.62SET: 208015.83SET: 207427.89SET: 206774.34SET: 206321.61SET: 205919.56SET: 205534.75SET: 205097.44SET: 204940.94SET: 205131.31SET: 205464.97SET: 205558.70SET: 205747.00SET: 205466.28SET: 205369.91SET: 205420.30SET: 205608.27SET: 205738.34SET: 205916.36SET: 205904.11SET: 205710.97SET: 205745.48SET: 205856.25SET: 206040.12SET: 205968.20SET: 206047.92SET: 206120.78SET: 206153.45SET: 206274.83SET: 206464.52SET: 206635.78SET: 206806.86SET: 206862.92SET: 206633.83SET: 206649.52SET: 206782.53SET: 206882.27SET: 207014.17SET: 207046.12SET: 206879.00SET: 206622.86SET: 206631.05SET: 206724.25SET: 206834.73SET: 206868.81SET: 206945.89SET: 206744.73SET: 206840.31SET: 206980.86SET: 206978.69SET: 206996.38SET: 207047.92SET: 207061.77SET: 207117.66SET: 207074.16SET: 207129.86SET: 207290.47SET: 207325.75SET: 207331.64SET: 207095.61SET: 206999.69SET: 207177.58SET: 207278.83SET: 207379.22SET: 207490.09SET: 207318.11SET: 207318.75SET: 207361.14SET: 207379.59SET: 207496.09SET: 207517.88SET: 207415.36SET: 207400.53SET: 207395.31SET: 207314.20SET: 207417.75SET: 207374.53SET: 207388.36SET: 207323.50SET: 207373.92SET: 207461.30SET: 207565.19SET: 207674.98SET: 207682.53SET: 207454.22SET: 207276.98SET: 207204.00SET: 207239.22SET: 207353.05SET: 207346.48SET: 207166.22SET: 207005.44SET: 207004.95SET: 206978.78SET: 206975.47SET: 206946.92SET: 206924.72SET: 206821.70SET: 206857.38SET: 206945.42SET: 207060.75SET: 207138.78SET: 207157.30SET: 207026.55SET: 206993.53SET: 207020.59SET: 207009.52SET: 206948.92SET: 206968.44SET: 206733.05SET: 206581.86SET: 206381.17SET: 206055.91SET: 205789.88SET: 205457.61SET: 205059.80SET: 204690.25SET: 204393.25SET: 204226.52SET: 203912.86SET: 203569.06SET: 203292.80SET: 203024.92SET: 202790.28SET: 202536.61SET: 202306.09SET: 202046.19SET: 201772.22SET: 201559.59SET: 201274.22SET: 201092.72SET: 200763.20SET: 200492.39SET: 200246.17SET: 200041.69SET: 199817.58SET: 199579.23SET: 199310.66SET: 199076.19SET: 198929.08SET: 198744.53SET: 198553.69SET: 198320.53SET: 198077.70SET: 197859.16SET: 197612.50SET: 197406.45SET: 197193.80SET: 196951.64SET: 196739.69SET: 196557.08SET: 196361.64SET: 196168.02SET: 195971.36SET: 195809.75SET: 195652.94SET: 195534.45SET: 195565.77SET: 195606.39SET: 195621.73SET: 195724.70SET: 195803.47SET: 195669.42SET: 195664.47SET: 195690.58SET: 195751.75SET: 195767.47SET: 195791.23SET: 195717.41SET: 195685.86SET: 195704.80SET: 195720.89SET: 195762.14SET: 195827.69SET: 195822.12SET: 195815.09SET: 195830.84SET: 195899.81SET: 195896.03SET: 195985.28SET: 195979.16SET: 195961.47SET: 195999.50SET: 196001.64SET: 195992.97SET: 196030.03SET: 196024.56SET: 195978.55SET: 195881.09SET: 195919.58SET: 195929.34SET: 195940.14SET: 195972.56SET: 195939.03SET: 195852.19SET: 195861.47SET: 195884.73SET: 195966.34SET: 196038.06SET: 196040.94SET: 195943.97SET: 195908.12SET: 195955.67SET: 195982.11SET: 196020.69SET: 196058.80SET: 196064.14SET: 196079.27SET: 196120.23SET: 196135.69SET: 196206.45SET: 196242.83SET: 196225.95SET: 196243.53SET: 196283.91SET: 196318.56SET: 196318.77SET: 196330.08SET: 196387.28SET: 196417.66SET: 196455.66SET: 196485.33SET: 196533.39SET: 196538.48SET: 196555.58SET: 196602.89SET: 196641.19SET: 196654.39SET: 196659.42SET: 196735.69SET: 196791.14SET: 196811.19SET: 196836.69SET: 196880.77SET: 196944.89SET: 196958.31SET: 196958.59SET: 196944.94SET: 196948.86SET: 197012.88SET: 197007.55SET: 196982.27SET: 196999.78SET: 197056.19SET: 197048.75SET: 197078.81SET: 197109.55SET: 197138.06SET: 197215.69SET: 197243.66SET: 197223.66SET: 197250.97SET: 197265.69SET: 197265.28SET: 197315.11SET: 197307.72SET: 197364.61SET: 197383.11SET: 197394.02SET: 197404.05SET: 197414.27SET: 197417.44SET: 197438.23SET: 197482.83SET: 197510.39SET: 197524.58SET: 197520.94SET: 197475.53SET: 197512.20SET: 197502.73SET: 197510.00SET: 197527.58SET: 197510.58SET: 197553.88SET: 197586.50SET: 197596.94SET: 197606.81SET: 197612.23SET: 197590.62SET: 197565.41SET: 197551.52SET: 197556.52SET: 197565.77SET: 197568.86SET: 197552.53SET: 197574.25SET: 197562.80SET: 197567.86SET: 197555.00SET: 197597.55SET: 197594.77SET: 197552.97SET: 197578.80SET: 197561.59SET: 197515.64SET: 197501.28SET: 197522.61SET: 197531.27SET: 197544.39SET: 197559.28SET: 197546.19SET: 197574.95SET: 197588.16SET: 197639.70SET: 197618.55====== SET ======
  20000024 requests completed in 101.20 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.65% <= 0.1 milliseconds
13.51% <= 0.2 milliseconds
30.58% <= 0.3 milliseconds
46.61% <= 0.4 milliseconds
60.04% <= 0.5 milliseconds
69.90% <= 0.6 milliseconds
77.21% <= 0.7 milliseconds
82.53% <= 0.8 milliseconds
86.30% <= 0.9 milliseconds
88.99% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.44% <= 1.2 milliseconds
93.62% <= 1.3 milliseconds
94.57% <= 1.4 milliseconds
95.33% <= 1.5 milliseconds
95.97% <= 1.6 milliseconds
96.51% <= 1.7 milliseconds
96.94% <= 1.8 milliseconds
97.32% <= 1.9 milliseconds
97.65% <= 2 milliseconds
99.33% <= 3 milliseconds
99.77% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
197634.56 requests per second


