2023-11-21 23:22:13
SET: nanSET: 309952.00SET: 283088.00SET: 250432.00SET: 247800.00SET: 233977.59SET: 221613.86SET: 214657.53SET: 213406.58SET: 211882.77SET: 210004.78SET: 207564.11SET: 202258.33SET: 196938.94SET: 194115.09SET: 194729.78SET: 195192.02SET: 194396.23SET: 194443.27SET: 194432.59SET: 194300.08SET: 194222.31SET: 194200.94SET: 194126.30SET: 193463.25SET: 192422.73SET: 190583.97SET: 188936.72SET: 187841.47SET: 186009.91SET: 184109.66SET: 182471.92SET: 181331.67SET: 180156.83SET: 179456.89SET: 179006.84SET: 178249.58SET: 178000.64SET: 177495.73SET: 177203.47SET: 177071.98SET: 176650.75SET: 177100.89SET: 177563.44SET: 177801.02SET: 178052.20SET: 178222.30SET: 179022.69SET: 179108.92SET: 178760.58SET: 178337.30SET: 177660.53SET: 177029.42SET: 176165.22SET: 175285.64SET: 174571.66SET: 174418.48SET: 173794.62SET: 173633.67SET: 173311.84SET: 172838.47SET: 172284.52SET: 171924.48SET: 171561.69SET: 170974.78SET: 170800.08SET: 170610.02SET: 170459.97SET: 170202.45SET: 170072.84SET: 169676.16SET: 169178.55SET: 168677.88SET: 168111.19SET: 167562.08SET: 167122.61SET: 166680.41SET: 166257.55SET: 165877.89SET: 165622.05SET: 165277.41SET: 164986.00SET: 164744.81SET: 164958.81SET: 164879.30SET: 164856.19SET: 164883.41SET: 164870.69SET: 164830.66SET: 164691.47SET: 164564.83SET: 164396.02SET: 164346.89SET: 164089.02SET: 163928.25SET: 163855.00SET: 163870.83SET: 163818.45====== SET ======
  4000000 requests completed in 24.39 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.84% <= 0.3 milliseconds
5.48% <= 0.4 milliseconds
10.11% <= 0.5 milliseconds
14.68% <= 0.6 milliseconds
19.64% <= 0.7 milliseconds
25.57% <= 0.8 milliseconds
32.59% <= 0.9 milliseconds
40.33% <= 1.0 milliseconds
48.07% <= 1.1 milliseconds
55.34% <= 1.2 milliseconds
61.81% <= 1.3 milliseconds
67.45% <= 1.4 milliseconds
72.06% <= 1.5 milliseconds
75.85% <= 1.6 milliseconds
78.87% <= 1.7 milliseconds
81.34% <= 1.8 milliseconds
83.37% <= 1.9 milliseconds
85.05% <= 2 milliseconds
93.93% <= 3 milliseconds
97.14% <= 4 milliseconds
98.49% <= 5 milliseconds
99.13% <= 6 milliseconds
99.48% <= 7 milliseconds
99.69% <= 8 milliseconds
99.81% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.94% <= 12 milliseconds
99.96% <= 13 milliseconds
99.97% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
163974.75 requests per second


