2023-11-21 22:40:53
GET: nanGET: 216768.00GET: 227392.00GET: 213088.00GET: 218294.83GET: 217773.53GET: 218202.14GET: 219885.98GET: 221768.47GET: 219751.56GET: 218667.73GET: 222082.80GET: 222913.45GET: 224201.61GET: 225714.61GET: 222602.03GET: 222195.80GET: 223450.86GET: 224090.58GET: 223899.03GET: 223952.03GET: 224863.33GET: 223345.92GET: 223560.64GET: 224215.84GET: 224695.88GET: 224785.97GET: 225635.77GET: 225735.00GET: 225648.73GET: 225759.06GET: 226051.06GET: 226908.55GET: 226896.06GET: 225944.50GET: 226159.48GET: 226415.83GET: 226186.31GET: 226371.22GET: 226496.62GET: 226718.92GET: 226073.73GET: 226421.17GET: 226004.09GET: 225760.81GET: 226298.20GET: 226043.81GET: 225753.97GET: 225770.08GET: 225562.92GET: 226015.36GET: 226172.19GET: 226444.80GET: 226175.95GET: 225761.27GET: 226101.50GET: 226143.97GET: 226181.56GET: 226367.58GET: 226382.77GET: 225848.33GET: 225641.86GET: 226013.67GET: 225885.77GET: 225786.72GET: 225741.92GET: 225327.75GET: 225218.55GET: 225142.80GET: 225257.88GET: 225175.50GET: 224916.62GET: 225320.91GET: 225291.44GET: 225406.23GET: 225469.80GET: 225555.16GET: 225814.33GET: 225791.08GET: 225520.14GET: 225448.41GET: 225578.94GET: 225682.89GET: 225706.53GET: 225898.97GET: 225880.78GET: 225792.41GET: 225748.31GET: 226131.33GET: 225961.58GET: 225977.45GET: 225906.56GET: 225678.41GET: 225539.70GET: 225696.45GET: 225718.00GET: 225845.98GET: 225910.36GET: 225762.02GET: 225834.33GET: 226028.30GET: 226192.78GET: 226229.61GET: 226331.84GET: 226170.48GET: 226235.69GET: 226350.05GET: 226402.81GET: 226405.45GET: 226462.89GET: 226350.70GET: 226149.80GET: 226229.11GET: 226158.19GET: 226276.42GET: 226400.11GET: 226572.39GET: 226295.17GET: 226225.06GET: 226253.67GET: 226359.88GET: 226572.67GET: 226693.94GET: 226597.95GET: 226680.94GET: 226642.62GET: 226633.34GET: 226679.59GET: 226561.92GET: 226650.64GET: 226378.39GET: 226278.72GET: 226278.98GET: 226426.08GET: 226498.19GET: 226551.39GET: 226335.31GET: 226199.95GET: 226425.47GET: 226419.06GET: 226395.17GET: 226407.45GET: 226316.59GET: 226158.36GET: 226187.12GET: 226314.06GET: 226425.91GET: 226397.23GET: 226475.25GET: 226300.28GET: 226411.25GET: 226444.62GET: 226365.66GET: 226472.88GET: 226432.12GET: 226283.39GET: 226173.25GET: 226186.31GET: 226283.19GET: 226418.25GET: 226429.53GET: 226385.38GET: 226127.09GET: 226024.02GET: 226178.39GET: 226122.95GET: 226171.23GET: 226267.77GET: 226031.59GET: 225928.94GET: 225879.23GET: 225763.31GET: 225748.05GET: 225838.88GET: 225843.75GET: 225896.25GET: 225890.39GET: 225818.30GET: 225769.66GET: 225824.97GET: 225932.80GET: 225757.47GET: 225762.38GET: 225782.98GET: 225848.02GET: 225888.69GET: 225949.89GET: 225903.72GET: 226046.17GET: 226148.38GET: 226201.88GET: 226178.64GET: 226164.97GET: 226012.27GET: 225978.98GET: 226110.00GET: 226124.53GET: 226220.39GET: 226296.23GET: 226312.34GET: 226340.61GET: 226463.56GET: 226445.36GET: 226479.47GET: 226466.55GET: 226499.91GET: 226383.73GET: 226359.41GET: 226350.17GET: 226322.27GET: 226234.17GET: 226242.53GET: 226208.58GET: 225997.64GET: 225997.28GET: 226045.56GET: 226049.56GET: 226074.75GET: 226127.00GET: 226036.84GET: 226030.06GET: 226033.33GET: 226038.86GET: 226028.97GET: 226077.73GET: 226058.84GET: 225884.61GET: 225918.44GET: 225934.86GET: 225965.94GET: 225985.61GET: 225952.94GET: 225866.64GET: 225939.06GET: 225956.89GET: 225917.81GET: 225922.44GET: 225939.69GET: 225803.77GET: 225814.28GET: 225824.84GET: 225861.20GET: 225838.45GET: 225819.31GET: 225694.42GET: 225635.69GET: 225647.25GET: 225616.89GET: 225619.27GET: 225657.81GET: 225717.19GET: 225649.33GET: 225647.11GET: 225603.81GET: 225595.23GET: 225604.73GET: 225672.78GET: 225563.38GET: 225561.53GET: 225611.19GET: 225708.31GET: 225745.52GET: 225800.25GET: 225720.58GET: 225678.56GET: 225705.30GET: 225671.66GET: 225672.70GET: 225705.61GET: 225772.62GET: 225636.36GET: 225645.80GET: 225681.12GET: 225756.03GET: 225791.41GET: 225819.33GET: 225805.44GET: 225811.73GET: 225906.56GET: 225935.97GET: 226001.92GET: 226040.20GET: 226055.44GET: 226081.38GET: 226061.55GET: 226053.31GET: 226104.72GET: 226131.38GET: 226099.89GET: 226060.98GET: 226014.52GET: 226038.91GET: 226081.00GET: 226064.62GET: 226137.23GET: 226014.64GET: 225973.16GET: 226000.22GET: 226053.39GET: 226165.73GET: 226209.27GET: 226151.05GET: 226180.88GET: 226273.42GET: 226284.92GET: 226328.72GET: 226340.23GET: 226250.95GET: 226165.56GET: 226165.92GET: 226160.38GET: 226166.80GET: 226249.05GET: 226197.73GET: 226110.58GET: 226092.56GET: 226127.23GET: 226170.09GET: 226109.69GET: 226085.03GET: 226030.16GET: 226031.78GET: 226082.98GET: 226068.27GET: 226095.25GET: 226090.66GET: 226089.64GET: 226018.33GET: 226051.95GET: 226052.23GET: 226072.38GET: 226096.72GET: 226118.62GET: 226049.95GET: 226069.28GET: 226048.86GET: 226076.08GET: 226134.53GET: 226153.81GET: 226058.72GET: 226021.61GET: 226014.56GET: 226014.36GET: 226104.78GET: 226142.44GET: 226076.56GET: 226043.12GET: 226073.06GET: 226182.03GET: 226501.64GET: 226898.53GET: 227645.20====== GET ======
  20000024 requests completed in 87.84 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.14% <= 0.2 milliseconds
6.47% <= 0.3 milliseconds
15.38% <= 0.4 milliseconds
24.39% <= 0.5 milliseconds
34.57% <= 0.6 milliseconds
44.78% <= 0.7 milliseconds
53.88% <= 0.8 milliseconds
61.39% <= 0.9 milliseconds
67.67% <= 1.0 milliseconds
72.79% <= 1.1 milliseconds
76.96% <= 1.2 milliseconds
80.38% <= 1.3 milliseconds
83.24% <= 1.4 milliseconds
85.61% <= 1.5 milliseconds
87.57% <= 1.6 milliseconds
89.17% <= 1.7 milliseconds
90.49% <= 1.8 milliseconds
91.60% <= 1.9 milliseconds
92.54% <= 2 milliseconds
97.45% <= 3 milliseconds
99.04% <= 4 milliseconds
99.61% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
227686.98 requests per second


