2023-11-24 03:14:26
GET: nanGET: 219424.00GET: 219472.00GET: 200512.00GET: 208736.00GET: 207500.80GET: 209684.20GET: 212344.94GET: 214572.72GET: 210996.02GET: 212411.05GET: 213190.84GET: 213974.02GET: 214904.95GET: 214802.97GET: 212878.45GET: 213895.06GET: 213920.98GET: 214089.75GET: 214683.52GET: 214445.42GET: 214191.94GET: 213704.11GET: 214089.02GET: 214976.34GET: 214820.59GET: 215616.23GET: 215713.34GET: 215329.52GET: 215386.81GET: 215648.19GET: 216186.73GET: 216469.77GET: 216688.16GET: 216890.88GET: 216937.64GET: 217057.31GET: 217120.39GET: 217530.31GET: 217634.62GET: 217846.47GET: 216769.27GET: 216885.00GET: 216522.97GET: 216359.11GET: 216626.20GET: 216732.20GET: 216423.31GET: 216004.00GET: 215837.45GET: 215875.89GET: 215851.34GET: 215864.05GET: 216178.05GET: 215534.98GET: 215256.70GET: 215377.36GET: 215296.25GET: 215362.42GET: 215371.59GET: 215299.97GET: 214862.53GET: 215083.14GET: 215090.06GET: 215383.70GET: 215427.64GET: 215325.81GET: 215421.33GET: 215768.08GET: 215974.95GET: 216058.48GET: 216285.64GET: 216629.56GET: 216801.92GET: 216872.80GET: 217024.95GET: 217149.11GET: 217187.78GET: 217272.22GET: 217328.20GET: 216848.94GET: 216804.11GET: 217130.20GET: 217383.31GET: 217471.19GET: 217429.42GET: 217220.86GET: 217024.08GET: 217116.42GET: 217205.25GET: 217234.16GET: 217206.53GET: 217264.36GET: 216893.70GET: 216790.94GET: 216834.11GET: 217076.02GET: 217185.97GET: 217251.23GET: 217188.19GET: 217308.11GET: 217320.50GET: 217339.23GET: 217503.91GET: 217582.95GET: 217541.08GET: 217561.12GET: 217731.59GET: 217787.84GET: 217818.41GET: 217856.84GET: 217975.56GET: 218045.20GET: 218060.80GET: 218173.77GET: 218384.34GET: 218406.53GET: 218416.88GET: 218312.91GET: 218150.73GET: 218388.45GET: 218376.92GET: 218419.84GET: 218375.73GET: 218431.39GET: 218097.70GET: 218061.50GET: 218005.23GET: 217985.06GET: 217979.34GET: 218075.59GET: 217865.62GET: 217603.09GET: 217707.94GET: 217767.05GET: 217819.36GET: 217832.77GET: 218037.70GET: 217920.25GET: 217972.72GET: 218078.14GET: 218164.59GET: 218239.69GET: 218324.70GET: 218257.02GET: 218184.77GET: 218227.20GET: 218273.64GET: 218296.77GET: 218327.73GET: 218355.08GET: 218411.52GET: 218404.70GET: 218497.30GET: 218566.27GET: 218642.38GET: 218577.66GET: 218375.02GET: 218355.12GET: 218335.89GET: 218413.88GET: 218492.22GET: 218556.30GET: 218547.09GET: 218310.38GET: 218358.03GET: 218372.73GET: 218513.11GET: 218575.66GET: 218586.73GET: 218374.88GET: 218313.86GET: 218416.47GET: 218465.19GET: 218526.58GET: 218568.20GET: 218528.55GET: 218499.98GET: 218489.72GET: 218507.62GET: 218518.94GET: 218548.31GET: 218641.36GET: 218528.17GET: 218636.66GET: 218672.38GET: 218738.50GET: 218832.48GET: 218889.41GET: 219046.94GET: 219066.09GET: 219134.78GET: 219112.80GET: 219125.84GET: 219072.14GET: 219019.00GET: 218898.44GET: 218935.36GET: 219029.44GET: 219035.92GET: 218982.36GET: 219001.58GET: 218806.83GET: 218760.86GET: 218797.50GET: 218819.75GET: 218874.55GET: 218866.08GET: 218903.98GET: 218793.81GET: 218845.86GET: 218793.42GET: 218822.20GET: 218771.70GET: 218793.28GET: 218683.14GET: 218747.88GET: 218752.47GET: 218777.70GET: 218813.67GET: 218767.30GET: 218842.64GET: 218903.05GET: 218936.22GET: 218967.25GET: 219039.38GET: 219038.39GET: 219106.59GET: 219095.64GET: 219137.31GET: 219150.38GET: 219114.59GET: 219127.50GET: 219147.86GET: 219133.45GET: 219067.31GET: 219069.22GET: 219055.06GET: 219028.92GET: 219018.94GET: 219021.81GET: 218877.73GET: 218869.67GET: 218859.33GET: 218915.12GET: 218985.75GET: 219006.00GET: 218900.33GET: 218883.47GET: 218871.64GET: 218855.81GET: 218890.06GET: 218963.39GET: 218951.69GET: 218888.30GET: 218934.56GET: 219006.33GET: 218982.81GET: 218944.09GET: 218942.25GET: 218924.16GET: 218925.59GET: 218930.91GET: 218973.05GET: 219040.31GET: 219028.48GET: 219055.22GET: 219052.89GET: 219083.05GET: 219057.44GET: 219075.50GET: 219112.78GET: 219100.41GET: 219057.53GET: 219018.70GET: 219074.27GET: 219119.36GET: 219113.06GET: 219178.97GET: 219192.69GET: 219098.00GET: 219079.23GET: 219038.14GET: 219034.86GET: 219075.44GET: 219102.48GET: 218968.25GET: 218924.92GET: 218894.33GET: 218891.61GET: 218893.97GET: 218915.91GET: 218913.48GET: 218836.34GET: 218830.41GET: 218806.89GET: 218824.33GET: 218867.81GET: 218894.70GET: 218875.70GET: 218893.31GET: 218910.06GET: 218919.50GET: 218967.09GET: 219013.42GET: 219034.81GET: 219065.25GET: 219109.25GET: 219148.70GET: 219174.02GET: 219177.83GET: 219186.84GET: 219078.61GET: 219064.98GET: 219073.88GET: 219111.66GET: 219148.72GET: 219214.48GET: 219192.91GET: 219150.70GET: 219175.75GET: 219153.20GET: 219175.31GET: 219236.59GET: 219286.05GET: 219160.48GET: 219164.53GET: 219213.84GET: 219238.77GET: 219295.83GET: 219293.89GET: 219229.72GET: 219191.77GET: 219184.22GET: 219190.88GET: 219145.84GET: 219169.25GET: 219133.64GET: 219111.41GET: 219108.75GET: 219125.95GET: 219142.20GET: 219154.59GET: 219186.06GET: 219216.98GET: 219179.25GET: 219170.44GET: 219157.89GET: 219160.78GET: 219189.81GET: 219206.11GET: 219084.89GET: 219125.83GET: 219132.94GET: 219096.70GET: 219153.77GET: 219180.84GET: 219150.89GET: 219148.52GET: 219115.78GET: 219138.06GET: 219160.83GET: 219280.58GET: 219382.84GET: 219625.50====== GET ======
  20000000 requests completed in 91.05 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
16.90% <= 0.2 milliseconds
37.72% <= 0.3 milliseconds
55.74% <= 0.4 milliseconds
67.99% <= 0.5 milliseconds
75.54% <= 0.6 milliseconds
81.14% <= 0.7 milliseconds
85.34% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.98% <= 1.3 milliseconds
95.82% <= 1.4 milliseconds
96.47% <= 1.5 milliseconds
97.00% <= 1.6 milliseconds
97.44% <= 1.7 milliseconds
97.80% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
219649.88 requests per second


