2023-11-21 22:44:10
SET: 0.00SET: 264956.19SET: 253940.12SET: 240266.31SET: 248287.70SET: 237179.84SET: 236759.48SET: 236961.73SET: 238809.17SET: 238621.66SET: 232681.05SET: 228034.88SET: 230886.06SET: 233667.89SET: 235328.38SET: 237059.70SET: 237459.17SET: 239232.89SET: 239371.50SET: 236308.59SET: 234232.08SET: 232307.41SET: 230678.05SET: 231139.83SET: 233166.64SET: 233199.30SET: 232591.36SET: 233405.16SET: 234286.53SET: 234853.69SET: 234982.03SET: 235387.05SET: 236230.25SET: 235655.66SET: 236682.11SET: 236544.81SET: 236539.47SET: 235950.33SET: 234944.58SET: 232454.97SET: 231307.83SET: 230232.19SET: 229085.94SET: 228344.58SET: 227208.44SET: 226515.36SET: 225803.33SET: 225762.97SET: 226765.23SET: 226762.36SET: 227085.67SET: 227476.56SET: 228344.91SET: 228461.47SET: 228881.00SET: 229360.84SET: 229752.78SET: 229457.86SET: 229959.20SET: 230443.14SET: 230521.28SET: 231118.39SET: 231412.11SET: 231744.72SET: 232477.61SET: 232947.42SET: 233272.69SET: 233193.52SET: 233117.67SET: 232797.50SET: 232435.77SET: 232382.80SET: 232699.45SET: 232883.92SET: 233044.41SET: 233022.39SET: 233100.66SET: 233361.72SET: 233491.86SET: 233226.34SET: 233032.36SET: 232844.33SET: 231786.33SET: 231144.80SET: 230476.66SET: 229687.53SET: 228914.73SET: 228149.03SET: 227477.56SET: 226930.94SET: 226176.19SET: 225775.31SET: 225155.86SET: 224401.55SET: 223814.62SET: 223264.28SET: 222787.34SET: 222245.16SET: 221673.17SET: 221104.36SET: 221038.12SET: 221436.53SET: 221756.92SET: 221832.08SET: 221839.67SET: 221995.44SET: 222325.31SET: 222503.81SET: 222634.30SET: 222716.34SET: 222940.52SET: 223128.36SET: 223408.19SET: 223744.77SET: 223688.95SET: 223763.11SET: 223792.98SET: 223393.56SET: 223365.91SET: 223415.84SET: 223422.03SET: 223390.08SET: 223517.73SET: 223375.30SET: 223087.64SET: 223163.75SET: 223343.72SET: 223419.88SET: 223586.08SET: 223767.50SET: 224023.62SET: 224337.59SET: 224403.55SET: 224668.58SET: 224785.77SET: 224827.33SET: 224790.45SET: 224618.27SET: 224555.84SET: 224613.48SET: 224769.44SET: 224790.30SET: 224761.55SET: 224429.98SET: 224440.33SET: 224417.22SET: 224610.38SET: 224678.22SET: 224687.23SET: 224612.45SET: 224570.00SET: 224665.95SET: 224599.06SET: 224587.00SET: 224576.77SET: 224626.88SET: 224515.88SET: 224508.11SET: 224588.28SET: 224596.44SET: 224529.38SET: 224508.41SET: 224293.89SET: 224286.20SET: 224246.44SET: 224201.53SET: 224241.34SET: 224290.83SET: 224228.20SET: 224210.20SET: 224193.92SET: 224189.98SET: 224127.72SET: 224010.16SET: 223895.06SET: 223854.92SET: 223922.61SET: 223902.98SET: 223835.09SET: 223812.97SET: 223759.11SET: 223509.41SET: 223606.45SET: 223657.52SET: 223650.52SET: 223694.41SET: 223660.64SET: 223620.72SET: 223661.02SET: 223702.56SET: 223642.36SET: 223671.69SET: 223745.02SET: 223730.09SET: 223699.17SET: 223475.73SET: 223214.58SET: 222844.73SET: 222563.25SET: 222234.61SET: 221939.31SET: 221624.84SET: 221336.92SET: 221069.16SET: 220669.52SET: 220327.12SET: 220063.64SET: 219734.12SET: 219445.28SET: 219203.58SET: 218905.23SET: 218687.62SET: 218481.88SET: 218266.94SET: 218042.36SET: 217816.00SET: 217601.33SET: 217285.81SET: 217051.80SET: 216855.12SET: 216579.27SET: 216331.38SET: 216166.95SET: 215914.09SET: 215681.92SET: 215400.50SET: 215112.84SET: 214835.56SET: 214662.69SET: 214521.06SET: 214310.52SET: 214066.17SET: 213882.09SET: 213711.25SET: 213687.55SET: 213752.75SET: 213764.08SET: 213887.78SET: 214028.19SET: 214098.52SET: 214243.80SET: 214201.45SET: 214236.09SET: 214096.27SET: 214071.56SET: 214100.34SET: 214063.47SET: 214046.06SET: 214103.45SET: 213985.09SET: 214051.34SET: 214086.75SET: 214038.25SET: 214094.41SET: 214250.44SET: 214092.66SET: 214118.45SET: 214195.81SET: 214189.80SET: 214211.22SET: 214226.83SET: 214239.25SET: 214241.56SET: 214276.70SET: 214293.75SET: 214260.73SET: 214314.88SET: 214355.36SET: 214236.70SET: 214211.62SET: 214286.22SET: 214280.62SET: 214285.64SET: 214323.66SET: 214212.50SET: 214213.56SET: 214249.88SET: 214214.06SET: 214244.41SET: 214224.22SET: 214085.64SET: 214103.61SET: 214200.34SET: 214234.83SET: 214216.84SET: 214286.03SET: 214260.84SET: 214212.23SET: 214258.30SET: 214325.16SET: 214327.95SET: 214356.00SET: 214445.06SET: 214572.58SET: 214623.97SET: 214608.14SET: 214662.53SET: 214687.38SET: 214603.59SET: 214507.52SET: 214529.33SET: 214549.64SET: 214543.53SET: 214583.47SET: 214520.30SET: 214453.34SET: 214559.12SET: 214499.38SET: 214481.72SET: 214537.73SET: 214515.42SET: 214370.20SET: 214335.77SET: 214386.84SET: 214425.06SET: 214494.92SET: 214478.83SET: 214488.88SET: 214486.28SET: 214555.88SET: 214612.05SET: 214663.67SET: 214717.67SET: 214750.73SET: 214804.92SET: 214806.33SET: 214868.66SET: 214896.45SET: 214852.25SET: 214732.80SET: 214763.77SET: 214756.23SET: 214738.42SET: 214707.34SET: 214716.77SET: 214571.70SET: 214530.94SET: 214585.86SET: 214576.05SET: 214603.83SET: 214550.28SET: 214335.20SET: 214349.61SET: 214318.16SET: 214327.69SET: 214422.80SET: 214428.47SET: 214380.92SET: 214415.53SET: 214469.08SET: 214513.95SET: 214588.80SET: 214578.45SET: 214592.72SET: 214622.80SET: 214613.97SET: 214692.58SET: 214740.12SET: 214716.67SET: 214684.00SET: 214726.45SET: 214753.98SET: 214755.92SET: 214764.38SET: 214680.09SET: 214596.72SET: 214633.31SET: 214649.86SET: 214661.78SET: 214704.92SET: 214633.06SET: 214797.05====== SET ======
  20000016 requests completed in 93.07 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.14% <= 0.3 milliseconds
14.20% <= 0.4 milliseconds
22.01% <= 0.5 milliseconds
30.41% <= 0.6 milliseconds
39.29% <= 0.7 milliseconds
48.12% <= 0.8 milliseconds
55.97% <= 0.9 milliseconds
62.71% <= 1.0 milliseconds
68.48% <= 1.1 milliseconds
73.36% <= 1.2 milliseconds
77.45% <= 1.3 milliseconds
80.89% <= 1.4 milliseconds
83.70% <= 1.5 milliseconds
85.96% <= 1.6 milliseconds
87.78% <= 1.7 milliseconds
89.27% <= 1.8 milliseconds
90.52% <= 1.9 milliseconds
91.60% <= 2 milliseconds
97.00% <= 3 milliseconds
98.75% <= 4 milliseconds
99.42% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
214896.81 requests per second


