2023-11-24 03:25:36
GET: nanGET: 311456.00GET: 311904.00GET: 284292.16GET: 265180.44GET: 256217.08GET: 246568.19GET: 243422.70GET: 239113.33GET: 236225.47GET: 226039.16GET: 223267.70GET: 221354.64GET: 220205.34GET: 219720.23GET: 220105.52GET: 217846.62GET: 216848.36GET: 216417.52GET: 215629.72GET: 215721.78GET: 215285.75GET: 214693.08GET: 214695.64GET: 214961.86GET: 215078.84GET: 214699.88GET: 214922.11GET: 214921.75GET: 213419.34GET: 213414.70GET: 213214.33GET: 213121.45GET: 213352.08GET: 213549.39GET: 212910.22GET: 212680.06GET: 213000.53GET: 213025.56GET: 213167.41GET: 213618.78GET: 213860.94GET: 214058.27GET: 214101.91GET: 213990.20GET: 214261.56GET: 213775.08GET: 213746.86GET: 212846.25GET: 212268.28GET: 212328.81GET: 212461.59GET: 212386.91GET: 212404.95GET: 212081.75GET: 211939.53GET: 211785.81GET: 211850.73GET: 211685.66GET: 212202.77GET: 212216.98GET: 212571.06GET: 212269.84GET: 212437.17GET: 212378.34GET: 212215.30GET: 212282.31GET: 211747.69GET: 211344.50GET: 211167.64GET: 211307.48GET: 211378.95GET: 211534.19GET: 211492.80GET: 211306.00GET: 211135.25====== GET ======
  4000016 requests completed in 18.93 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.57% <= 0.1 milliseconds
14.67% <= 0.2 milliseconds
33.19% <= 0.3 milliseconds
51.48% <= 0.4 milliseconds
65.51% <= 0.5 milliseconds
74.04% <= 0.6 milliseconds
80.08% <= 0.7 milliseconds
84.65% <= 0.8 milliseconds
87.98% <= 0.9 milliseconds
90.37% <= 1.0 milliseconds
92.14% <= 1.1 milliseconds
93.51% <= 1.2 milliseconds
94.59% <= 1.3 milliseconds
95.50% <= 1.4 milliseconds
96.19% <= 1.5 milliseconds
96.74% <= 1.6 milliseconds
97.21% <= 1.7 milliseconds
97.59% <= 1.8 milliseconds
97.92% <= 1.9 milliseconds
98.22% <= 2 milliseconds
99.57% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
211316.81 requests per second


