2023-11-21 23:03:03
GET: nanGET: 326304.00GET: 311664.00GET: 263669.34GET: 239776.00GET: 228992.00GET: 222757.33GET: 218285.72GET: 215660.00GET: 213031.11GET: 211488.00GET: 210874.19GET: 209424.00GET: 208420.92GET: 207254.86GET: 205052.52GET: 203999.00GET: 203432.61GET: 201924.48GET: 200193.61GET: 198678.94GET: 197185.08GET: 196962.56GET: 196319.14GET: 196086.61GET: 195330.98GET: 195419.42GET: 194727.86GET: 194296.97GET: 193511.98GET: 192513.86GET: 192120.70GET: 192048.98GET: 192432.28GET: 191944.50GET: 191192.14GET: 190513.56GET: 190590.89GET: 190153.20GET: 189643.64GET: 190387.84GET: 190200.91GET: 190271.91GET: 189687.94GET: 188728.50GET: 188001.78GET: 187679.20GET: 187251.70GET: 186929.56GET: 187096.66GET: 186931.19GET: 186362.20GET: 186067.17GET: 185765.19GET: 185745.55GET: 185610.36GET: 185635.86GET: 185992.02GET: 186222.88GET: 185950.55GET: 185869.97GET: 185731.02GET: 185049.81GET: 184585.09GET: 184609.38GET: 184849.38GET: 184827.31GET: 184967.67GET: 184817.06GET: 184450.34GET: 184339.33GET: 184384.98GET: 184417.83GET: 184464.22GET: 184593.48GET: 184480.75GET: 184278.02GET: 183999.58GET: 183850.42GET: 183884.28GET: 184075.12GET: 184161.81GET: 184012.09GET: 184187.56GET: 183956.23GET: 183932.30GET: 183795.92GET: 183818.84GET: 183956.41GET: 184208.34GET: 184216.30GET: 184101.88GET: 183899.25GET: 183806.84GET: 183617.45GET: 183681.03GET: 183868.48GET: 183950.58GET: 184036.20GET: 183865.36GET: 184005.11GET: 184005.06GET: 183841.75GET: 183813.48GET: 183895.50GET: 183971.98GET: 184165.84GET: 184131.14GET: 184090.56GET: 184137.53GET: 184093.86GET: 184068.53GET: 184147.27GET: 184145.67GET: 184187.58GET: 184382.44GET: 184293.73GET: 184329.47GET: 184242.44GET: 184305.94GET: 184378.78GET: 184389.66GET: 184291.88GET: 184433.48GET: 184435.41GET: 184287.94GET: 184187.22GET: 184142.20GET: 184288.44GET: 184316.44GET: 184295.31GET: 184380.67GET: 184425.73GET: 184437.20GET: 184401.50GET: 184377.45GET: 184508.67GET: 184614.39GET: 184659.30GET: 184729.30GET: 184688.92GET: 184700.83GET: 184590.08GET: 184591.09GET: 184777.94GET: 184779.39GET: 184847.84GET: 184921.25GET: 184864.91GET: 184759.56GET: 184700.58GET: 184769.83GET: 184884.45GET: 184869.06GET: 184826.27GET: 184786.91GET: 184734.52GET: 184804.17GET: 184801.92GET: 184865.05GET: 184954.77GET: 185024.44GET: 184941.73GET: 184875.56GET: 184953.47GET: 184950.41GET: 184991.67GET: 185028.62GET: 185059.23GET: 185178.22GET: 185226.77GET: 185198.84GET: 185081.09GET: 185063.77GET: 185038.92GET: 185084.78GET: 185122.41GET: 185040.20GET: 185016.95GET: 184879.28GET: 184918.45GET: 184859.16GET: 184879.91GET: 184883.48GET: 184992.67GET: 184957.42GET: 185058.50GET: 184950.44GET: 184904.41GET: 184963.91GET: 185040.61GET: 185162.22GET: 185314.05GET: 185332.75GET: 185284.69GET: 185301.03GET: 185277.92GET: 185238.66GET: 185401.97GET: 185489.56GET: 185648.86GET: 185621.09GET: 185658.78GET: 185655.03GET: 185561.83GET: 185530.66GET: 185512.22GET: 185587.25GET: 185632.34GET: 185682.52GET: 185655.50GET: 185629.64GET: 185589.38GET: 185563.14GET: 185587.20GET: 185689.12GET: 185728.23GET: 185699.06GET: 185655.64GET: 185644.88GET: 185598.61GET: 185578.19GET: 185587.94GET: 185694.80GET: 185696.23GET: 185703.91GET: 185701.44GET: 185676.73GET: 185677.38GET: 185675.50GET: 185698.11GET: 185731.19GET: 185686.80GET: 185741.25GET: 185694.33GET: 185689.70GET: 185624.70GET: 185666.83GET: 185703.62GET: 185684.59GET: 185709.42GET: 185743.06GET: 185760.97GET: 185733.41GET: 185758.41GET: 185744.98GET: 185765.44GET: 185879.33GET: 185878.59GET: 185929.73GET: 185847.97GET: 185801.64GET: 185864.66GET: 185788.55GET: 185781.23GET: 185886.97GET: 185952.86GET: 185983.45====== GET ======
  12000040 requests completed in 64.53 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.34% <= 0.2 milliseconds
2.58% <= 0.3 milliseconds
7.91% <= 0.4 milliseconds
13.55% <= 0.5 milliseconds
20.13% <= 0.6 milliseconds
28.01% <= 0.7 milliseconds
36.98% <= 0.8 milliseconds
45.99% <= 0.9 milliseconds
54.20% <= 1.0 milliseconds
61.08% <= 1.1 milliseconds
66.72% <= 1.2 milliseconds
71.33% <= 1.3 milliseconds
75.18% <= 1.4 milliseconds
78.44% <= 1.5 milliseconds
81.18% <= 1.6 milliseconds
83.46% <= 1.7 milliseconds
85.34% <= 1.8 milliseconds
86.92% <= 1.9 milliseconds
88.25% <= 2 milliseconds
95.03% <= 3 milliseconds
97.53% <= 4 milliseconds
98.72% <= 5 milliseconds
99.30% <= 6 milliseconds
99.62% <= 7 milliseconds
99.78% <= 8 milliseconds
99.88% <= 9 milliseconds
99.92% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
185957.77 requests per second


