2023-11-21 23:01:39
SET: 0.00SET: 267396.81SET: 246852.61SET: 232169.98SET: 237774.67SET: 230940.14SET: 228364.59SET: 228592.25SET: 226488.53SET: 226436.17SET: 224108.50SET: 219873.78SET: 218527.44SET: 220561.25SET: 221730.25SET: 222305.03SET: 223119.55SET: 223073.53SET: 223368.23SET: 222431.28SET: 219958.47SET: 216864.22SET: 213994.19SET: 212354.30SET: 210081.23SET: 207651.02SET: 208567.92SET: 210401.89SET: 210824.20SET: 211067.52SET: 211595.09SET: 212738.34SET: 213656.33SET: 214468.39SET: 215507.28SET: 214901.11SET: 215484.89SET: 215682.86SET: 214879.25SET: 214401.30SET: 213996.00SET: 213658.80SET: 213624.14SET: 213344.98SET: 212294.12SET: 211127.30SET: 210191.73SET: 208943.73SET: 207777.64SET: 207146.91SET: 206224.36SET: 205228.89SET: 203972.34SET: 203408.16SET: 203281.20SET: 203366.31SET: 203519.16SET: 204231.86SET: 204583.31SET: 204766.30SET: 204865.42SET: 205163.03SET: 205539.22SET: 205840.19SET: 206430.27SET: 206580.78SET: 206653.11SET: 207511.94SET: 207548.72SET: 207380.12SET: 207820.53SET: 207824.86SET: 208165.17SET: 208218.53SET: 208067.39SET: 207464.20SET: 206993.38SET: 206662.23SET: 206653.97SET: 206534.20SET: 206740.12SET: 207007.06SET: 207120.59SET: 206933.61SET: 206969.89SET: 206845.11SET: 206909.06SET: 206821.66SET: 206719.94SET: 206857.14SET: 206821.88SET: 206721.06SET: 206864.89SET: 206927.95SET: 206816.58SET: 206741.88SET: 206585.14SET: 206722.97SET: 206627.36SET: 206596.39SET: 206462.72SET: 206001.59SET: 205347.97SET: 204844.83SET: 204152.78SET: 203546.06SET: 203183.91SET: 202627.73SET: 202320.44SET: 201626.64SET: 201284.91SET: 200788.31SET: 200165.56SET: 199684.83SET: 199069.52SET: 198504.08SET: 197537.47SET: 197131.12SET: 196717.03SET: 196159.19SET: 195687.61SET: 195319.61SET: 194959.16SET: 194699.41SET: 194811.88SET: 194775.09SET: 194800.02SET: 194868.34SET: 194936.86SET: 195117.80SET: 195115.47SET: 195033.41SET: 194878.12SET: 194721.69SET: 194703.72SET: 194683.00SET: 194430.75SET: 194283.78SET: 194191.53SET: 194073.47SET: 193993.61SET: 194037.97SET: 194073.83SET: 194048.78SET: 194034.12SET: 194101.83SET: 194183.09SET: 194185.88SET: 194075.69SET: 194093.30SET: 193945.14SET: 193831.11SET: 193485.42SET: 193279.38SET: 193016.03SET: 193011.55SET: 192788.11SET: 192725.89SET: 192709.58SET: 192723.61SET: 192734.67SET: 192767.62SET: 192715.94SET: 192642.73SET: 192529.69SET: 192282.42SET: 192062.77SET: 191897.05SET: 191656.81SET: 191509.06SET: 191588.09SET: 191555.55SET: 191475.81SET: 191275.08SET: 191203.92SET: 191058.53SET: 190851.64SET: 190569.98SET: 190319.28SET: 190171.72SET: 190073.91SET: 190145.86SET: 190007.64SET: 189919.67SET: 189753.67SET: 189489.05SET: 189301.16SET: 189184.19SET: 189052.44SET: 188773.97SET: 188690.84SET: 188685.39SET: 188696.44SET: 188532.72SET: 188424.73SET: 188111.84SET: 187787.95SET: 187500.94SET: 187246.03SET: 187160.69SET: 187018.45SET: 186986.44SET: 186815.22SET: 186632.61SET: 186553.77SET: 186359.88SET: 186213.62SET: 185929.67SET: 185695.62SET: 185657.41SET: 185609.50SET: 185540.53SET: 185438.91SET: 185305.97SET: 185075.72SET: 184844.47SET: 184622.92SET: 184435.80SET: 184375.31SET: 184320.19SET: 184196.70SET: 184027.62SET: 183921.97SET: 183826.58SET: 183677.55SET: 183627.27SET: 183629.34SET: 183574.08SET: 183518.48SET: 183371.80SET: 183139.81SET: 183055.67SET: 182919.91SET: 182790.38SET: 182731.89SET: 182707.48SET: 182622.08SET: 182438.28SET: 182298.58SET: 182118.86SET: 182018.94SET: 181895.45SET: 181830.31SET: 181710.98SET: 181616.16SET: 181426.53SET: 181257.98SET: 181074.58SET: 180985.05SET: 180806.14SET: 180728.38SET: 180581.58SET: 180395.03SET: 180235.17SET: 180053.80SET: 179848.02SET: 179743.73SET: 179664.77SET: 179610.25SET: 179525.94SET: 179427.81SET: 179292.91SET: 179132.67SET: 178939.70SET: 178779.78SET: 178630.97SET: 178688.97SET: 178753.84SET: 178706.61====== SET ======
  12000040 requests completed in 67.15 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.42% <= 0.2 milliseconds
3.44% <= 0.3 milliseconds
9.24% <= 0.4 milliseconds
15.56% <= 0.5 milliseconds
22.34% <= 0.6 milliseconds
29.76% <= 0.7 milliseconds
37.70% <= 0.8 milliseconds
45.63% <= 0.9 milliseconds
53.12% <= 1.0 milliseconds
59.85% <= 1.1 milliseconds
65.58% <= 1.2 milliseconds
70.31% <= 1.3 milliseconds
74.23% <= 1.4 milliseconds
77.45% <= 1.5 milliseconds
80.12% <= 1.6 milliseconds
82.34% <= 1.7 milliseconds
84.21% <= 1.8 milliseconds
85.81% <= 1.9 milliseconds
87.14% <= 2 milliseconds
94.13% <= 3 milliseconds
96.70% <= 4 milliseconds
98.04% <= 5 milliseconds
98.75% <= 6 milliseconds
99.16% <= 7 milliseconds
99.43% <= 8 milliseconds
99.59% <= 9 milliseconds
99.72% <= 10 milliseconds
99.79% <= 11 milliseconds
99.85% <= 12 milliseconds
99.89% <= 13 milliseconds
99.92% <= 14 milliseconds
99.95% <= 15 milliseconds
99.96% <= 16 milliseconds
99.97% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
99.99% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 29 milliseconds
100.00% <= 29 milliseconds
178702.33 requests per second


