2023-11-24 03:25:36
GET: nanGET: 364032.00GET: 298826.34GET: 266247.69GET: 258157.83GET: 249176.66GET: 241012.66GET: 237505.42GET: 234086.97GET: 225293.66GET: 221213.92GET: 218724.83GET: 217226.27GET: 217065.52GET: 217700.09GET: 214967.75GET: 213514.62GET: 212712.31GET: 212303.05GET: 212571.67GET: 213272.55GET: 212973.34GET: 213366.78GET: 213034.78GET: 212667.78GET: 212735.77GET: 212649.66GET: 211720.39GET: 210128.53GET: 209832.33GET: 209923.75GET: 210029.94GET: 209632.59GET: 209860.41GET: 209243.95GET: 209191.95GET: 208828.27GET: 208980.55GET: 209068.41GET: 209452.83GET: 209585.28GET: 209815.84GET: 209752.05GET: 210039.44GET: 210162.52GET: 210203.34GET: 209832.73GET: 209432.27GET: 209354.44GET: 209414.19GET: 209481.23GET: 209619.06GET: 209463.66GET: 208976.69GET: 208828.84GET: 208838.22GET: 208917.52GET: 208910.41GET: 209064.61GET: 209191.34GET: 209281.34GET: 209344.78GET: 209485.64GET: 209693.14GET: 209639.19GET: 209288.12GET: 208951.58GET: 208917.33GET: 208834.16GET: 208835.52GET: 208771.48GET: 208639.86GET: 208528.70GET: 208623.56GET: 208857.66GET: 208920.45GET: 209007.67====== GET ======
  4000000 requests completed in 19.10 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.30% <= 0.1 milliseconds
13.81% <= 0.2 milliseconds
32.65% <= 0.3 milliseconds
50.50% <= 0.4 milliseconds
65.11% <= 0.5 milliseconds
74.06% <= 0.6 milliseconds
80.14% <= 0.7 milliseconds
84.71% <= 0.8 milliseconds
87.97% <= 0.9 milliseconds
90.31% <= 1.0 milliseconds
92.11% <= 1.1 milliseconds
93.51% <= 1.2 milliseconds
94.57% <= 1.3 milliseconds
95.42% <= 1.4 milliseconds
96.13% <= 1.5 milliseconds
96.72% <= 1.6 milliseconds
97.18% <= 1.7 milliseconds
97.56% <= 1.8 milliseconds
97.91% <= 1.9 milliseconds
98.21% <= 2 milliseconds
99.57% <= 3 milliseconds
99.87% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209402.17 requests per second


