2023-11-24 03:24:25
GET: nanGET: 309056.00GET: 289952.00GET: 259744.00GET: 246264.00GET: 240800.00GET: 235978.67GET: 234107.42GET: 230968.00GET: 226556.44GET: 223248.00GET: 222455.27GET: 221984.00GET: 222735.94GET: 222483.58GET: 222322.41GET: 221393.97GET: 222068.20GET: 221740.19GET: 221699.61GET: 222340.52GET: 222436.23GET: 221444.77GET: 221130.84GET: 221264.94GET: 221248.92GET: 221194.77GET: 221064.09GET: 220705.20GET: 219814.19GET: 219650.89GET: 219728.17GET: 219323.92GET: 219339.55GET: 219130.39GET: 219105.88GET: 219204.44GET: 219294.22GET: 218880.17GET: 218798.97GET: 218696.25GET: 219086.88GET: 218293.00GET: 217954.06GET: 218073.78GET: 218194.75GET: 218099.78GET: 217795.17GET: 217411.30GET: 217106.41GET: 217174.48GET: 217410.48GET: 217501.47GET: 217445.39GET: 217328.61GET: 217230.02GET: 217315.34GET: 217342.22GET: 217287.11GET: 217093.45GET: 217134.41GET: 216926.53GET: 216785.70GET: 216709.22GET: 216824.09GET: 217014.16GET: 216974.08GET: 216949.53GET: 216361.72GET: 216571.03GET: 216679.38GET: 216615.31GET: 216601.89GET: 217060.23====== GET ======
  4000024 requests completed in 18.38 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.10% <= 0.2 milliseconds
36.13% <= 0.3 milliseconds
55.10% <= 0.4 milliseconds
68.22% <= 0.5 milliseconds
75.69% <= 0.6 milliseconds
81.21% <= 0.7 milliseconds
85.39% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.64% <= 1.0 milliseconds
92.37% <= 1.1 milliseconds
93.69% <= 1.2 milliseconds
94.76% <= 1.3 milliseconds
95.63% <= 1.4 milliseconds
96.32% <= 1.5 milliseconds
96.85% <= 1.6 milliseconds
97.31% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.57% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
217664.69 requests per second


