2023-11-21 22:38:22
SET: nanSET: 381856.00SET: 316560.00SET: 301269.34SET: 282405.59SET: 265444.09SET: 263595.22SET: 271137.47SET: 266868.81SET: 256063.83SET: 247262.56SET: 246333.81SET: 246914.17SET: 248036.86SET: 247977.17SET: 248721.86SET: 249161.97SET: 250399.42SET: 246967.84SET: 242139.03SET: 238474.36SET: 235737.80SET: 232432.44SET: 234419.58SET: 236296.03SET: 235424.56SET: 236268.39SET: 236472.58SET: 236582.34SET: 237609.80SET: 238768.00SET: 239282.75SET: 238505.44SET: 239026.03SET: 238980.39SET: 239027.84SET: 239389.39SET: 239128.75SET: 237589.48SET: 236111.00SET: 234420.94SET: 232674.08SET: 231631.05SET: 230213.64SET: 229286.14SET: 228308.89SET: 227786.05SET: 228594.27SET: 228691.75SET: 229088.55SET: 229127.52SET: 228976.34SET: 229411.38SET: 229861.77SET: 229913.14SET: 230640.22SET: 231014.34SET: 231265.44SET: 231805.47SET: 232182.56SET: 232534.86SET: 232690.11SET: 233198.69SET: 233006.66SET: 233012.92SET: 233258.00SET: 233531.03SET: 233718.05SET: 233913.75SET: 233726.20SET: 233726.02SET: 234046.14SET: 234034.17SET: 234095.23SET: 234470.41SET: 234653.88SET: 234336.36SET: 233776.48SET: 233663.19SET: 233765.95SET: 233823.41SET: 233248.50SET: 232574.94SET: 231718.50SET: 231219.17SET: 230473.62SET: 229741.80SET: 229071.52SET: 227928.62SET: 227079.69SET: 226463.41SET: 225947.75SET: 225199.75SET: 224318.28SET: 223637.50SET: 223129.58SET: 222680.55SET: 222029.83SET: 221444.55SET: 220997.34SET: 220612.75SET: 220703.98SET: 220955.00SET: 221202.17SET: 221395.00SET: 221603.95SET: 221484.80SET: 221688.72SET: 222280.12SET: 222540.47SET: 222900.97SET: 223053.98SET: 222987.94SET: 223138.89SET: 223219.91SET: 223398.19SET: 223518.84SET: 223451.91SET: 223566.27SET: 223751.78SET: 223953.38SET: 224121.53SET: 224258.11SET: 224479.00SET: 224471.02SET: 224206.14SET: 224257.02SET: 224302.83SET: 224384.64SET: 224455.28SET: 224524.58SET: 224414.41SET: 224345.33SET: 224454.02SET: 224501.45SET: 224711.80SET: 224874.86SET: 225088.06SET: 225259.70SET: 225418.08SET: 225481.72SET: 225578.47SET: 225564.88SET: 225526.00SET: 225238.12SET: 225296.84SET: 225339.20SET: 225493.22SET: 225707.14SET: 225746.12SET: 225647.95SET: 225657.17SET: 225736.25SET: 225859.48SET: 225861.86SET: 225938.55SET: 225987.81SET: 225922.02SET: 226080.56SET: 226202.81SET: 226367.48SET: 226302.16SET: 226300.39SET: 226118.20SET: 226098.28SET: 226110.00SET: 226160.86SET: 226145.25SET: 226264.56SET: 226061.00SET: 225941.52SET: 226026.27SET: 226077.12SET: 226192.83SET: 226192.38SET: 226205.02SET: 226203.94SET: 226196.38SET: 226157.11SET: 226199.38SET: 226121.41SET: 226148.72SET: 225865.19SET: 225712.09SET: 225700.53SET: 225776.20SET: 225778.53SET: 225729.02SET: 225350.80SET: 225290.88SET: 225288.12SET: 225293.44SET: 225217.91SET: 225232.64SET: 224779.19SET: 224475.62SET: 224136.69SET: 223838.20SET: 223575.83SET: 223321.39SET: 223064.38SET: 222775.72SET: 222524.11SET: 222264.89SET: 221977.34SET: 221644.88SET: 221392.45SET: 221140.47SET: 220879.67SET: 220594.30SET: 220101.84SET: 219862.11SET: 219603.95SET: 219362.64SET: 219083.69SET: 218828.02SET: 218552.45SET: 218313.08SET: 218090.42SET: 217712.67SET: 217441.88SET: 217175.83SET: 216957.69SET: 216676.55SET: 216533.38SET: 216358.50SET: 216086.86SET: 215823.67SET: 215628.69SET: 215472.27SET: 215388.66SET: 215201.81SET: 215016.19SET: 215057.33SET: 215099.48SET: 215216.77SET: 215381.16SET: 215414.39SET: 215380.84SET: 215521.22SET: 215523.88SET: 215583.83SET: 215573.80SET: 215728.03SET: 215852.45SET: 215935.53SET: 216087.59SET: 216160.50SET: 216106.61SET: 216215.97SET: 216242.22SET: 216240.50SET: 216189.42SET: 216195.38SET: 216257.55SET: 216329.89SET: 216278.52SET: 216131.25SET: 216168.42SET: 216222.20SET: 216275.34SET: 216361.52SET: 216319.00SET: 216351.11SET: 216381.14SET: 216515.69SET: 216542.59SET: 216618.64SET: 216636.97SET: 216622.12SET: 216656.66SET: 216693.88SET: 216695.20SET: 216684.58SET: 216678.00SET: 216583.22SET: 216627.33SET: 216639.47SET: 216688.80SET: 216691.50SET: 216674.47SET: 216528.83SET: 216531.14SET: 216618.06SET: 216610.38SET: 216627.64SET: 216727.39SET: 216674.17SET: 216691.83SET: 216784.78SET: 216877.00SET: 216928.92SET: 216888.61SET: 216873.58SET: 216887.80SET: 216867.02SET: 216880.39SET: 216965.17SET: 216964.30SET: 216948.98SET: 216825.61SET: 216872.48SET: 216897.33SET: 216907.25SET: 216907.11SET: 216935.27SET: 216836.92SET: 216918.34SET: 216955.55SET: 217108.08SET: 217092.12SET: 217138.78SET: 217085.12SET: 217146.02SET: 217185.44SET: 217249.19SET: 217280.84SET: 217257.75SET: 217221.12SET: 217299.58SET: 217317.31SET: 217379.25SET: 217429.88SET: 217355.86SET: 217249.03SET: 217243.72SET: 217248.05SET: 217280.91SET: 217272.12SET: 217212.09SET: 217084.02SET: 217129.91SET: 217150.88SET: 217185.73SET: 217167.44SET: 217135.80SET: 216972.84SET: 216965.22SET: 216943.72SET: 216959.42SET: 216984.81SET: 216990.28SET: 216930.45SET: 216941.33SET: 216958.67SET: 216961.27SET: 216948.52SET: 216920.91SET: 216809.11SET: 216789.84SET: 216741.17SET: 216696.06SET: 216648.48SET: 216703.89SET: 216580.23SET: 216578.52SET: 216580.92SET: 216544.55SET: 216562.14SET: 216598.61SET: 216421.36SET: 216397.88SET: 216434.75SET: 216429.86SET: 216444.31SET: 216482.34SET: 216406.33SET: 216374.38SET: 216337.91SET: 216330.41====== SET ======
  20000072 requests completed in 92.44 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.64% <= 0.3 milliseconds
15.19% <= 0.4 milliseconds
23.50% <= 0.5 milliseconds
32.22% <= 0.6 milliseconds
40.94% <= 0.7 milliseconds
49.27% <= 0.8 milliseconds
56.67% <= 0.9 milliseconds
63.14% <= 1.0 milliseconds
68.75% <= 1.1 milliseconds
73.58% <= 1.2 milliseconds
77.61% <= 1.3 milliseconds
80.97% <= 1.4 milliseconds
83.68% <= 1.5 milliseconds
85.86% <= 1.6 milliseconds
87.68% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.44% <= 1.9 milliseconds
91.51% <= 2 milliseconds
96.94% <= 3 milliseconds
98.76% <= 4 milliseconds
99.40% <= 5 milliseconds
99.70% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
216347.97 requests per second


