2023-11-24 03:24:25
GET: 0.00GET: 273498.03GET: 251569.73GET: 240861.70GET: 225085.83GET: 222153.36GET: 220095.88GET: 220009.14GET: 217997.98GET: 216706.92GET: 214241.41GET: 216029.06GET: 216170.55GET: 215645.75GET: 216877.20GET: 216264.39GET: 215580.22GET: 216272.81GET: 216550.61GET: 217061.83GET: 217087.12GET: 217129.80GET: 216625.00GET: 216159.88GET: 215666.88GET: 215261.91GET: 215366.53GET: 214929.22GET: 215103.36GET: 215481.66GET: 214922.17GET: 214909.45GET: 215514.25GET: 216001.95GET: 215968.97GET: 216087.73GET: 215791.20GET: 215789.94GET: 216362.80GET: 216260.83GET: 216472.62GET: 216178.67GET: 216242.20GET: 216323.61GET: 216515.45GET: 216651.16GET: 216835.19GET: 217129.83GET: 216983.02GET: 217152.94GET: 217246.22GET: 217326.53GET: 217511.42GET: 217411.69GET: 217413.41GET: 216810.77GET: 216776.30GET: 216790.73GET: 216848.81GET: 216810.03GET: 216865.31GET: 216648.14GET: 216602.61GET: 216902.77GET: 216976.12GET: 217032.47GET: 217052.70GET: 216914.30GET: 216777.12GET: 216803.42GET: 216882.44GET: 216890.28GET: 217432.84====== GET ======
  4000000 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.53% <= 0.1 milliseconds
16.11% <= 0.2 milliseconds
36.70% <= 0.3 milliseconds
55.54% <= 0.4 milliseconds
68.57% <= 0.5 milliseconds
76.10% <= 0.6 milliseconds
81.55% <= 0.7 milliseconds
85.68% <= 0.8 milliseconds
88.66% <= 0.9 milliseconds
90.84% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.79% <= 1.3 milliseconds
95.66% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.33% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.40% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219154.06 requests per second


