2023-11-24 03:14:25
GET: nanGET: 239104.00GET: 234608.00GET: 230421.33GET: 226792.00GET: 229164.80GET: 226266.67GET: 218581.38GET: 217843.09GET: 220151.05GET: 220366.27GET: 221850.97GET: 223381.55GET: 220867.44GET: 219203.66GET: 218264.70GET: 217887.64GET: 218023.03GET: 219315.42GET: 218828.17GET: 217373.02GET: 217546.72GET: 217543.31GET: 217955.86GET: 218747.05GET: 218933.97GET: 218517.44GET: 218661.14GET: 219231.97GET: 219763.47GET: 220258.48GET: 220763.89GET: 220642.09GET: 221091.70GET: 221563.78GET: 221375.06GET: 221752.62GET: 221847.89GET: 221899.44GET: 221031.58GET: 220689.20GET: 220799.55GET: 220672.39GET: 220424.70GET: 220697.81GET: 221062.55GET: 220294.81GET: 220006.80GET: 220013.98GET: 220097.23GET: 219920.69GET: 219897.78GET: 219897.28GET: 219564.33GET: 219729.94GET: 219806.94GET: 220046.25GET: 219745.27GET: 219778.62GET: 219463.66GET: 219615.72GET: 219510.88GET: 219567.77GET: 219382.02GET: 219423.66GET: 219351.33GET: 219574.83GET: 219657.06GET: 219744.41GET: 219870.92GET: 219921.66GET: 219893.48GET: 219896.73GET: 219994.53GET: 220248.50GET: 220215.34GET: 220281.09GET: 220446.06GET: 220496.94GET: 220193.92GET: 220327.41GET: 220441.03GET: 220644.70GET: 220743.30GET: 220663.39GET: 220279.73GET: 220278.34GET: 220204.56GET: 220217.86GET: 220410.91GET: 220307.20GET: 220401.17GET: 220048.48GET: 219938.27GET: 219926.86GET: 220026.77GET: 220031.48GET: 220022.59GET: 219817.09GET: 219698.78GET: 219716.50GET: 219870.66GET: 220011.45GET: 220116.28GET: 220023.53GET: 220038.23GET: 220073.78GET: 220071.00GET: 219977.64GET: 220039.77GET: 220139.42GET: 220229.22GET: 220273.72GET: 220313.75GET: 220304.27GET: 220298.00GET: 220404.08GET: 220570.38GET: 220399.12GET: 220360.30GET: 220404.73GET: 220326.59GET: 220424.33GET: 220491.34GET: 220432.19GET: 220237.84GET: 220236.47GET: 220259.78GET: 220201.78GET: 220140.97GET: 220188.59GET: 220018.44GET: 219947.78GET: 220099.20GET: 220097.03GET: 220068.36GET: 220184.75GET: 220109.86GET: 219914.59GET: 219765.62GET: 219748.56GET: 219698.08GET: 219894.14GET: 219898.02GET: 219951.81GET: 219976.62GET: 220119.62GET: 220139.70GET: 220032.00GET: 220000.44GET: 219993.61GET: 220044.70GET: 220159.73GET: 220093.45GET: 220155.16GET: 220134.34GET: 220119.34GET: 220079.47GET: 219903.23GET: 219900.22GET: 219928.23GET: 219935.83GET: 219868.70GET: 219916.02GET: 219775.12GET: 219648.34GET: 219665.48GET: 219603.52GET: 219570.00GET: 219662.62GET: 219589.36GET: 219317.53GET: 219303.09GET: 219317.47GET: 219365.14GET: 219379.38GET: 219499.39GET: 219480.53GET: 219459.73GET: 219564.42GET: 219632.95GET: 219693.83GET: 219645.42GET: 219645.08GET: 219687.17GET: 219767.88GET: 219797.84GET: 219812.61GET: 219818.70GET: 219827.80GET: 219971.45GET: 219953.36GET: 220005.91GET: 220026.44GET: 220070.48GET: 220010.73GET: 220010.52GET: 219876.67GET: 219798.14GET: 219850.11GET: 219865.41GET: 219903.95GET: 219854.55GET: 219848.02GET: 219741.97GET: 219739.95GET: 219793.39GET: 219755.91GET: 219743.86GET: 219738.34GET: 219585.75GET: 219481.58GET: 219473.47GET: 219507.48GET: 219584.97GET: 219636.14GET: 219714.84GET: 219631.69GET: 219634.98GET: 219637.81GET: 219663.31GET: 219674.09GET: 219683.92GET: 219639.30GET: 219632.19GET: 219617.05GET: 219676.22GET: 219646.78GET: 219662.78GET: 219696.38GET: 219637.47GET: 219694.30GET: 219676.17GET: 219749.78GET: 219778.47GET: 219822.02GET: 219885.80GET: 219756.56GET: 219844.81GET: 219898.55GET: 219878.58GET: 219895.08GET: 219920.75GET: 219750.88GET: 219702.72GET: 219714.39GET: 219781.22GET: 219778.73GET: 219807.09GET: 219784.62GET: 219718.94GET: 219733.58GET: 219751.66GET: 219738.34GET: 219727.86GET: 219791.02GET: 219701.73GET: 219671.03GET: 219731.31GET: 219781.45GET: 219883.98GET: 219950.97GET: 219977.78GET: 219970.92GET: 219987.22GET: 220106.70GET: 220171.72GET: 220193.95GET: 220223.91GET: 220262.02GET: 220241.38GET: 220277.19GET: 220328.27GET: 220313.59GET: 220263.77GET: 220200.94GET: 220131.48GET: 220133.20GET: 220144.23GET: 220170.19GET: 220177.70GET: 220176.72GET: 220073.45GET: 220083.19GET: 220092.81GET: 220057.36GET: 220074.50GET: 220071.78GET: 220058.20GET: 219935.75GET: 219954.39GET: 220003.89GET: 220008.27GET: 220003.86GET: 220044.64GET: 219979.33GET: 219991.61GET: 220023.52GET: 220057.14GET: 220084.77GET: 220123.72GET: 220130.75GET: 220100.12GET: 220111.30GET: 220132.92GET: 220158.81GET: 220193.00GET: 220162.36GET: 220149.48GET: 220127.16GET: 220088.11GET: 220085.05GET: 220088.05GET: 220084.20GET: 220144.84GET: 220027.31GET: 219977.62GET: 220005.84GET: 220036.50GET: 220092.73GET: 220120.34GET: 220122.55GET: 220047.77GET: 220051.58GET: 220070.97GET: 220085.72GET: 220129.41GET: 220153.08GET: 220026.42GET: 219989.48GET: 220011.23GET: 220021.45GET: 220050.95GET: 220105.66GET: 220044.14GET: 220063.58GET: 220108.80GET: 220162.02GET: 220168.95GET: 220204.22GET: 220223.94GET: 220259.11GET: 220314.94GET: 220314.86GET: 220317.86GET: 220346.69GET: 220353.45GET: 220359.81GET: 220434.61GET: 220495.81GET: 220472.56GET: 220508.67GET: 220573.47GET: 220562.23GET: 220468.48GET: 220455.91GET: 220469.41GET: 220469.16GET: 220550.05GET: 220541.34GET: 220507.41GET: 220480.84GET: 220504.88====== GET ======
  20000024 requests completed in 90.70 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.84% <= 0.1 milliseconds
17.77% <= 0.2 milliseconds
38.74% <= 0.3 milliseconds
56.34% <= 0.4 milliseconds
68.07% <= 0.5 milliseconds
75.58% <= 0.6 milliseconds
81.27% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.70% <= 1.0 milliseconds
92.47% <= 1.1 milliseconds
93.81% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.39% <= 1.5 milliseconds
96.94% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
220512.30 requests per second


