2023-11-21 22:40:53
GET: nanGET: 367648.00GET: 309584.00GET: 282893.62GET: 265884.25GET: 257099.05GET: 253635.16GET: 252936.08GET: 249018.97GET: 246213.14GET: 241915.27GET: 242975.66GET: 243276.72GET: 241883.80GET: 242742.80GET: 242741.27GET: 239208.78GET: 239366.23GET: 238461.80GET: 238119.42GET: 237248.09GET: 236844.75GET: 235049.77GET: 234448.92GET: 234333.67GET: 234170.08GET: 234150.62GET: 233573.70GET: 232779.91GET: 231499.59GET: 232038.36GET: 231877.30GET: 232105.89GET: 231445.86GET: 231767.73GET: 230557.66GET: 230644.75GET: 230889.59GET: 231224.22GET: 231221.14GET: 231219.81GET: 230471.42GET: 230082.22GET: 230137.19GET: 230571.94GET: 230917.03GET: 231297.88GET: 230865.11GET: 230165.22GET: 230423.88GET: 230454.73GET: 230345.19GET: 230522.14GET: 230543.97GET: 230266.50GET: 230402.45GET: 230293.34GET: 230457.89GET: 230197.23GET: 230129.12GET: 229902.88GET: 229430.31GET: 229646.06GET: 229529.61GET: 229460.75GET: 229717.73GET: 229834.17GET: 229574.38GET: 229695.61GET: 229632.59GET: 229841.03GET: 229715.14GET: 229841.45GET: 229360.22GET: 229307.27GET: 229439.52GET: 229467.72GET: 229462.78GET: 229724.89GET: 229219.31GET: 229172.50GET: 229295.05GET: 229219.20GET: 229403.34GET: 229387.89GET: 229307.23GET: 229082.69GET: 229031.28GET: 229107.89GET: 229028.61GET: 228767.02GET: 228888.06GET: 228389.67GET: 228478.00GET: 228540.95GET: 228634.23GET: 228702.59GET: 228828.55GET: 228590.03GET: 228354.39GET: 228324.30GET: 228364.16GET: 228495.06GET: 228753.98GET: 228709.53GET: 228616.89GET: 228594.78GET: 228643.62GET: 228667.28GET: 228738.33GET: 228854.59GET: 228603.28GET: 228552.80GET: 228677.23GET: 228844.66GET: 228976.09GET: 229060.03GET: 228895.72GET: 229071.08GET: 229249.67GET: 229373.05GET: 229379.16GET: 229378.86GET: 229266.52GET: 229091.23GET: 229233.81GET: 229265.66GET: 229408.80GET: 229466.25GET: 229524.80GET: 229310.36GET: 229256.42GET: 229337.12GET: 229272.50GET: 229287.83GET: 229276.56GET: 229135.03GET: 229040.39GET: 229146.03GET: 229245.00GET: 229412.67GET: 229425.80GET: 229217.14GET: 229072.22GET: 229030.58GET: 229160.88GET: 229270.98GET: 229213.69GET: 229144.19GET: 228893.34GET: 228936.22GET: 228999.91GET: 229069.78GET: 229132.69GET: 229225.62GET: 229046.50GET: 229086.94GET: 229100.80GET: 229155.97GET: 229072.88GET: 229193.89GET: 229112.39GET: 229090.53GET: 229168.98GET: 229177.86GET: 229150.56GET: 229198.73GET: 229227.83GET: 229071.09GET: 229106.77GET: 229092.25GET: 229170.95GET: 229266.97GET: 229276.28GET: 229170.62GET: 229107.30GET: 229001.44GET: 228918.45GET: 229027.02GET: 229052.73GET: 228988.78GET: 228830.05GET: 228816.95GET: 228792.22GET: 228809.64GET: 228773.97GET: 228732.34GET: 228658.03GET: 228717.30GET: 228756.98GET: 228744.16GET: 228926.94GET: 228870.55GET: 228715.09GET: 228672.19GET: 228631.36GET: 228682.62GET: 228617.55GET: 228532.47GET: 228545.06GET: 228429.45GET: 228472.98GET: 228536.33GET: 228589.77GET: 228691.28GET: 228695.86GET: 228512.89GET: 228491.25GET: 228631.27GET: 228655.17GET: 228637.89GET: 228569.55GET: 228512.27GET: 228487.33GET: 228526.45GET: 228582.61GET: 228665.64GET: 228758.50GET: 228897.08GET: 228803.62GET: 228865.53GET: 228879.70GET: 228921.91GET: 228999.94GET: 229074.70GET: 228808.14GET: 228906.44GET: 228913.72GET: 228950.30GET: 229052.27GET: 229042.97GET: 228917.61GET: 228898.36GET: 228920.03GET: 228933.88GET: 228949.48GET: 228940.05GET: 228870.11GET: 228824.80GET: 228879.55GET: 228878.69GET: 228851.42GET: 228888.88GET: 228919.09GET: 228852.81GET: 228781.86GET: 228895.28GET: 228860.17GET: 228909.45GET: 228954.73GET: 228898.98GET: 228865.47GET: 228917.36GET: 228924.48GET: 228933.30GET: 228880.73GET: 228841.20GET: 228788.20GET: 228749.50GET: 228773.14GET: 228857.00GET: 228927.23GET: 228969.95GET: 228934.89GET: 228950.98GET: 229018.17GET: 228978.89GET: 229054.55GET: 229076.39GET: 228976.22GET: 228999.97GET: 229090.55GET: 229045.88GET: 229104.47GET: 229079.67GET: 229017.08GET: 228873.78GET: 228888.05GET: 228906.45GET: 228890.95GET: 228888.23GET: 228914.55GET: 228752.91GET: 228765.61GET: 228796.81GET: 228747.91GET: 228766.53GET: 228803.64GET: 228727.25GET: 228720.97GET: 228723.00GET: 228766.78GET: 228737.11GET: 228753.47GET: 228706.33GET: 228655.05GET: 228662.56GET: 228672.39GET: 228687.84GET: 228687.47GET: 228672.81GET: 228553.98GET: 228605.23GET: 228614.22GET: 228687.09GET: 228737.36GET: 228784.27GET: 228698.61GET: 228729.88GET: 228793.02GET: 228857.61GET: 228947.28GET: 228986.47GET: 228922.94GET: 228928.25GET: 228912.31GET: 228919.45GET: 228972.44GET: 229031.92GET: 228987.39GET: 228873.44GET: 228895.12GET: 228976.05GET: 229011.86GET: 229061.05GET: 229016.06GET: 228911.45GET: 228862.52GET: 228855.20GET: 228847.66GET: 228866.80GET: 228908.91GET: 228853.67GET: 228864.94GET: 228880.64GET: 228905.39GET: 228943.23GET: 228936.08GET: 228890.92GET: 228879.81GET: 228912.67GET: 228893.31GET: 228901.88GET: 228917.80GET: 228909.27GET: 228813.50GET: 228886.92GET: 228896.25GET: 228954.50GET: 228987.41====== GET ======
  20000048 requests completed in 87.34 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.16% <= 0.2 milliseconds
6.54% <= 0.3 milliseconds
15.45% <= 0.4 milliseconds
24.36% <= 0.5 milliseconds
34.67% <= 0.6 milliseconds
45.00% <= 0.7 milliseconds
54.06% <= 0.8 milliseconds
61.61% <= 0.9 milliseconds
67.86% <= 1.0 milliseconds
72.98% <= 1.1 milliseconds
77.17% <= 1.2 milliseconds
80.57% <= 1.3 milliseconds
83.42% <= 1.4 milliseconds
85.79% <= 1.5 milliseconds
87.74% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.68% <= 1.8 milliseconds
91.78% <= 1.9 milliseconds
92.70% <= 2 milliseconds
97.60% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
228988.08 requests per second


