2023-11-21 22:44:09
SET: 0.00SET: 493004.00SET: 378788.12SET: 346066.22SET: 302813.94SET: 295394.44SET: 287080.41SET: 280355.56SET: 273420.44SET: 264368.94SET: 258407.97SET: 258221.41SET: 259162.72SET: 257931.78SET: 258325.81SET: 258296.66SET: 258191.25SET: 256178.61SET: 251720.30SET: 247922.61SET: 245978.02SET: 243081.25SET: 244125.70SET: 242691.22SET: 242660.44SET: 240831.33SET: 242297.31SET: 243414.36SET: 244678.94SET: 245350.23SET: 245829.70SET: 245814.05SET: 245251.72SET: 245788.48SET: 245972.95SET: 246310.45SET: 245476.95SET: 243583.80SET: 241413.14SET: 239325.88SET: 237621.19SET: 235751.53SET: 234350.97SET: 232942.00SET: 231778.38SET: 230301.23SET: 230414.59SET: 231064.62SET: 231398.50SET: 231695.92SET: 231778.73SET: 232028.20SET: 232030.14SET: 232316.12SET: 232460.08SET: 233194.11SET: 232959.83SET: 232771.34SET: 233263.05SET: 232783.09SET: 233014.12SET: 232979.16SET: 233310.47SET: 233116.09SET: 233351.50SET: 233689.34SET: 233983.55SET: 234309.52SET: 234404.44SET: 233746.98SET: 233510.11SET: 233587.48SET: 233513.94SET: 233596.58SET: 233603.11SET: 233774.47SET: 233674.14SET: 233778.23SET: 233804.66SET: 233810.97SET: 233648.84SET: 233172.12SET: 232182.91SET: 231460.98SET: 230744.84SET: 230088.03SET: 229286.98SET: 228348.47SET: 227628.59SET: 227095.94SET: 226370.08SET: 225685.12SET: 225279.17SET: 224678.11SET: 223936.73SET: 223441.20SET: 223074.58SET: 222546.39SET: 221772.22SET: 221319.22SET: 221525.84SET: 221458.19SET: 221833.28SET: 222088.72SET: 222035.12SET: 221888.14SET: 222104.45SET: 222260.84SET: 222755.75SET: 222873.66SET: 223085.66SET: 223377.67SET: 223390.70SET: 223585.98SET: 223756.52SET: 223969.42SET: 224083.27SET: 224122.45SET: 223983.20SET: 224092.44SET: 224143.38SET: 224381.62SET: 224462.11SET: 224627.61SET: 224203.73SET: 224156.83SET: 224286.78SET: 224335.14SET: 224610.58SET: 224776.66SET: 224833.12SET: 224991.05SET: 225131.55SET: 225343.22SET: 225436.77SET: 225521.11SET: 225316.20SET: 225206.94SET: 225296.44SET: 225437.31SET: 225521.38SET: 225467.70SET: 225229.27SET: 224952.56SET: 225079.19SET: 225288.09SET: 225405.20SET: 225554.80SET: 225770.94SET: 225815.67SET: 225820.84SET: 225965.92SET: 226090.36SET: 226178.84SET: 226150.09SET: 225811.97SET: 225696.45SET: 225702.95SET: 225580.28SET: 225649.98SET: 225710.22SET: 225404.27SET: 225176.72SET: 225149.89SET: 225118.91SET: 225163.09SET: 225241.22SET: 225192.83SET: 225186.48SET: 225170.97SET: 225132.30SET: 225218.80SET: 225189.03SET: 225165.91SET: 224978.02SET: 224929.12SET: 225003.42SET: 224993.05SET: 224956.39SET: 224889.25SET: 224753.39SET: 224739.69SET: 224774.28SET: 224688.09SET: 224721.91SET: 224819.98SET: 224679.92SET: 224655.25SET: 224659.94SET: 224694.34SET: 224818.42SET: 224964.48SET: 224944.64SET: 224912.75SET: 224672.17SET: 224371.58SET: 224075.05SET: 223778.44SET: 223391.47SET: 223079.75SET: 222774.00SET: 222464.94SET: 222102.27SET: 221767.89SET: 221420.80SET: 221190.97SET: 220972.53SET: 220719.89SET: 220443.08SET: 220060.75SET: 219762.00SET: 219456.83SET: 219228.45SET: 219024.14SET: 218820.23SET: 218647.83SET: 218458.06SET: 218294.83SET: 218088.05SET: 217867.52SET: 217677.50SET: 217467.62SET: 217262.81SET: 217048.09SET: 216814.56SET: 216517.33SET: 216267.28SET: 216060.42SET: 215907.86SET: 215748.23SET: 215333.50SET: 215111.16SET: 214911.41SET: 214872.70SET: 214948.17SET: 214987.89SET: 215035.67SET: 215092.09SET: 215163.61SET: 215254.48SET: 215337.12SET: 215496.58SET: 215471.17SET: 215393.61SET: 215420.98SET: 215509.00SET: 215585.34SET: 215658.48SET: 215618.34SET: 215388.70SET: 215421.98SET: 215517.16SET: 215557.14SET: 215678.97SET: 215562.52SET: 215361.70SET: 215374.44SET: 215400.75SET: 215524.17SET: 215614.30SET: 215698.17SET: 215702.91SET: 215716.48SET: 215861.28SET: 215872.58SET: 215906.73SET: 215999.41SET: 215806.11SET: 215804.33SET: 215811.11SET: 215850.66SET: 215884.38SET: 215870.45SET: 215695.69SET: 215639.62SET: 215720.12SET: 215788.45SET: 215886.77SET: 215929.61SET: 215758.41SET: 215713.92SET: 215740.66SET: 215861.89SET: 215895.83SET: 215941.23SET: 215898.67SET: 215899.36SET: 215983.39SET: 216060.61SET: 216085.97SET: 216140.36SET: 216250.09SET: 216299.50SET: 216282.55SET: 216377.84SET: 216401.50SET: 216435.69SET: 216307.39SET: 216285.22SET: 216300.84SET: 216302.08SET: 216363.75SET: 216393.89SET: 216337.39SET: 216333.34SET: 216332.36SET: 216381.33SET: 216329.47SET: 216361.31SET: 216186.80SET: 216127.30SET: 216096.75SET: 216085.89SET: 216015.11SET: 216009.56SET: 215937.05SET: 215893.33SET: 215902.84SET: 215900.23SET: 215899.16SET: 215963.53SET: 215996.61SET: 216057.80SET: 216066.33SET: 216150.31SET: 216216.47SET: 216223.75SET: 216201.55SET: 216039.97SET: 215988.14SET: 216007.36SET: 216017.09SET: 216025.42SET: 216056.66SET: 215935.09SET: 215945.30SET: 215926.91SET: 215976.56SET: 215988.55SET: 215925.09SET: 215796.00SET: 215810.11SET: 215801.59SET: 215836.75SET: 215906.50SET: 215840.03SET: 215729.31SET: 215701.44SET: 215691.36SET: 215656.50SET: 215660.31SET: 215682.33SET: 215688.86SET: 215708.59SET: 215746.81SET: 215768.69SET: 215772.94SET: 215802.59SET: 215745.70SET: 215771.00SET: 215783.45SET: 215791.31SET: 215767.42SET: 215696.00SET: 215565.41SET: 215543.81SET: 215532.38SET: 215500.81SET: 215497.30SET: 215487.31SET: 215365.45SET: 215386.30====== SET ======
  20000176 requests completed in 92.85 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.07% <= 0.2 milliseconds
6.15% <= 0.3 milliseconds
14.52% <= 0.4 milliseconds
22.62% <= 0.5 milliseconds
31.31% <= 0.6 milliseconds
40.20% <= 0.7 milliseconds
48.77% <= 0.8 milliseconds
56.40% <= 0.9 milliseconds
63.08% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
73.67% <= 1.2 milliseconds
77.66% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.63% <= 1.5 milliseconds
85.79% <= 1.6 milliseconds
87.56% <= 1.7 milliseconds
89.04% <= 1.8 milliseconds
90.29% <= 1.9 milliseconds
91.37% <= 2 milliseconds
96.95% <= 3 milliseconds
98.78% <= 4 milliseconds
99.44% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215398.45 requests per second


