2023-11-24 03:16:17
SET: nanSET: 532544.00SET: 401120.00SET: 352117.34SET: 308168.00SET: 295116.81SET: 286874.66SET: 280754.28SET: 272752.00SET: 260871.11SET: 252432.00SET: 252334.55SET: 252907.70SET: 252611.52SET: 251964.59SET: 250855.78SET: 249937.52SET: 249968.48SET: 246030.66SET: 241845.52SET: 237623.84SET: 234083.39SET: 231075.42SET: 231550.86SET: 232018.67SET: 232735.66SET: 232722.14SET: 232924.05SET: 233110.39SET: 233580.59SET: 233649.48SET: 233109.25SET: 232964.62SET: 233128.31SET: 233525.11SET: 233529.98SET: 233669.66SET: 233488.81SET: 233623.06SET: 231546.39SET: 229435.97SET: 227888.81SET: 226483.86SET: 225079.50SET: 223912.75SET: 222753.75SET: 221978.95SET: 220798.77SET: 220224.27SET: 220774.02SET: 221109.17SET: 221808.20SET: 222015.22SET: 222442.02SET: 222998.14SET: 223214.72SET: 223731.48SET: 223873.70SET: 222948.08SET: 222892.16SET: 223145.23SET: 223629.19SET: 223942.20SET: 224347.36SET: 224131.97SET: 224170.30SET: 224213.78SET: 224537.22SET: 225025.70SET: 225136.95SET: 225512.42SET: 225236.06SET: 225502.86SET: 225509.02SET: 225636.06SET: 225591.20SET: 225568.17SET: 225661.25SET: 225040.66SET: 225071.23SET: 225250.20SET: 225329.97SET: 225457.28SET: 225636.31SET: 225141.50SET: 224428.72SET: 223774.56SET: 222912.20SET: 222300.67SET: 221603.67SET: 220936.38SET: 220360.38SET: 219785.08SET: 219299.91SET: 218583.73SET: 217865.39SET: 217205.09SET: 216735.86SET: 216216.12SET: 215663.91SET: 215107.06SET: 214556.17SET: 214132.45SET: 213641.78SET: 213681.38SET: 213970.98SET: 214099.69SET: 213934.16SET: 213817.97SET: 213978.28SET: 214107.75SET: 214282.17SET: 214533.45SET: 214812.00SET: 214628.50SET: 214714.14SET: 215012.06SET: 215031.98SET: 215132.11SET: 215233.77SET: 215296.94SET: 215388.94SET: 215478.16SET: 215527.66SET: 215594.94SET: 215687.50SET: 215879.14SET: 215590.66SET: 215345.17SET: 215444.98SET: 215488.12SET: 215634.41SET: 215809.98SET: 215989.91SET: 215746.69SET: 215765.16SET: 215857.69SET: 215941.39SET: 216083.23SET: 216001.16SET: 216004.34SET: 216077.38SET: 216184.30SET: 216242.97SET: 216286.83SET: 216302.06SET: 216422.05SET: 216140.81SET: 215988.33SET: 216022.12SET: 216010.23SET: 216025.00SET: 216110.72SET: 215981.81SET: 215819.48SET: 215839.44SET: 215981.75SET: 216008.75SET: 215992.09SET: 215977.45SET: 216001.39SET: 216089.41SET: 216078.59SET: 216142.28SET: 216156.44SET: 216207.44SET: 216225.28SET: 216071.64SET: 216117.48SET: 216173.58SET: 216288.84SET: 216336.92SET: 216301.48SET: 215999.62SET: 215925.55SET: 215840.97SET: 215847.69SET: 215876.92SET: 215845.98SET: 215738.00SET: 215597.64SET: 215598.64SET: 215582.56SET: 215610.70SET: 215630.56SET: 215570.66SET: 215563.50SET: 215529.22SET: 215523.05SET: 215450.08SET: 215478.92SET: 215498.56SET: 215484.67SET: 215263.92SET: 215292.94SET: 215285.91SET: 215301.45SET: 215285.52SET: 215284.12SET: 215072.00SET: 215011.70SET: 214932.59SET: 214853.14SET: 214621.47SET: 214347.22SET: 213977.52SET: 213652.23SET: 213425.73SET: 213158.52SET: 212845.48SET: 212533.91SET: 212209.36SET: 211951.41SET: 211685.83SET: 211391.62SET: 211135.42SET: 210690.56SET: 210354.59SET: 210150.41SET: 209904.25SET: 209669.50SET: 209405.47SET: 209024.64SET: 208739.45SET: 208543.94SET: 208274.11SET: 208014.72SET: 207725.08SET: 207456.77SET: 207226.16SET: 206970.41SET: 206746.52SET: 206530.77SET: 206310.95SET: 206060.62SET: 205836.94SET: 205568.23SET: 205352.00SET: 205100.38SET: 204810.02SET: 204590.72SET: 204372.31SET: 204159.42SET: 203963.94SET: 203688.52SET: 203496.80SET: 203424.55SET: 203419.95SET: 203523.03SET: 203625.78SET: 203614.62SET: 203626.86SET: 203722.02SET: 203738.41SET: 203814.50SET: 203885.34SET: 203879.03SET: 203943.23SET: 203988.34SET: 204027.41SET: 204036.91SET: 204076.72SET: 204119.64SET: 204153.38SET: 204189.92SET: 204280.70SET: 204312.23SET: 204348.56SET: 204397.41SET: 204469.06SET: 204307.38SET: 204298.86SET: 204280.23SET: 204220.05SET: 204304.00SET: 204383.50SET: 204287.66SET: 204168.36SET: 204155.67SET: 204084.61SET: 204136.92SET: 204224.98SET: 204315.84SET: 204265.22SET: 204313.17SET: 204329.52SET: 204381.05SET: 204434.22SET: 204506.12SET: 204550.20SET: 204581.72SET: 204643.03SET: 204700.86SET: 204744.00SET: 204741.14SET: 204812.36SET: 204858.03SET: 204898.22SET: 204913.78SET: 204949.23SET: 205037.88SET: 205038.80SET: 204962.09SET: 204918.92SET: 204949.78SET: 204946.98SET: 204976.19SET: 205063.75SET: 205058.02SET: 204908.53SET: 204921.19SET: 204933.14SET: 204951.17SET: 205010.27SET: 205007.25SET: 204925.45SET: 204913.92SET: 204872.62SET: 204885.27SET: 204915.38SET: 204968.70SET: 204908.39SET: 204896.92SET: 204985.45SET: 205074.22SET: 205080.08SET: 205108.27SET: 205121.02SET: 205150.45SET: 205202.67SET: 205215.31SET: 205276.97SET: 205294.03SET: 205329.72SET: 205397.20SET: 205403.44SET: 205368.98SET: 205329.81SET: 205333.17SET: 205311.78SET: 205335.11SET: 205293.00SET: 205302.69SET: 205354.00SET: 205404.27SET: 205429.97SET: 205412.89SET: 205399.70SET: 205440.81SET: 205462.25SET: 205519.31SET: 205551.61SET: 205611.81SET: 205527.61SET: 205522.47SET: 205586.77SET: 205589.58SET: 205617.83SET: 205624.16SET: 205636.83SET: 205606.97SET: 205618.11SET: 205672.14SET: 205699.25SET: 205752.84SET: 205780.47SET: 205805.34SET: 205840.44SET: 205831.78SET: 205777.67SET: 205779.75SET: 205767.62SET: 205778.27SET: 205795.55SET: 205787.06SET: 205830.48SET: 205826.16SET: 205823.09SET: 205870.31SET: 205849.09SET: 205838.33SET: 205853.23SET: 205850.91SET: 205855.92SET: 205876.58SET: 205853.84SET: 205840.84SET: 205846.17SET: 205879.53====== SET ======
  20000008 requests completed in 97.14 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.98% <= 0.1 milliseconds
16.17% <= 0.2 milliseconds
34.50% <= 0.3 milliseconds
50.49% <= 0.4 milliseconds
62.90% <= 0.5 milliseconds
71.87% <= 0.6 milliseconds
78.67% <= 0.7 milliseconds
83.50% <= 0.8 milliseconds
86.98% <= 0.9 milliseconds
89.54% <= 1.0 milliseconds
91.43% <= 1.1 milliseconds
92.90% <= 1.2 milliseconds
94.04% <= 1.3 milliseconds
94.94% <= 1.4 milliseconds
95.66% <= 1.5 milliseconds
96.28% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.53% <= 1.9 milliseconds
97.84% <= 2 milliseconds
99.39% <= 3 milliseconds
99.79% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205899.08 requests per second


