2023-11-24 03:25:04
SET: nanSET: 278048.00SET: 257840.00SET: 236410.12SET: 240583.41SET: 232326.12SET: 225028.64SET: 222108.50SET: 222740.64SET: 223619.73SET: 224182.33SET: 218723.83SET: 214051.95SET: 213852.39SET: 214880.64SET: 216616.20SET: 218042.98SET: 217902.17SET: 218624.62SET: 217579.12SET: 216263.91SET: 216362.53SET: 215840.06SET: 215037.56SET: 212678.45SET: 210092.14SET: 208023.38SET: 206136.27SET: 205370.28SET: 205592.17SET: 205889.92SET: 205728.89SET: 204946.14SET: 204884.52SET: 205067.38SET: 204950.98SET: 205120.06SET: 205380.30SET: 204406.19SET: 204367.88SET: 204254.72SET: 204318.73SET: 204421.59SET: 204350.03SET: 204318.09SET: 204337.33SET: 204243.41SET: 204441.05SET: 204297.91SET: 204329.05SET: 204371.59SET: 204496.62SET: 204643.30SET: 204631.77SET: 204379.62SET: 204379.12SET: 204133.06SET: 202968.52SET: 202592.59SET: 202194.73SET: 201195.02SET: 200321.91SET: 199321.17SET: 198342.53SET: 197437.44SET: 196660.06SET: 196018.16SET: 195466.06SET: 194781.58SET: 194316.70SET: 194446.28SET: 194464.09SET: 194508.52SET: 194519.30SET: 193757.75SET: 193478.89SET: 193425.28SET: 193596.19SET: 193531.45SET: 193958.61SET: 193786.62SET: 195107.06====== SET ======
  4000000 requests completed in 20.40 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
12.86% <= 0.2 milliseconds
29.64% <= 0.3 milliseconds
45.23% <= 0.4 milliseconds
58.99% <= 0.5 milliseconds
69.34% <= 0.6 milliseconds
77.00% <= 0.7 milliseconds
82.51% <= 0.8 milliseconds
86.27% <= 0.9 milliseconds
88.94% <= 1.0 milliseconds
90.95% <= 1.1 milliseconds
92.48% <= 1.2 milliseconds
93.67% <= 1.3 milliseconds
94.65% <= 1.4 milliseconds
95.42% <= 1.5 milliseconds
96.03% <= 1.6 milliseconds
96.52% <= 1.7 milliseconds
96.95% <= 1.8 milliseconds
97.30% <= 1.9 milliseconds
97.64% <= 2 milliseconds
99.28% <= 3 milliseconds
99.77% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
196078.44 requests per second


