2023-11-21 22:44:09
SET: nanSET: 520512.00SET: 393504.00SET: 355253.34SET: 312669.97SET: 301375.91SET: 287148.94SET: 281593.62SET: 273538.62SET: 262419.16SET: 256896.69SET: 258884.30SET: 258516.80SET: 258451.34SET: 258041.64SET: 257520.36SET: 256923.45SET: 254738.31SET: 249473.72SET: 245126.64SET: 241971.66SET: 238627.14SET: 237333.81SET: 238925.38SET: 239952.09SET: 239034.17SET: 239125.30SET: 239491.27SET: 240124.34SET: 241062.92SET: 240880.61SET: 241407.70SET: 241823.58SET: 242974.00SET: 243506.52SET: 243351.81SET: 243108.98SET: 241663.17SET: 240298.34SET: 238722.48SET: 237229.53SET: 235632.31SET: 233997.70SET: 232572.69SET: 231161.52SET: 230003.19SET: 229588.88SET: 229492.59SET: 229846.25SET: 230415.64SET: 230840.25SET: 231012.05SET: 231253.45SET: 231890.27SET: 232343.17SET: 232810.33SET: 231953.80SET: 232256.69SET: 232415.86SET: 232612.42SET: 232894.03SET: 233408.92SET: 233340.89SET: 233834.41SET: 234083.38SET: 234091.67SET: 234086.17SET: 234291.64SET: 234077.53SET: 233757.09SET: 233799.59SET: 233530.25SET: 233755.78SET: 233944.52SET: 234015.34SET: 233712.41SET: 234011.58SET: 234011.22SET: 234020.30SET: 233973.31SET: 233854.00SET: 232776.89SET: 231851.12SET: 231059.72SET: 230232.36SET: 229501.14SET: 228737.86SET: 227918.27SET: 227132.16SET: 226499.80SET: 225632.53SET: 225076.64SET: 224602.30SET: 223992.44SET: 223586.61SET: 223115.30SET: 222622.55SET: 221591.17SET: 220941.06SET: 220489.98SET: 220078.30SET: 220307.55SET: 220430.17SET: 220119.14SET: 220410.06SET: 220656.05SET: 220537.70SET: 220782.08SET: 220842.61SET: 220987.36SET: 221213.44SET: 221416.45SET: 221708.17SET: 221812.70SET: 222147.80SET: 222233.09SET: 221935.31SET: 221835.84SET: 222136.09SET: 222299.19SET: 222457.95SET: 222608.83SET: 222480.06SET: 222468.23SET: 222595.53SET: 222557.14SET: 222623.12SET: 222667.67SET: 222904.56SET: 222971.77SET: 223219.62SET: 223471.03SET: 223394.17SET: 223443.89SET: 223542.03SET: 223330.19SET: 223273.77SET: 223363.28SET: 223333.61SET: 223383.94SET: 223525.31SET: 223237.38SET: 223059.73SET: 223014.47SET: 223037.28SET: 223057.81SET: 223057.03SET: 223092.58SET: 223121.81SET: 223272.08SET: 223366.00SET: 223365.34SET: 223408.84SET: 223527.83SET: 223364.20SET: 223303.34SET: 223426.03SET: 223455.14SET: 223499.66SET: 223598.09SET: 223370.84SET: 223146.81SET: 223246.39SET: 223155.89SET: 223233.38SET: 223339.53SET: 223272.06SET: 223279.28SET: 223506.02SET: 223672.38SET: 223792.39SET: 223874.56SET: 223681.42SET: 223629.86SET: 223548.77SET: 223578.38SET: 223610.38SET: 223722.20SET: 223530.16SET: 223423.83SET: 223338.39SET: 223282.52SET: 223295.80SET: 223361.12SET: 223213.61SET: 223249.66SET: 223302.33SET: 223268.27SET: 223314.88SET: 223338.30SET: 223366.00SET: 223494.02SET: 223413.89SET: 223450.88SET: 223344.28SET: 223109.27SET: 222661.17SET: 222295.03SET: 222008.80SET: 221695.97SET: 221351.50SET: 221073.44SET: 220571.97SET: 220229.30SET: 220083.06SET: 219847.50SET: 219602.12SET: 219235.56SET: 218877.28SET: 218599.22SET: 218271.28SET: 217955.84SET: 217711.39SET: 217453.31SET: 217190.78SET: 217024.62SET: 216724.03SET: 216461.41SET: 216151.92SET: 215882.19SET: 215671.59SET: 215436.28SET: 215184.64SET: 214962.66SET: 214681.84SET: 214374.41SET: 214119.92SET: 213874.98SET: 213740.73SET: 213496.81SET: 213244.44SET: 213041.98SET: 212829.16SET: 212660.33SET: 212413.11SET: 212312.33SET: 212299.48SET: 212376.19SET: 212519.14SET: 212631.06SET: 212694.09SET: 212529.27SET: 212583.09SET: 212648.89SET: 212728.78SET: 212772.25SET: 212847.72SET: 212813.36SET: 212818.59SET: 212832.30SET: 212905.44SET: 212988.44SET: 212968.80SET: 212875.09SET: 212813.00SET: 212847.44SET: 212827.06SET: 212836.30SET: 212881.12SET: 212827.86SET: 212830.83SET: 212812.83SET: 212866.72SET: 212934.41SET: 213006.06SET: 213004.48SET: 212916.72SET: 212910.89SET: 213007.45SET: 212959.39SET: 213010.42SET: 213060.84SET: 212936.36SET: 212854.23SET: 212766.06SET: 212866.05SET: 212893.36SET: 212978.66SET: 212849.45SET: 212866.62SET: 212878.25SET: 212879.61SET: 212889.20SET: 212999.81SET: 212978.50SET: 213022.19SET: 213064.11SET: 213102.39SET: 213143.86SET: 213211.47SET: 213279.41SET: 213340.92SET: 213296.70SET: 213401.83SET: 213468.06SET: 213473.80SET: 213375.52SET: 213409.31SET: 213422.28SET: 213448.97SET: 213474.52SET: 213488.31SET: 213348.75SET: 213277.84SET: 213339.05SET: 213301.22SET: 213264.70SET: 213223.31SET: 213086.48SET: 212976.94SET: 212911.48SET: 212954.92SET: 212981.67SET: 212983.44SET: 212977.77SET: 212955.48SET: 212904.92SET: 212993.53SET: 213086.72SET: 213099.25SET: 213072.17SET: 213108.52SET: 213127.61SET: 213142.83SET: 213171.77SET: 213181.73SET: 213179.19SET: 213229.84SET: 213205.34SET: 213243.27SET: 213228.45SET: 213254.11SET: 213232.52SET: 213158.17SET: 213118.14SET: 213108.23SET: 213137.47SET: 213140.27SET: 213156.66SET: 213035.09SET: 213023.78SET: 213003.62SET: 212965.27SET: 212968.80SET: 212938.41SET: 212781.88SET: 212708.66SET: 212724.11SET: 212756.20SET: 212781.38SET: 212831.20SET: 212757.53SET: 212757.56SET: 212809.12SET: 212835.47SET: 212883.53SET: 212893.09SET: 212910.95SET: 212935.92SET: 212962.88SET: 213006.03SET: 213064.44SET: 213095.84SET: 213058.39SET: 213052.16SET: 213096.41SET: 213150.28SET: 213124.06SET: 213102.59SET: 212988.89SET: 213029.77SET: 213072.23SET: 213169.39SET: 213291.98SET: 213150.75====== SET ======
  20000032 requests completed in 93.79 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.88% <= 0.2 milliseconds
5.77% <= 0.3 milliseconds
14.18% <= 0.4 milliseconds
22.22% <= 0.5 milliseconds
30.68% <= 0.6 milliseconds
39.35% <= 0.7 milliseconds
47.99% <= 0.8 milliseconds
55.78% <= 0.9 milliseconds
62.61% <= 1.0 milliseconds
68.48% <= 1.1 milliseconds
73.42% <= 1.2 milliseconds
77.49% <= 1.3 milliseconds
80.84% <= 1.4 milliseconds
83.59% <= 1.5 milliseconds
85.83% <= 1.6 milliseconds
87.66% <= 1.7 milliseconds
89.15% <= 1.8 milliseconds
90.38% <= 1.9 milliseconds
91.41% <= 2 milliseconds
96.86% <= 3 milliseconds
98.69% <= 4 milliseconds
99.36% <= 5 milliseconds
99.64% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.95% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
213247.23 requests per second


