2023-11-24 03:16:17
SET: nanSET: 351488.00SET: 295728.00SET: 276714.66SET: 269360.00SET: 249363.20SET: 249584.00SET: 248630.86SET: 248048.00SET: 243160.89SET: 234883.20SET: 228640.00SET: 231226.67SET: 233171.69SET: 235152.00SET: 236853.33SET: 236420.00SET: 236570.36SET: 235527.11SET: 232476.62SET: 228825.59SET: 226198.86SET: 224209.45SET: 222519.66SET: 223688.00SET: 225155.84SET: 224782.77SET: 224450.38SET: 224674.28SET: 225462.06SET: 225948.80SET: 226842.84SET: 227388.00SET: 228675.88SET: 228685.17SET: 229113.59SET: 229954.67SET: 230213.19SET: 230687.16SET: 229677.95SET: 228313.59SET: 226804.30SET: 225355.42SET: 224213.58SET: 222869.09SET: 221996.09SET: 220908.52SET: 219845.45SET: 219662.00SET: 220248.81SET: 220837.77SET: 220729.09SET: 220850.47SET: 221222.03SET: 221681.94SET: 221889.89SET: 222703.52SET: 223160.19SET: 223143.22SET: 223180.53SET: 223595.25SET: 223754.53SET: 223858.09SET: 224241.22SET: 224261.95SET: 224677.28SET: 224920.56SET: 225250.16SET: 225324.47SET: 225430.02SET: 225480.89SET: 225210.39SET: 225058.94SET: 225060.64SET: 225041.98SET: 225180.83SET: 225267.59SET: 225364.92SET: 224938.44SET: 224759.31SET: 224723.83SET: 224789.55SET: 224880.97SET: 224777.84SET: 224551.50SET: 223924.36SET: 222940.16SET: 222244.09SET: 221682.36SET: 221102.69SET: 220422.48SET: 219757.59SET: 219236.17SET: 218592.14SET: 218037.70SET: 217449.73SET: 216588.52SET: 216053.09SET: 215479.31SET: 215000.84SET: 214748.83SET: 214081.17SET: 213591.88SET: 213181.34SET: 213200.45SET: 213256.05SET: 213507.98SET: 213733.38SET: 213975.64SET: 214176.17SET: 214317.23SET: 214675.36SET: 214892.56SET: 214978.52SET: 215114.05SET: 215200.47SET: 215328.16SET: 215407.45SET: 215453.14SET: 215652.11SET: 215826.44SET: 215450.58SET: 215495.72SET: 215681.89SET: 215817.59SET: 216051.70SET: 216061.45SET: 216017.64SET: 215940.77SET: 215928.83SET: 216064.48SET: 216088.89SET: 216295.94SET: 216307.91SET: 216221.08SET: 216388.42SET: 216411.91SET: 216416.84SET: 216549.44SET: 216728.92SET: 216700.19SET: 216743.78SET: 216782.25SET: 216801.84SET: 216883.81SET: 216978.11SET: 217122.80SET: 216697.31SET: 216459.14SET: 216497.50SET: 216529.16SET: 216427.77SET: 216518.83SET: 216532.17SET: 216500.67SET: 216560.81SET: 216661.17SET: 216683.66SET: 216728.12SET: 216727.34SET: 216716.59SET: 216750.30SET: 216794.80SET: 216836.83SET: 216857.67SET: 216849.77SET: 216829.23SET: 216891.70SET: 216955.70SET: 216936.23SET: 216955.19SET: 217051.75SET: 217086.00SET: 216936.05SET: 216954.02SET: 216984.94SET: 217061.14SET: 217097.25SET: 217110.69SET: 216875.36SET: 216805.09SET: 216844.31SET: 216902.25SET: 216988.39SET: 217036.41SET: 216934.83SET: 216846.05SET: 216922.44SET: 216980.50SET: 217046.91SET: 217084.17SET: 217172.12SET: 217179.84SET: 217237.39SET: 217191.92SET: 217178.27SET: 217155.28SET: 217178.48SET: 217121.00SET: 217139.48SET: 217090.44SET: 216877.62SET: 216646.80SET: 216335.20SET: 215921.11SET: 215528.08SET: 215266.05SET: 214950.75SET: 214645.88SET: 214235.23SET: 213870.89SET: 213637.38SET: 213358.19SET: 213051.72SET: 212786.25SET: 212441.92SET: 212172.69SET: 211870.27SET: 211590.14SET: 211321.78SET: 211054.25SET: 210854.25SET: 210642.12SET: 210447.38SET: 210152.27SET: 209962.14SET: 209745.95SET: 209488.70SET: 209287.70SET: 209035.11SET: 208853.14SET: 208630.78SET: 208368.56SET: 208123.16SET: 207956.39SET: 207688.83SET: 207519.62SET: 207217.97SET: 207023.00SET: 206879.06SET: 206629.28SET: 206467.59SET: 206201.09SET: 206198.34SET: 206288.72SET: 206385.80SET: 206451.12SET: 206456.50SET: 206472.64SET: 206436.39SET: 206479.61SET: 206530.78SET: 206541.69SET: 206575.53SET: 206605.56SET: 206674.89SET: 206739.91SET: 206722.03SET: 206822.70SET: 206860.61SET: 206902.39SET: 206972.66SET: 206886.47SET: 206943.61SET: 206946.03SET: 206982.25SET: 206979.70SET: 207068.58SET: 206946.36SET: 206811.27SET: 206782.48SET: 206754.05SET: 206772.50SET: 206796.80SET: 206824.78SET: 206698.53SET: 206703.12SET: 206707.11SET: 206703.25SET: 206773.83SET: 206710.69SET: 206630.56SET: 206592.20SET: 206603.17SET: 206657.98SET: 206658.56SET: 206672.08SET: 206713.05SET: 206771.50SET: 206773.97SET: 206766.17SET: 206791.08SET: 206799.83SET: 206809.38SET: 206858.84SET: 206865.75SET: 206941.23SET: 206953.62SET: 206994.08SET: 207017.88SET: 207020.52SET: 206884.75SET: 206845.44SET: 206821.70SET: 206815.05SET: 206838.97SET: 206852.38SET: 206755.05SET: 206644.44SET: 206590.03SET: 206549.06SET: 206492.53SET: 206540.94SET: 206537.12SET: 206408.12SET: 206400.08SET: 206380.14SET: 206398.36SET: 206420.53SET: 206425.97SET: 206357.12SET: 206353.17SET: 206412.33SET: 206418.12SET: 206468.12SET: 206467.05SET: 206463.83SET: 206463.05SET: 206488.50SET: 206516.42SET: 206531.09SET: 206567.72SET: 206590.42SET: 206626.75SET: 206648.19SET: 206696.62SET: 206698.59SET: 206727.14SET: 206683.39SET: 206654.62SET: 206621.98SET: 206661.67SET: 206653.72SET: 206655.12SET: 206626.02SET: 206624.44SET: 206578.48SET: 206562.86SET: 206591.72SET: 206581.17SET: 206570.78SET: 206605.48SET: 206606.53SET: 206562.17SET: 206541.30SET: 206584.52SET: 206598.73SET: 206636.88SET: 206596.20SET: 206563.84SET: 206528.73SET: 206540.70SET: 206514.97SET: 206484.34SET: 206535.78SET: 206506.67SET: 206532.50SET: 206531.80SET: 206511.44SET: 206509.06SET: 206536.78SET: 206510.55SET: 206516.61SET: 206520.42SET: 206527.53SET: 206508.17SET: 206497.84SET: 206506.41SET: 206501.22SET: 206421.61SET: 206444.97SET: 206488.34SET: 206473.22SET: 206476.45SET: 206485.08SET: 206458.78SET: 206452.00SET: 206416.58====== SET ======
  20000056 requests completed in 96.89 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.05% <= 0.1 milliseconds
16.07% <= 0.2 milliseconds
34.13% <= 0.3 milliseconds
50.16% <= 0.4 milliseconds
62.77% <= 0.5 milliseconds
71.82% <= 0.6 milliseconds
78.61% <= 0.7 milliseconds
83.49% <= 0.8 milliseconds
87.00% <= 0.9 milliseconds
89.57% <= 1.0 milliseconds
91.48% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.09% <= 1.3 milliseconds
95.00% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.33% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.23% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.93% <= 2 milliseconds
99.44% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
206426.62 requests per second


