2023-11-24 03:25:36
GET: nanGET: 362528.00GET: 307792.00GET: 273888.00GET: 259288.00GET: 249779.20GET: 245237.33GET: 241942.86GET: 239836.00GET: 237493.33GET: 229798.41GET: 225233.45GET: 223624.00GET: 222769.23GET: 222137.14GET: 221450.67GET: 219218.00GET: 217456.94GET: 217123.56GET: 216538.95GET: 216732.80GET: 216446.47GET: 216926.55GET: 216723.48GET: 216717.33GET: 216294.36GET: 216386.41GET: 216034.36GET: 216454.73GET: 213791.52GET: 213432.16GET: 213171.31GET: 212905.78GET: 212653.42GET: 212753.70GET: 211919.56GET: 211313.94GET: 211288.88GET: 211480.16GET: 211474.62GET: 211610.91GET: 211643.03GET: 211514.42GET: 211590.44GET: 211420.88GET: 211256.02GET: 211119.88GET: 211095.03GET: 210469.38GET: 210214.64GET: 210347.59GET: 210322.91GET: 210056.75GET: 209992.00GET: 210027.98GET: 210035.33GET: 210182.39GET: 210251.31GET: 210157.34GET: 210003.11GET: 209844.42GET: 210000.92GET: 209955.75GET: 209927.25GET: 210395.55GET: 210267.64GET: 210456.77GET: 209770.19GET: 209780.39GET: 209633.56GET: 209739.58GET: 209496.08GET: 209637.06GET: 209255.69GET: 209282.39GET: 209475.59GET: 209790.88====== GET ======
  4000016 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
14.51% <= 0.2 milliseconds
33.53% <= 0.3 milliseconds
51.10% <= 0.4 milliseconds
65.15% <= 0.5 milliseconds
73.89% <= 0.6 milliseconds
79.88% <= 0.7 milliseconds
84.36% <= 0.8 milliseconds
87.69% <= 0.9 milliseconds
90.06% <= 1.0 milliseconds
91.90% <= 1.1 milliseconds
93.38% <= 1.2 milliseconds
94.54% <= 1.3 milliseconds
95.46% <= 1.4 milliseconds
96.20% <= 1.5 milliseconds
96.80% <= 1.6 milliseconds
97.27% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.61% <= 3 milliseconds
99.85% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 10 milliseconds
99.99% <= 12 milliseconds
100.00% <= 12 milliseconds
209952.55 requests per second


