2023-11-21 23:03:03
GET: nanGET: 268768.00GET: 217996.02GET: 189145.14GET: 184823.17GET: 183546.33GET: 181528.62GET: 181401.83GET: 181578.41GET: 182813.48GET: 181035.97GET: 181665.69GET: 182630.23GET: 183254.61GET: 182515.56GET: 181248.06GET: 180134.91GET: 179069.55GET: 178618.73GET: 178389.25GET: 178875.41GET: 179004.95GET: 179183.73GET: 178809.72GET: 178603.66GET: 177757.19GET: 177528.72GET: 177782.25GET: 177940.08GET: 178213.77GET: 177425.98GET: 176500.91GET: 175690.47GET: 174831.28GET: 174790.41GET: 175326.17GET: 175650.25GET: 175450.78GET: 175558.55GET: 175252.77GET: 174564.41GET: 174648.48GET: 175040.52GET: 175331.84GET: 175322.31GET: 175335.98GET: 175401.12GET: 175025.58GET: 174911.36GET: 174907.45GET: 175310.91GET: 175507.39GET: 175578.33GET: 175414.39GET: 175555.45GET: 175333.95GET: 175022.89GET: 175074.78GET: 175601.56GET: 175567.17GET: 175835.41GET: 175847.00GET: 175841.22GET: 175774.23GET: 175710.83GET: 175650.86GET: 175757.84GET: 175759.06GET: 175874.02GET: 175673.44GET: 175433.36GET: 175286.92GET: 175447.75GET: 175865.58GET: 176022.03GET: 176273.19GET: 176336.47GET: 176302.62GET: 176336.86GET: 176176.02GET: 176220.56GET: 176539.47GET: 176720.41GET: 176851.16GET: 176881.75GET: 176855.92GET: 176848.95GET: 176817.16GET: 177014.17GET: 177164.77GET: 177283.91GET: 177411.38GET: 177429.41GET: 177246.31GET: 177157.58GET: 177296.48GET: 177215.08GET: 177279.34GET: 177456.16GET: 177509.91GET: 177410.70GET: 177289.14GET: 177143.62GET: 176949.11GET: 176924.62GET: 177142.95GET: 177178.33GET: 177239.03GET: 177279.08GET: 177261.19GET: 177171.55GET: 177095.62GET: 177052.17GET: 177140.77GET: 177171.14GET: 177028.36GET: 176964.11GET: 176896.84GET: 176850.45GET: 176776.36GET: 177022.44GET: 177116.77GET: 176999.41GET: 176821.31GET: 176758.75GET: 176587.20GET: 176495.78GET: 176613.22GET: 176685.59GET: 176752.66GET: 176826.05GET: 176727.75GET: 176650.55GET: 176561.53GET: 176523.23GET: 176564.34GET: 176690.91GET: 176739.55GET: 176840.77GET: 176901.88GET: 176960.30GET: 176858.48GET: 176863.94GET: 176851.41GET: 176940.97GET: 177030.41GET: 177168.33GET: 177165.83GET: 177187.77GET: 177110.28GET: 177207.55GET: 177278.33GET: 177382.88GET: 177387.22GET: 177504.45GET: 177493.73GET: 177401.77GET: 177442.33GET: 177486.19GET: 177555.67GET: 177720.81GET: 177791.52GET: 177808.69GET: 177781.33GET: 177794.27GET: 177943.84GET: 178029.80GET: 178112.05GET: 178125.56GET: 178095.02GET: 178084.92GET: 178169.59GET: 178167.03GET: 178219.39GET: 178317.81GET: 178365.42GET: 178392.33GET: 178489.39GET: 178458.89GET: 178444.92GET: 178452.08GET: 178451.69GET: 178574.03GET: 178612.75GET: 178636.09GET: 178638.09GET: 178644.73GET: 178653.78GET: 178690.02GET: 178797.59GET: 178887.73GET: 178873.12GET: 178804.72GET: 178709.08GET: 178654.42GET: 178593.27GET: 178630.28GET: 178664.17GET: 178729.70GET: 178736.72GET: 178795.95GET: 178833.11GET: 178802.00GET: 178843.02GET: 178829.56GET: 178956.00GET: 179021.22GET: 179058.84GET: 179044.00GET: 179004.67GET: 178963.72GET: 178955.00GET: 179096.56GET: 179209.94GET: 179203.31GET: 179159.05GET: 179142.36GET: 179129.75GET: 179154.42GET: 179260.33GET: 179360.77GET: 179354.11GET: 179399.61GET: 179446.17GET: 179379.70GET: 179381.31GET: 179511.80GET: 179721.97GET: 179823.17GET: 179772.42GET: 179844.88GET: 179818.83GET: 179767.94GET: 179800.36GET: 179819.25GET: 179931.03GET: 179941.08GET: 179920.95GET: 179938.48GET: 179880.28GET: 179919.41GET: 179877.42GET: 179944.91GET: 180053.30GET: 180062.44GET: 180076.92GET: 180074.41GET: 180076.95GET: 180070.27GET: 180099.58GET: 180145.86GET: 180147.06GET: 180184.28GET: 180154.61GET: 180136.89GET: 180134.84GET: 180161.67GET: 180259.44GET: 180419.42GET: 180497.91GET: 180546.34GET: 180625.34GET: 180697.77GET: 181032.22GET: 181405.08====== GET ======
  12000016 requests completed in 66.13 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.16% <= 0.3 milliseconds
6.33% <= 0.4 milliseconds
10.52% <= 0.5 milliseconds
15.44% <= 0.6 milliseconds
22.12% <= 0.7 milliseconds
30.85% <= 0.8 milliseconds
40.21% <= 0.9 milliseconds
49.24% <= 1.0 milliseconds
57.27% <= 1.1 milliseconds
64.05% <= 1.2 milliseconds
69.55% <= 1.3 milliseconds
74.01% <= 1.4 milliseconds
77.59% <= 1.5 milliseconds
80.51% <= 1.6 milliseconds
82.94% <= 1.7 milliseconds
84.98% <= 1.8 milliseconds
86.66% <= 1.9 milliseconds
88.10% <= 2 milliseconds
95.22% <= 3 milliseconds
97.74% <= 4 milliseconds
98.91% <= 5 milliseconds
99.49% <= 6 milliseconds
99.70% <= 7 milliseconds
99.83% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
181461.02 requests per second


