2023-11-24 03:24:25
GET: nanGET: 431904.00GET: 356096.00GET: 327104.00GET: 303320.00GET: 286848.00GET: 274101.34GET: 265696.00GET: 256868.00GET: 252686.22GET: 250272.00GET: 246746.19GET: 242370.67GET: 240706.47GET: 238763.42GET: 236200.53GET: 234892.00GET: 234518.59GET: 233804.44GET: 233071.16GET: 232819.20GET: 230494.47GET: 230136.73GET: 229995.12GET: 229172.00GET: 228903.69GET: 228496.00GET: 227704.89GET: 226211.42GET: 226178.20GET: 225930.67GET: 225834.33GET: 225476.00GET: 224936.73GET: 224528.00GET: 224192.00GET: 223710.22GET: 223195.67GET: 222773.05GET: 222894.77GET: 222784.80GET: 222036.30GET: 222315.42GET: 222525.02GET: 222466.91GET: 222327.47GET: 222093.22GET: 221461.78GET: 221172.67GET: 221039.25GET: 220928.88GET: 220913.17GET: 220763.94GET: 220718.73GET: 220793.12GET: 220780.45GET: 220737.38GET: 220617.22GET: 220380.94GET: 220308.31GET: 219846.14GET: 219788.33GET: 219894.45GET: 219914.92GET: 220034.75GET: 220250.33GET: 220216.00GET: 219521.23GET: 219458.16GET: 219326.42GET: 219352.95GET: 219097.52GET: 218926.95GET: 218925.44====== GET ======
  4000040 requests completed in 18.27 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.60% <= 0.1 milliseconds
17.09% <= 0.2 milliseconds
37.23% <= 0.3 milliseconds
55.40% <= 0.4 milliseconds
68.24% <= 0.5 milliseconds
75.66% <= 0.6 milliseconds
81.18% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.42% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.80% <= 1.3 milliseconds
95.65% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.35% <= 1.7 milliseconds
97.70% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.24% <= 2 milliseconds
99.58% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 8 milliseconds
218892.41 requests per second


