2023-11-21 22:55:41
GET: nanGET: 355744.00GET: 322944.00GET: 289856.00GET: 266336.00GET: 250092.80GET: 243024.00GET: 239245.72GET: 237692.00GET: 231484.69GET: 228668.25GET: 226340.11GET: 224495.66GET: 221618.69GET: 220123.36GET: 219371.00GET: 218162.92GET: 215964.27GET: 215220.08GET: 214431.31GET: 212747.56GET: 211496.00GET: 211760.17GET: 211010.08GET: 209465.69GET: 208924.84GET: 208573.19GET: 207712.17GET: 207350.08GET: 207338.30GET: 206768.66GET: 206250.19GET: 205440.28GET: 204866.50GET: 203989.19GET: 204100.05GET: 204341.58GET: 204044.52GET: 203824.97GET: 202929.08GET: 202368.19GET: 202012.48GET: 202019.42GET: 201769.27GET: 201681.84GET: 201233.02GET: 201092.91GET: 200742.36GET: 200525.64GET: 200563.88GET: 200602.48GET: 200600.05GET: 200074.41GET: 199832.28GET: 199663.66GET: 199316.86GET: 199253.11GET: 199290.88GET: 199975.19GET: 199802.17GET: 199577.38GET: 199370.47GET: 199415.67GET: 199353.89GET: 199365.48GET: 199667.45GET: 199714.16GET: 199436.36GET: 199399.02GET: 199294.64GET: 199164.95GET: 199334.94GET: 199424.98GET: 199495.92GET: 199436.62GET: 199215.64GET: 198885.62GET: 198628.95GET: 198561.25GET: 198512.67GET: 198442.12GET: 198131.34GET: 198298.39GET: 198292.28GET: 198243.33GET: 198083.80GET: 198269.64GET: 198531.06GET: 198330.09GET: 198288.22GET: 198356.23GET: 198521.50GET: 198508.77GET: 198695.31GET: 198711.22GET: 198774.92GET: 198751.03GET: 198669.95GET: 198653.17GET: 198477.19GET: 198414.06GET: 198248.03GET: 198116.30GET: 197779.73GET: 197473.62GET: 197503.45GET: 197447.95GET: 197477.95GET: 197453.62GET: 197489.58GET: 197446.98GET: 197452.97GET: 197290.81GET: 197147.27GET: 197086.45GET: 197275.80GET: 197261.22GET: 197034.58GET: 197171.05GET: 196951.91GET: 196815.12GET: 196741.55GET: 196634.84GET: 196587.06GET: 196543.66GET: 196589.70GET: 196522.59GET: 196460.83GET: 196320.36GET: 196411.30GET: 196295.98GET: 196242.97GET: 196268.50GET: 196464.33GET: 196415.53GET: 196368.64GET: 196370.86GET: 196333.73GET: 196360.97GET: 196378.27GET: 196193.55GET: 196204.88GET: 196144.89GET: 196125.33GET: 196259.98GET: 196155.44GET: 196176.06GET: 196081.77GET: 195896.73GET: 195898.70GET: 195876.16GET: 195924.83GET: 195799.56GET: 195757.62GET: 195700.64GET: 195707.84GET: 195728.16GET: 195797.91GET: 195916.75GET: 195846.89GET: 195973.33GET: 195935.38GET: 195936.56GET: 195864.77GET: 195890.94GET: 195965.42GET: 195907.27GET: 196008.12GET: 195888.00GET: 195825.48GET: 195905.11GET: 195955.59GET: 195901.20GET: 195775.73GET: 195737.16GET: 195673.25GET: 195616.25GET: 195618.59GET: 195672.81GET: 195729.66GET: 195637.91GET: 195556.53GET: 195484.48GET: 195487.47GET: 195567.41GET: 195541.34GET: 195507.38GET: 195472.91GET: 195460.91GET: 195391.69GET: 195340.55GET: 195417.64GET: 195472.97GET: 195432.62GET: 195406.86GET: 195343.83GET: 195336.25GET: 195357.78GET: 195409.80GET: 195335.31GET: 195314.17GET: 195286.41GET: 195247.67GET: 195293.28GET: 195249.34GET: 195288.09GET: 195385.77GET: 195396.30GET: 195299.69GET: 195263.72GET: 195296.31GET: 195363.67GET: 195360.03GET: 195471.27GET: 195524.83GET: 195543.55GET: 195553.50GET: 195408.95GET: 195366.34GET: 195438.28GET: 195585.59GET: 195631.44GET: 195629.36GET: 195621.27GET: 195557.72GET: 195543.06GET: 195611.72GET: 195635.12GET: 195566.03GET: 195508.17GET: 195461.38GET: 195448.75GET: 195466.00GET: 195437.42GET: 195423.97GET: 195408.88GET: 195387.12GET: 195331.56GET: 195329.27GET: 195343.31GET: 195438.09GET: 195492.56GET: 195517.64GET: 195476.08GET: 195453.06GET: 195465.09GET: 195459.72GET: 195424.11GET: 195420.11GET: 195413.33GET: 195344.56GET: 195269.22GET: 195174.42GET: 195178.69GET: 195198.78GET: 195205.27GET: 195178.14GET: 195134.69GET: 195124.91GET: 195121.48GET: 195124.03GET: 195130.69GET: 195024.42GET: 194967.22GET: 194887.81GET: 194849.89GET: 194804.09GET: 194769.30GET: 194802.03GET: 194720.44GET: 194714.52GET: 194730.45GET: 194678.11GET: 194671.36GET: 194643.98GET: 194779.72GET: 194786.56GET: 194776.52GET: 194754.34GET: 194729.66GET: 194669.91GET: 194692.61GET: 194718.22GET: 194736.30GET: 194638.08GET: 194561.95GET: 194482.80GET: 194447.58GET: 194483.72GET: 194476.45GET: 194485.89GET: 194436.92GET: 194431.41GET: 194359.05GET: 194307.09GET: 194163.89GET: 194180.89GET: 194132.42GET: 194087.50GET: 194062.25GET: 194045.78GET: 193955.45GET: 193982.02GET: 194027.19GET: 194015.06GET: 193989.27GET: 193883.52GET: 193866.77GET: 193845.03GET: 193851.27GET: 193915.44GET: 193883.38GET: 193833.77GET: 193780.42GET: 193803.16GET: 193790.33GET: 193815.44GET: 193853.08GET: 193895.42GET: 193867.44GET: 193860.91GET: 193862.98GET: 193815.89GET: 193831.27GET: 193885.22GET: 193905.98GET: 193895.05GET: 193872.34GET: 193918.30GET: 193867.19GET: 193853.39GET: 193940.73GET: 193929.59GET: 193894.03GET: 193898.03GET: 193873.00GET: 193876.84GET: 193874.22GET: 193928.56GET: 193957.22GET: 193945.83GET: 193922.28GET: 193895.81GET: 193873.05GET: 193863.52GET: 193886.67GET: 193969.56GET: 193959.56GET: 193952.28GET: 193972.53GET: 193956.39GET: 193941.44GET: 193883.97GET: 193909.44GET: 193878.12GET: 193821.84GET: 193791.22GET: 193714.83GET: 193667.67GET: 193627.39GET: 193653.34GET: 193689.06GET: 193655.44GET: 193619.17GET: 193568.86GET: 193509.55GET: 193497.73GET: 193549.95GET: 193537.14GET: 193500.12GET: 193467.28GET: 193453.42GET: 193447.20GET: 193426.61GET: 193455.42GET: 193439.52GET: 193461.64GET: 193437.81GET: 193384.61GET: 193327.30GET: 193330.05GET: 193347.11GET: 193358.73GET: 193317.80GET: 193301.70GET: 193300.41GET: 193297.70GET: 193311.70GET: 193374.64GET: 193368.89GET: 193383.34GET: 193352.56GET: 193343.73GET: 193342.45GET: 193315.44GET: 193311.70GET: 193288.77GET: 193300.66GET: 193312.81GET: 193288.77GET: 193306.42GET: 193285.62GET: 193292.36GET: 193325.64GET: 193324.11GET: 193319.17GET: 193314.11GET: 193322.73GET: 193334.86GET: 193356.22GET: 193322.81GET: 193326.14GET: 193302.58GET: 193279.75====== GET ======
  20000016 requests completed in 103.47 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.67% <= 0.2 milliseconds
3.33% <= 0.3 milliseconds
8.40% <= 0.4 milliseconds
13.81% <= 0.5 milliseconds
20.33% <= 0.6 milliseconds
28.59% <= 0.7 milliseconds
37.97% <= 0.8 milliseconds
46.99% <= 0.9 milliseconds
54.84% <= 1.0 milliseconds
61.58% <= 1.1 milliseconds
67.29% <= 1.2 milliseconds
72.07% <= 1.3 milliseconds
76.06% <= 1.4 milliseconds
79.41% <= 1.5 milliseconds
82.16% <= 1.6 milliseconds
84.44% <= 1.7 milliseconds
86.34% <= 1.8 milliseconds
87.95% <= 1.9 milliseconds
89.30% <= 2 milliseconds
96.07% <= 3 milliseconds
98.33% <= 4 milliseconds
99.23% <= 5 milliseconds
99.65% <= 6 milliseconds
99.82% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
193292.89 requests per second


