2023-11-24 03:23:53
SET: nanSET: 530368.00SET: 410336.00SET: 369493.34SET: 318240.00SET: 306022.41SET: 289941.34SET: 283168.00SET: 275356.00SET: 263850.66SET: 253840.00SET: 248863.69SET: 248826.39SET: 247370.05SET: 247405.89SET: 245714.28SET: 245171.42SET: 243446.86SET: 243267.89SET: 240205.39SET: 239923.23SET: 237655.11SET: 233671.20SET: 230982.45SET: 228061.94SET: 224963.06SET: 225033.05SET: 225984.89SET: 225798.72SET: 225554.78SET: 225468.89SET: 225081.11SET: 225088.31SET: 225859.72SET: 225695.94SET: 226334.66SET: 226420.88SET: 226273.36SET: 226115.09SET: 225931.31SET: 225584.00SET: 225032.86SET: 224795.05SET: 224374.16SET: 224280.59SET: 224089.56SET: 224214.86SET: 224019.05SET: 224060.64SET: 223864.88SET: 223101.16SET: 222442.02SET: 221869.12SET: 221590.64SET: 220955.80SET: 219992.14SET: 218884.11SET: 217871.62SET: 216926.03SET: 215822.16SET: 214915.03SET: 213866.14SET: 212707.64SET: 211972.83SET: 211408.72SET: 211517.22SET: 211443.11SET: 211342.36SET: 211011.47SET: 210928.91SET: 210862.39SET: 210955.00SET: 211084.58SET: 211160.22SET: 210840.88SET: 210858.88====== SET ======
  4000016 requests completed in 18.97 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.91% <= 0.1 milliseconds
17.23% <= 0.2 milliseconds
36.24% <= 0.3 milliseconds
51.80% <= 0.4 milliseconds
64.07% <= 0.5 milliseconds
73.16% <= 0.6 milliseconds
79.88% <= 0.7 milliseconds
84.49% <= 0.8 milliseconds
87.68% <= 0.9 milliseconds
90.02% <= 1.0 milliseconds
91.86% <= 1.1 milliseconds
93.24% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.42% <= 1.6 milliseconds
96.88% <= 1.7 milliseconds
97.27% <= 1.8 milliseconds
97.63% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.45% <= 3 milliseconds
99.85% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
210893.45 requests per second


