2023-11-21 22:55:41
GET: nanGET: 276032.00GET: 237221.56GET: 219451.41GET: 211996.00GET: 206318.14GET: 202830.11GET: 201484.86GET: 201667.17GET: 202619.28GET: 201778.50GET: 203483.83GET: 203689.44GET: 203063.67GET: 202563.84GET: 202198.89GET: 201889.53GET: 201307.94GET: 200515.44GET: 200143.12GET: 198859.44GET: 197918.88GET: 198078.89GET: 197752.44GET: 197886.05GET: 198277.67GET: 198177.80GET: 197809.25GET: 198432.45GET: 197793.72GET: 197887.50GET: 197462.67GET: 197316.00GET: 196650.91GET: 196675.05GET: 196718.83GET: 197366.20GET: 197130.44GET: 197225.59GET: 197333.61GET: 197477.81GET: 197249.08GET: 197201.08GET: 197382.19GET: 197288.98GET: 197242.58GET: 196539.64GET: 196664.30GET: 196443.19GET: 196361.69GET: 196413.31GET: 196651.34GET: 196547.78GET: 196330.44GET: 196412.00GET: 196053.22GET: 196094.53GET: 195986.81GET: 196097.34GET: 196048.53GET: 195791.80GET: 195578.11GET: 195470.36GET: 195339.12GET: 195389.45GET: 195535.66GET: 195192.25GET: 195225.80GET: 194957.25GET: 194846.72GET: 194705.98GET: 194347.97GET: 194563.30GET: 194548.80GET: 194438.27GET: 194343.06GET: 194079.88GET: 194068.55GET: 193945.25GET: 194044.44GET: 193806.48GET: 193806.59GET: 193528.09GET: 193340.53GET: 193058.45GET: 193061.44GET: 193170.33GET: 193219.02GET: 193201.17GET: 192996.50GET: 192840.05GET: 192638.92GET: 192582.28GET: 192583.58GET: 192459.62GET: 192465.23GET: 192117.27GET: 191675.92GET: 191524.55GET: 191514.22GET: 191434.66GET: 191506.09GET: 191341.64GET: 191300.53GET: 191261.12GET: 191160.34GET: 190935.14GET: 191081.06GET: 191030.64GET: 191000.80GET: 190945.64GET: 190938.12GET: 190862.05GET: 190602.16GET: 190595.33GET: 190548.03GET: 190497.52GET: 190579.59GET: 190528.48GET: 190311.39GET: 190243.83GET: 190304.58GET: 190138.95GET: 190144.50GET: 190070.25GET: 189927.62GET: 189843.91GET: 189884.02GET: 189918.03GET: 190042.95GET: 190123.89GET: 190005.20GET: 189963.62GET: 189887.58GET: 189935.30GET: 189879.05GET: 189813.53GET: 189836.72GET: 189917.02GET: 189840.91GET: 189810.86GET: 189864.02GET: 189761.97GET: 189885.14GET: 189814.56GET: 189680.12GET: 189640.81GET: 189539.95GET: 189652.03GET: 189630.44GET: 189708.03GET: 189701.61GET: 189699.59GET: 189635.20GET: 189611.73GET: 189618.88GET: 189706.88GET: 189705.23GET: 189689.00GET: 189667.92GET: 189655.91GET: 189652.39GET: 189551.42GET: 189532.09GET: 189631.34GET: 189540.86GET: 189463.80GET: 189477.62GET: 189375.97GET: 189440.86GET: 189407.56GET: 189515.83GET: 189617.44GET: 189569.84GET: 189557.94GET: 189471.09GET: 189452.98GET: 189505.83GET: 189587.06GET: 189609.81GET: 189547.06GET: 189545.77GET: 189472.81GET: 189412.00GET: 189490.53GET: 189548.16GET: 189556.50GET: 189647.36GET: 189651.19GET: 189531.66GET: 189475.81GET: 189421.22GET: 189454.12GET: 189407.33GET: 189408.98GET: 189391.75GET: 189332.95GET: 189328.52GET: 189389.95GET: 189443.39GET: 189377.19GET: 189408.52GET: 189500.53GET: 189507.33GET: 189526.27GET: 189509.94GET: 189590.78GET: 189637.94GET: 189621.16GET: 189531.70GET: 189501.28GET: 189463.25GET: 189467.06GET: 189474.44GET: 189549.28GET: 189542.14GET: 189567.41GET: 189545.00GET: 189556.70GET: 189609.94GET: 189550.45GET: 189524.92GET: 189473.42GET: 189415.20GET: 189400.03GET: 189342.95GET: 189315.64GET: 189341.69GET: 189339.08GET: 189327.52GET: 189265.03GET: 189210.84GET: 189145.39GET: 189122.78GET: 189174.56GET: 189185.20GET: 189145.64GET: 189185.03GET: 189150.91GET: 189162.73GET: 189165.34GET: 189234.94GET: 189189.42GET: 189203.08GET: 189172.98GET: 189154.64GET: 189077.30GET: 189085.48GET: 189165.05GET: 189169.61GET: 189118.17GET: 189067.75GET: 189076.03GET: 189051.81GET: 189048.94GET: 189054.61GET: 189094.33GET: 188992.91GET: 188929.20GET: 188901.17GET: 188826.14GET: 188785.23GET: 188810.42GET: 188824.23GET: 188806.28GET: 188788.88GET: 188711.88GET: 188796.50GET: 188784.11GET: 188842.30GET: 188782.58GET: 188745.41GET: 188672.25GET: 188662.53GET: 188736.89GET: 188733.30GET: 188733.77GET: 188720.06GET: 188646.75GET: 188635.16GET: 188655.50GET: 188685.59GET: 188686.22GET: 188717.12GET: 188689.39GET: 188678.89GET: 188650.47GET: 188632.28GET: 188652.28GET: 188678.58GET: 188747.69GET: 188680.30GET: 188657.05GET: 188572.75GET: 188606.25GET: 188596.17GET: 188634.45GET: 188647.28GET: 188651.34GET: 188616.97GET: 188627.50GET: 188640.39GET: 188614.23GET: 188679.22GET: 188720.11GET: 188721.84GET: 188721.69GET: 188662.16GET: 188658.34GET: 188655.70GET: 188559.00GET: 188561.42GET: 188590.16GET: 188535.22GET: 188497.67GET: 188434.69GET: 188410.03GET: 188386.95GET: 188425.56GET: 188492.89GET: 188432.59GET: 188398.88GET: 188410.45GET: 188392.05GET: 188341.89GET: 188410.30GET: 188414.23GET: 188367.11GET: 188359.47GET: 188358.66GET: 188275.50GET: 188277.19GET: 188282.12GET: 188245.66GET: 188199.45GET: 188161.25GET: 188182.84GET: 188157.55GET: 188199.17GET: 188225.47GET: 188206.56GET: 188183.36GET: 188179.45GET: 188194.88GET: 188161.27GET: 188213.25GET: 188276.67GET: 188337.16GET: 188360.62GET: 188394.67GET: 188379.56GET: 188426.77GET: 188433.45GET: 188467.56GET: 188504.17GET: 188539.86GET: 188561.78GET: 188573.92GET: 188605.19GET: 188579.27GET: 188583.53GET: 188657.98GET: 188638.59GET: 188622.66GET: 188611.91GET: 188600.23GET: 188612.06GET: 188690.62GET: 188709.78GET: 188712.11GET: 188676.91GET: 188623.47GET: 188555.52GET: 188589.78GET: 188587.09GET: 188606.16GET: 188547.41GET: 188523.69GET: 188543.88GET: 188552.73GET: 188552.70GET: 188617.56GET: 188618.66GET: 188584.06GET: 188559.81GET: 188508.20GET: 188509.34GET: 188491.92GET: 188464.08GET: 188438.14GET: 188408.66GET: 188425.19GET: 188424.52GET: 188421.97GET: 188489.64GET: 188515.27GET: 188508.72GET: 188492.38GET: 188455.39GET: 188457.78GET: 188450.48GET: 188476.31GET: 188519.19GET: 188518.06GET: 188475.89GET: 188431.33GET: 188413.97GET: 188431.97GET: 188464.61GET: 188515.45GET: 188490.41GET: 188462.64GET: 188441.11GET: 188418.28GET: 188411.95GET: 188418.16GET: 188441.91GET: 188466.30GET: 188441.83GET: 188483.73GET: 188511.20GET: 188626.03GET: 188741.69GET: 188819.08====== GET ======
  20000016 requests completed in 105.91 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.47% <= 0.2 milliseconds
2.71% <= 0.3 milliseconds
7.25% <= 0.4 milliseconds
11.94% <= 0.5 milliseconds
17.53% <= 0.6 milliseconds
24.93% <= 0.7 milliseconds
34.06% <= 0.8 milliseconds
43.53% <= 0.9 milliseconds
52.23% <= 1.0 milliseconds
59.78% <= 1.1 milliseconds
66.05% <= 1.2 milliseconds
71.14% <= 1.3 milliseconds
75.32% <= 1.4 milliseconds
78.78% <= 1.5 milliseconds
81.64% <= 1.6 milliseconds
84.00% <= 1.7 milliseconds
85.97% <= 1.8 milliseconds
87.63% <= 1.9 milliseconds
89.05% <= 2 milliseconds
96.08% <= 3 milliseconds
98.30% <= 4 milliseconds
99.22% <= 5 milliseconds
99.61% <= 6 milliseconds
99.80% <= 7 milliseconds
99.90% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
188841.52 requests per second


