2023-11-24 03:24:25
GET: 87999.99GET: 381513.97GET: 295728.56GET: 271222.38GET: 256031.95GET: 248754.59GET: 243661.55GET: 240854.36GET: 233523.25GET: 231403.19GET: 230705.03GET: 231273.25GET: 230747.50GET: 231623.61GET: 231396.91GET: 230049.03GET: 229971.02GET: 229480.72GET: 229944.03GET: 229503.38GET: 228955.44GET: 226715.41GET: 226232.97GET: 225777.17GET: 225932.38GET: 225784.75GET: 225696.45GET: 224941.81GET: 224287.89GET: 224226.12GET: 224322.02GET: 224054.69GET: 223426.20GET: 223309.81GET: 222934.02GET: 222879.61GET: 222446.92GET: 222749.09GET: 222591.75GET: 222493.34GET: 221644.38GET: 221642.52GET: 221683.39GET: 221543.84GET: 221113.31GET: 221398.48GET: 221185.22GET: 221110.33GET: 221287.80GET: 221003.52GET: 221095.39GET: 220600.45GET: 220692.25GET: 220559.09GET: 220740.06GET: 220687.66GET: 220727.34GET: 220742.66GET: 220580.97GET: 219913.53GET: 219859.53GET: 219718.69GET: 219663.38GET: 219694.11GET: 219490.47GET: 219353.44GET: 218674.11GET: 218674.80GET: 218519.77GET: 218451.28GET: 218365.55GET: 218311.53GET: 218441.00====== GET ======
  4000008 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.45% <= 0.1 milliseconds
16.94% <= 0.2 milliseconds
38.14% <= 0.3 milliseconds
55.51% <= 0.4 milliseconds
67.98% <= 0.5 milliseconds
75.61% <= 0.6 milliseconds
81.22% <= 0.7 milliseconds
85.38% <= 0.8 milliseconds
88.43% <= 0.9 milliseconds
90.71% <= 1.0 milliseconds
92.42% <= 1.1 milliseconds
93.77% <= 1.2 milliseconds
94.84% <= 1.3 milliseconds
95.71% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.05% <= 1.9 milliseconds
98.31% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
219154.50 requests per second


