2023-11-21 22:48:50
SET: 0.00SET: 532940.25SET: 409641.47SET: 362531.94SET: 319680.66SET: 307399.38SET: 297874.84SET: 289041.09SET: 278253.72SET: 266390.75SET: 259082.33SET: 257744.17SET: 259909.39SET: 262275.50SET: 262860.06SET: 263722.81SET: 264022.00SET: 259147.70SET: 255214.58SET: 249809.77SET: 246456.62SET: 243305.66SET: 243422.95SET: 243560.64SET: 243977.34SET: 244117.67SET: 245063.95SET: 246210.23SET: 246320.95SET: 246858.55SET: 247334.75SET: 246378.12SET: 246134.94SET: 246425.02SET: 246016.94SET: 245337.91SET: 245615.30SET: 243444.14SET: 241941.08SET: 240191.11SET: 238727.72SET: 237091.48SET: 235650.42SET: 233969.14SET: 232637.53SET: 231381.61SET: 230512.09SET: 230772.48SET: 230940.62SET: 229635.97SET: 229992.17SET: 230317.47SET: 230554.84SET: 230973.75SET: 231481.86SET: 231570.92SET: 231530.62SET: 231747.61SET: 231991.73SET: 231913.30SET: 231904.09SET: 231718.03SET: 231482.28SET: 231256.03SET: 231425.50SET: 231673.39SET: 231546.56SET: 231486.05SET: 231186.08SET: 231204.81SET: 231328.08SET: 231400.14SET: 231319.20SET: 231258.05SET: 231414.97SET: 231088.95SET: 230892.25SET: 230715.61SET: 230625.47SET: 230808.45SET: 230742.20SET: 230571.39SET: 230254.23SET: 229785.98SET: 229066.61SET: 228467.59SET: 227789.20SET: 227053.30SET: 226448.94SET: 225715.59SET: 225128.55SET: 224526.28SET: 223460.31SET: 222648.28SET: 222125.67SET: 221550.34SET: 220981.52SET: 220361.48SET: 219681.67SET: 219048.83SET: 218339.78SET: 217890.59SET: 217771.48SET: 217695.14SET: 217779.05SET: 218053.42SET: 218271.67SET: 218601.05SET: 218658.38SET: 218634.80SET: 218404.00SET: 218349.27SET: 218421.91SET: 218520.44SET: 218656.75SET: 218949.14SET: 218529.44SET: 218386.56SET: 218310.02SET: 218504.70SET: 218664.17SET: 218791.17SET: 218875.22SET: 218789.50SET: 219054.97SET: 219164.81SET: 219236.62SET: 219393.41SET: 219522.00SET: 219235.53SET: 219308.05SET: 219344.31SET: 219447.11SET: 219483.95SET: 219521.44SET: 219380.53SET: 219185.75SET: 219272.66SET: 219328.42SET: 219428.94SET: 219579.61SET: 219716.81SET: 219741.09SET: 219849.31SET: 219992.45SET: 220150.14SET: 220398.84SET: 220314.38SET: 220340.11SET: 220402.84SET: 220492.02SET: 220646.50SET: 220726.17SET: 220805.22SET: 220625.20SET: 220428.11SET: 220400.56SET: 220614.89SET: 220524.00SET: 220567.75SET: 220250.88SET: 220091.45SET: 219927.47SET: 220007.16SET: 219979.23SET: 219937.12SET: 219871.23SET: 219699.52SET: 219742.22SET: 219713.47SET: 219690.33SET: 219608.56SET: 219537.03SET: 219528.98SET: 219567.52SET: 219565.78SET: 219592.59SET: 219587.12SET: 219575.08SET: 219498.50SET: 219502.34SET: 219486.72SET: 219462.12SET: 219351.67SET: 219338.47SET: 219266.17SET: 219027.22SET: 219028.14SET: 219159.75SET: 219226.45SET: 219144.53SET: 218998.17SET: 218828.14SET: 218847.12SET: 218871.53SET: 218910.42SET: 218879.39SET: 218923.70SET: 218871.97SET: 218736.83SET: 218470.25SET: 218267.23SET: 217983.23SET: 217642.56SET: 217401.16SET: 217022.03SET: 216612.92SET: 216324.83SET: 215968.80SET: 215692.67SET: 215445.19SET: 215190.06SET: 214945.64SET: 214691.94SET: 214456.91SET: 214206.20SET: 213955.89SET: 213657.36SET: 213332.06SET: 213006.69SET: 212744.42SET: 212508.12SET: 212187.89SET: 211988.17SET: 211781.83SET: 211519.75SET: 211304.70SET: 211111.23SET: 210863.41SET: 210665.78SET: 210406.61SET: 210244.61SET: 210033.45SET: 209785.97SET: 209596.34SET: 209413.62SET: 209286.78SET: 209066.42SET: 208895.64SET: 208751.16SET: 208654.11SET: 208576.05SET: 208554.50SET: 208524.33SET: 208554.03SET: 208499.67SET: 208480.75SET: 208425.73SET: 208460.77SET: 208573.70SET: 208628.33SET: 208626.84SET: 208652.14SET: 208699.11SET: 208776.17SET: 208811.98SET: 208813.69SET: 208682.88SET: 208661.39SET: 208667.48SET: 208689.52SET: 208689.94SET: 208706.72SET: 208699.17SET: 208752.11SET: 208858.95SET: 208828.44SET: 208863.06SET: 208898.02SET: 208960.77SET: 208809.66SET: 208713.00SET: 208656.42SET: 208615.72SET: 208656.53SET: 208654.14SET: 208551.33SET: 208463.69SET: 208441.78SET: 208487.88SET: 208533.52SET: 208504.17SET: 208432.44SET: 208377.81SET: 208345.41SET: 208368.98SET: 208404.70SET: 208385.23SET: 208322.84SET: 208237.75SET: 208213.89SET: 208231.59SET: 208202.89SET: 208200.02SET: 208236.30SET: 208222.06SET: 208179.73SET: 208219.61SET: 208255.23SET: 208326.67SET: 208336.88SET: 208180.56SET: 208176.69SET: 208161.55SET: 208234.95SET: 208254.00SET: 208277.92SET: 208151.62SET: 208125.19SET: 208167.52SET: 208205.03SET: 208221.14SET: 208263.78SET: 208144.64SET: 208084.92SET: 208100.58SET: 208094.91SET: 208115.58SET: 208171.83SET: 207958.39SET: 207927.55SET: 207949.39SET: 207927.02SET: 207930.11SET: 207923.31SET: 207928.17SET: 207902.80SET: 207884.81SET: 207869.47SET: 207856.25SET: 207845.45SET: 207810.47SET: 207806.12SET: 207821.88SET: 207733.77SET: 207753.27SET: 207768.95SET: 207694.02SET: 207625.95SET: 207604.33SET: 207534.69SET: 207475.48SET: 207462.80SET: 207401.62SET: 207346.20SET: 207321.41SET: 207114.42SET: 207084.55SET: 207026.62SET: 206981.77SET: 206961.38SET: 206977.36SET: 206963.55SET: 206936.23SET: 206979.16SET: 206926.28SET: 206922.11SET: 206944.73SET: 206867.48SET: 206902.61SET: 206859.55SET: 206803.45SET: 206735.30SET: 206678.70SET: 206591.41SET: 206560.69SET: 206464.84SET: 206418.41SET: 206366.39SET: 206434.94SET: 206428.89SET: 206440.53SET: 206436.47SET: 206402.67SET: 206392.06SET: 206338.80SET: 206314.55SET: 206286.98SET: 206247.02SET: 206169.20SET: 206169.98SET: 206036.91SET: 205947.45SET: 205926.34SET: 205870.62SET: 205823.77SET: 205826.67SET: 205830.62SET: 205804.08====== SET ======
  20000064 requests completed in 97.17 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
5.13% <= 0.3 milliseconds
12.52% <= 0.4 milliseconds
19.83% <= 0.5 milliseconds
27.62% <= 0.6 milliseconds
36.02% <= 0.7 milliseconds
44.73% <= 0.8 milliseconds
52.89% <= 0.9 milliseconds
60.05% <= 1.0 milliseconds
66.25% <= 1.1 milliseconds
71.48% <= 1.2 milliseconds
75.79% <= 1.3 milliseconds
79.34% <= 1.4 milliseconds
82.29% <= 1.5 milliseconds
84.70% <= 1.6 milliseconds
86.69% <= 1.7 milliseconds
88.32% <= 1.8 milliseconds
89.65% <= 1.9 milliseconds
90.78% <= 2 milliseconds
96.60% <= 3 milliseconds
98.52% <= 4 milliseconds
99.29% <= 5 milliseconds
99.62% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.95% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.98% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
205833.97 requests per second


