2023-11-24 03:25:36
GET: nanGET: 374240.00GET: 344288.00GET: 305397.34GET: 282752.00GET: 271788.81GET: 262651.56GET: 253523.69GET: 248487.77GET: 243227.02GET: 233820.08GET: 227890.95GET: 226018.00GET: 225712.70GET: 225738.94GET: 225614.50GET: 222487.14GET: 220585.95GET: 220628.03GET: 219571.66GET: 219332.41GET: 219090.05GET: 219128.48GET: 219035.64GET: 219111.78GET: 218781.39GET: 218521.92GET: 218998.38GET: 219415.69GET: 217452.64GET: 217208.06GET: 217395.08GET: 217527.42GET: 217610.08GET: 217537.33GET: 216906.66GET: 216414.08GET: 216276.66GET: 216433.55GET: 216119.75GET: 215817.66GET: 215881.39GET: 215703.70GET: 215478.47GET: 215584.83GET: 215746.20GET: 215677.98GET: 215685.52GET: 214523.70GET: 214082.42GET: 214237.22GET: 214414.17GET: 214479.73GET: 214453.00GET: 213985.78GET: 213750.34GET: 213447.77GET: 213393.75GET: 213412.75GET: 213523.28GET: 213562.41GET: 213594.48GET: 213547.62GET: 213639.34GET: 213751.22GET: 213648.00GET: 213852.30GET: 213403.05GET: 213142.03GET: 212888.09GET: 212837.48GET: 212974.83GET: 212886.20GET: 212568.19GET: 212437.73GET: 212286.02====== GET ======
  4000016 requests completed in 18.83 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
14.89% <= 0.2 milliseconds
34.37% <= 0.3 milliseconds
52.45% <= 0.4 milliseconds
65.87% <= 0.5 milliseconds
74.24% <= 0.6 milliseconds
80.21% <= 0.7 milliseconds
84.67% <= 0.8 milliseconds
87.90% <= 0.9 milliseconds
90.29% <= 1.0 milliseconds
92.14% <= 1.1 milliseconds
93.49% <= 1.2 milliseconds
94.54% <= 1.3 milliseconds
95.38% <= 1.4 milliseconds
96.08% <= 1.5 milliseconds
96.67% <= 1.6 milliseconds
97.14% <= 1.7 milliseconds
97.52% <= 1.8 milliseconds
97.86% <= 1.9 milliseconds
98.16% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
212382.72 requests per second


