2023-11-21 23:03:03
GET: nanGET: 216160.00GET: 213152.00GET: 194645.33GET: 186672.00GET: 182534.41GET: 181120.00GET: 182907.42GET: 184544.00GET: 187626.67GET: 187824.00GET: 188551.08GET: 187443.03GET: 187249.69GET: 186202.17GET: 185946.69GET: 186522.12GET: 187461.09GET: 186369.98GET: 185243.58GET: 185003.98GET: 184569.47GET: 183085.75GET: 183010.08GET: 183554.95GET: 182976.66GET: 182281.67GET: 181580.45GET: 180850.25GET: 180627.98GET: 180319.25GET: 180488.91GET: 180942.30GET: 180610.47GET: 180292.52GET: 179949.75GET: 179613.59GET: 178846.16GET: 178728.39GET: 178990.58GET: 179477.92GET: 179562.41GET: 179712.17GET: 178839.72GET: 178795.58GET: 178317.70GET: 178168.61GET: 178521.98GET: 178468.81GET: 178596.62GET: 178573.52GET: 178571.98GET: 178272.28GET: 178173.42GET: 178551.22GET: 178489.75GET: 178825.58GET: 178813.62GET: 178976.30GET: 178711.83GET: 178578.20GET: 178280.70GET: 178647.59GET: 178757.83GET: 178741.25GET: 178690.75GET: 178447.91GET: 178284.97GET: 178185.58GET: 177992.70GET: 178159.73GET: 178294.59GET: 178155.62GET: 178092.84GET: 177965.56GET: 177768.45GET: 177734.28GET: 177760.34GET: 178106.67GET: 178080.84GET: 178071.64GET: 178074.50GET: 178093.28GET: 177887.83GET: 177620.47GET: 177958.64GET: 178206.38GET: 178135.11GET: 178105.80GET: 178092.94GET: 178162.77GET: 178227.80GET: 178404.80GET: 178632.30GET: 178419.31GET: 178420.12GET: 178541.12GET: 178436.84GET: 178259.91GET: 178180.59GET: 178092.62GET: 178189.36GET: 178283.17GET: 178177.53GET: 177996.47GET: 178025.58GET: 177997.44GET: 178060.36GET: 178080.38GET: 178202.97GET: 178198.36GET: 178238.89GET: 178186.39GET: 178190.47GET: 178062.19GET: 178083.19GET: 178136.34GET: 178396.27GET: 178310.95GET: 178248.75GET: 178271.86GET: 178165.66GET: 178071.14GET: 178024.17GET: 178156.36GET: 178297.19GET: 178321.84GET: 178326.48GET: 178286.36GET: 178300.62GET: 178275.08GET: 178333.88GET: 178519.17GET: 178631.98GET: 178627.39GET: 178603.67GET: 178628.28GET: 178623.11GET: 178642.80GET: 178697.86GET: 178768.36GET: 178790.92GET: 178928.42GET: 178891.42GET: 178876.03GET: 178829.75GET: 178874.11GET: 179029.44GET: 179251.16GET: 179349.94GET: 179432.70GET: 179439.22GET: 179367.59GET: 179418.11GET: 179452.81GET: 179451.80GET: 179628.88GET: 179721.45GET: 179686.80GET: 179588.22GET: 179591.69GET: 179594.03GET: 179701.83GET: 179789.75GET: 179696.48GET: 179653.77GET: 179531.62GET: 179493.47GET: 179435.23GET: 179437.81GET: 179585.36GET: 179653.77GET: 179615.81GET: 179604.92GET: 179539.75GET: 179542.02GET: 179441.81GET: 179491.56GET: 179563.73GET: 179563.31GET: 179479.95GET: 179468.52GET: 179378.33GET: 179383.12GET: 179384.39GET: 179358.33GET: 179404.58GET: 179375.28GET: 179374.95GET: 179354.23GET: 179281.69GET: 179245.44GET: 179143.80GET: 179189.14GET: 179277.53GET: 179366.64GET: 179347.20GET: 179386.55GET: 179372.20GET: 179369.41GET: 179318.05GET: 179403.83GET: 179473.09GET: 179553.81GET: 179525.59GET: 179506.84GET: 179460.66GET: 179483.05GET: 179477.69GET: 179517.05GET: 179584.20GET: 179616.17GET: 179635.03GET: 179623.83GET: 179552.08GET: 179508.66GET: 179503.53GET: 179539.41GET: 179616.31GET: 179632.23GET: 179616.17GET: 179550.50GET: 179517.83GET: 179482.28GET: 179475.88GET: 179486.73GET: 179567.66GET: 179648.16GET: 179644.81GET: 179632.67GET: 179557.12GET: 179508.52GET: 179473.70GET: 179470.73GET: 179518.77GET: 179510.48GET: 179480.44GET: 179398.98GET: 179394.12GET: 179260.23GET: 179209.36GET: 179196.84GET: 179268.73GET: 179263.86GET: 179321.12GET: 179301.45GET: 179305.33GET: 179282.64GET: 179258.06GET: 179272.98GET: 179280.75GET: 179277.38GET: 179313.22GET: 179270.06GET: 179270.73GET: 179226.08GET: 179213.48GET: 179238.94GET: 179337.80GET: 179359.50GET: 179373.77GET: 179396.73GET: 179462.62GET: 179789.02GET: 180192.39GET: 180492.33====== GET ======
  12000000 requests completed in 66.43 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.00% <= 0.3 milliseconds
6.36% <= 0.4 milliseconds
10.77% <= 0.5 milliseconds
15.97% <= 0.6 milliseconds
22.79% <= 0.7 milliseconds
31.48% <= 0.8 milliseconds
40.71% <= 0.9 milliseconds
49.57% <= 1.0 milliseconds
57.41% <= 1.1 milliseconds
63.94% <= 1.2 milliseconds
69.28% <= 1.3 milliseconds
73.62% <= 1.4 milliseconds
77.21% <= 1.5 milliseconds
80.17% <= 1.6 milliseconds
82.61% <= 1.7 milliseconds
84.64% <= 1.8 milliseconds
86.30% <= 1.9 milliseconds
87.74% <= 2 milliseconds
95.01% <= 3 milliseconds
97.66% <= 4 milliseconds
98.89% <= 5 milliseconds
99.45% <= 6 milliseconds
99.68% <= 7 milliseconds
99.83% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
180630.41 requests per second


