2023-11-21 22:44:09
SET: nanSET: 405856.00SET: 341696.00SET: 311402.66SET: 286449.53SET: 272562.75SET: 273385.72SET: 269222.16SET: 266946.53SET: 258359.84SET: 251534.59SET: 250776.16SET: 252223.84SET: 252322.25SET: 251986.28SET: 251680.17SET: 252277.88SET: 252063.98SET: 248239.91SET: 244792.94SET: 241316.28SET: 237919.28SET: 237814.62SET: 238493.75SET: 239136.30SET: 238310.95SET: 239974.17SET: 240874.41SET: 241886.06SET: 242933.97SET: 244100.77SET: 244380.14SET: 244390.25SET: 244758.33SET: 244878.06SET: 244830.16SET: 244975.91SET: 243164.56SET: 240320.67SET: 239182.36SET: 237537.95SET: 236001.55SET: 234543.86SET: 233407.44SET: 232286.28SET: 231573.05SET: 232186.27SET: 232967.95SET: 233288.83SET: 233920.89SET: 234425.83SET: 234731.23SET: 235055.03SET: 235393.16SET: 235979.88SET: 236665.02SET: 235984.58SET: 235747.58SET: 235681.92SET: 235934.42SET: 235989.34SET: 235879.97SET: 236100.05SET: 236165.45SET: 236297.80SET: 236553.45SET: 236862.91SET: 236995.12SET: 236992.72SET: 236482.45SET: 236534.50SET: 236426.23SET: 236748.05SET: 236734.31SET: 236885.56SET: 237051.97SET: 236887.52SET: 236895.11SET: 236866.02SET: 236746.98SET: 236200.45SET: 235280.55SET: 234459.86SET: 233783.78SET: 233065.53SET: 232326.17SET: 231375.33SET: 230530.48SET: 229819.44SET: 229171.44SET: 228382.23SET: 227604.03SET: 226927.89SET: 226217.09SET: 225824.83SET: 225178.25SET: 224516.20SET: 224273.58SET: 223739.34SET: 223614.09SET: 223846.55SET: 223868.31SET: 224111.28SET: 224121.98SET: 224268.67SET: 224009.12SET: 224207.20SET: 224571.31SET: 224752.53SET: 224913.72SET: 225164.11SET: 225349.17SET: 225410.22SET: 225529.61SET: 225538.08SET: 225712.94SET: 225678.06SET: 225634.77SET: 225099.89SET: 225107.31SET: 225121.81SET: 225171.98SET: 225241.53SET: 225231.19SET: 224990.27SET: 224973.66SET: 225074.28SET: 225196.22SET: 225195.39SET: 225366.30SET: 225570.50SET: 225864.50SET: 225926.69SET: 226063.66SET: 226132.48SET: 226143.70SET: 226242.91SET: 225808.36SET: 225869.41SET: 225830.67SET: 225732.88SET: 225798.59SET: 225839.31SET: 225513.00SET: 225566.00SET: 225576.09SET: 225563.33SET: 225506.16SET: 225521.70SET: 225639.61SET: 225715.86SET: 225799.80SET: 225993.47SET: 226144.92SET: 226127.36SET: 226066.20SET: 225932.27SET: 225996.53SET: 225871.11SET: 225902.58SET: 225870.72SET: 225808.48SET: 225510.61SET: 225510.17SET: 225499.11SET: 225514.64SET: 225490.31SET: 225432.97SET: 225330.64SET: 225400.89SET: 225437.05SET: 225494.45SET: 225434.11SET: 225300.17SET: 225091.70SET: 225029.94SET: 225176.48SET: 225161.00SET: 225302.98SET: 225353.77SET: 225104.88SET: 225005.00SET: 225065.53SET: 225113.86SET: 225135.97SET: 225221.77SET: 225128.06SET: 225063.39SET: 224971.69SET: 224917.50SET: 224955.25SET: 224918.28SET: 224880.58SET: 224897.22SET: 224650.69SET: 224316.39SET: 224031.48SET: 223670.94SET: 223223.61SET: 222929.22SET: 222654.55SET: 222302.92SET: 221994.81SET: 221590.69SET: 221228.28SET: 220914.17SET: 220708.62SET: 220507.22SET: 220211.86SET: 219746.31SET: 219504.88SET: 219308.98SET: 218843.89SET: 218635.89SET: 218382.94SET: 218214.84SET: 217967.89SET: 217735.94SET: 217460.38SET: 217136.81SET: 216801.22SET: 216554.30SET: 216304.84SET: 216142.06SET: 215978.73SET: 215610.84SET: 215404.08SET: 215237.19SET: 215036.25SET: 214798.17SET: 214626.20SET: 214364.25SET: 214168.20SET: 214025.14SET: 214024.56SET: 214055.81SET: 214097.36SET: 214219.61SET: 214318.69SET: 214443.58SET: 214548.62SET: 214549.72SET: 214570.64SET: 214451.67SET: 214428.67SET: 214500.44SET: 214418.81SET: 214441.12SET: 214494.20SET: 214371.98SET: 214330.67SET: 214443.17SET: 214533.08SET: 214603.69SET: 214597.59SET: 214517.86SET: 214554.86SET: 214652.16SET: 214642.75SET: 214696.61SET: 214781.30SET: 214798.38SET: 214920.81SET: 214953.11SET: 215063.75SET: 215069.45SET: 215154.06SET: 215119.03SET: 214983.59SET: 214951.27SET: 215040.27SET: 215055.95SET: 215059.89SET: 215141.09SET: 214988.94SET: 214932.50SET: 214935.09SET: 215069.14SET: 215073.17SET: 215068.02SET: 214924.66SET: 214975.00SET: 215016.61SET: 215063.23SET: 215049.64SET: 215099.88SET: 215087.48SET: 215146.91SET: 215170.62SET: 215223.16SET: 215308.06SET: 215373.50SET: 215459.50SET: 215512.84SET: 215579.20SET: 215576.61SET: 215626.22SET: 215681.50SET: 215593.31SET: 215594.47SET: 215610.22SET: 215706.98SET: 215739.28SET: 215743.73SET: 215593.25SET: 215560.00SET: 215608.44SET: 215647.11SET: 215657.38SET: 215707.64SET: 215584.11SET: 215631.28SET: 215622.20SET: 215635.06SET: 215684.98SET: 215668.44SET: 215530.69SET: 215561.72SET: 215546.33SET: 215552.75SET: 215606.09SET: 215604.73SET: 215630.48SET: 215664.67SET: 215749.39SET: 215769.92SET: 215785.64SET: 215856.19SET: 215787.14SET: 215779.91SET: 215801.11SET: 215862.66SET: 215913.91SET: 215893.44SET: 215766.16SET: 215768.11SET: 215727.44SET: 215741.62SET: 215758.38SET: 215794.34SET: 215743.14SET: 215733.59SET: 215752.78SET: 215816.50SET: 215846.77SET: 215807.45SET: 215745.38SET: 215706.59SET: 215742.52SET: 215680.89SET: 215676.41SET: 215722.14SET: 215749.34SET: 215799.78SET: 215836.73SET: 215863.75SET: 215878.59SET: 215836.84SET: 215725.06SET: 215649.97SET: 215679.17SET: 215702.02SET: 215746.73SET: 215698.91SET: 215619.38SET: 215552.36SET: 215478.30SET: 215501.41SET: 215562.36SET: 215525.08SET: 215429.50====== SET ======
  20000040 requests completed in 92.83 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.09% <= 0.2 milliseconds
6.20% <= 0.3 milliseconds
14.62% <= 0.4 milliseconds
22.65% <= 0.5 milliseconds
31.35% <= 0.6 milliseconds
40.26% <= 0.7 milliseconds
48.87% <= 0.8 milliseconds
56.58% <= 0.9 milliseconds
63.26% <= 1.0 milliseconds
68.96% <= 1.1 milliseconds
73.78% <= 1.2 milliseconds
77.79% <= 1.3 milliseconds
81.10% <= 1.4 milliseconds
83.79% <= 1.5 milliseconds
85.98% <= 1.6 milliseconds
87.77% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.51% <= 1.9 milliseconds
91.57% <= 2 milliseconds
96.99% <= 3 milliseconds
98.75% <= 4 milliseconds
99.40% <= 5 milliseconds
99.68% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
215436.42 requests per second


