2023-11-24 03:24:25
GET: 56000.00GET: 337561.78GET: 309157.69GET: 270444.75GET: 250986.03GET: 244472.84GET: 240740.34GET: 238968.05GET: 233710.28GET: 231943.16GET: 228243.00GET: 225930.22GET: 223810.78GET: 223778.59GET: 223865.22GET: 223202.55GET: 223148.44GET: 223063.03GET: 221727.23GET: 222664.98GET: 222372.19GET: 222568.45GET: 222110.12GET: 220686.27GET: 220483.09GET: 220852.72GET: 221169.31GET: 221113.41GET: 221509.98GET: 220889.98GET: 220914.05GET: 220752.55GET: 220765.02GET: 220812.03GET: 220566.20GET: 220497.95GET: 220564.08GET: 220670.70GET: 220795.30GET: 220551.41GET: 220285.36GET: 220350.94GET: 219485.78GET: 219498.47GET: 219242.44GET: 219232.97GET: 219267.70GET: 219240.42GET: 219152.31GET: 218817.20GET: 218922.70GET: 218841.61GET: 218686.77GET: 218884.08GET: 219122.06GET: 219157.80GET: 219279.61GET: 219254.66GET: 219475.36GET: 219239.25GET: 219003.53GET: 218694.81GET: 218610.61GET: 218915.73GET: 218984.12GET: 219068.14GET: 219063.84GET: 218991.88GET: 218584.83GET: 218413.31GET: 218726.52GET: 218664.27GET: 218645.50====== GET ======
  4000056 requests completed in 18.25 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.46% <= 0.1 milliseconds
16.38% <= 0.2 milliseconds
37.21% <= 0.3 milliseconds
55.61% <= 0.4 milliseconds
68.40% <= 0.5 milliseconds
75.89% <= 0.6 milliseconds
81.38% <= 0.7 milliseconds
85.46% <= 0.8 milliseconds
88.50% <= 0.9 milliseconds
90.73% <= 1.0 milliseconds
92.45% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.86% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.35% <= 1.5 milliseconds
96.92% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.39% <= 2 milliseconds
99.67% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
219241.20 requests per second


