2023-11-21 22:55:41
GET: nanGET: 326944.00GET: 281088.00GET: 256660.45GET: 243060.92GET: 238241.39GET: 235906.72GET: 233567.09GET: 231296.36GET: 228554.17GET: 227568.34GET: 225750.00GET: 222035.97GET: 220437.88GET: 219257.56GET: 216535.17GET: 214260.88GET: 213695.20GET: 212431.81GET: 212264.31GET: 210958.83GET: 210551.42GET: 210840.64GET: 209950.98GET: 209387.31GET: 209067.02GET: 207761.34GET: 206693.33GET: 205870.64GET: 204366.75GET: 202637.89GET: 201681.94GET: 201393.47GET: 200941.23GET: 200260.61GET: 199668.27GET: 198937.38GET: 198265.84GET: 197954.55GET: 197363.95GET: 197011.59GET: 196315.98GET: 195933.75GET: 195086.48GET: 194823.70GET: 194802.92GET: 194194.03GET: 193849.25GET: 193426.73GET: 192861.03GET: 192493.88GET: 192388.23GET: 192209.77GET: 191983.09GET: 191886.27GET: 191463.75GET: 191505.94GET: 191402.36GET: 191185.45GET: 191052.33GET: 190762.64GET: 190679.08GET: 190547.67GET: 190460.02GET: 190455.08GET: 190469.97GET: 190345.81GET: 190431.12GET: 190273.08GET: 190360.69GET: 190204.50GET: 190028.38GET: 190236.14GET: 190390.00GET: 190296.86GET: 190128.48GET: 190063.88GET: 189847.03GET: 189965.23GET: 190034.70GET: 189933.72GET: 189820.73GET: 189785.27GET: 189615.03GET: 189376.86GET: 189558.61GET: 189709.45GET: 189745.69GET: 189577.94GET: 189415.75GET: 189206.12GET: 189224.61GET: 189080.95GET: 189297.33GET: 189464.55GET: 189334.67GET: 189254.81GET: 189244.86GET: 189302.33GET: 189392.23GET: 189303.48GET: 189371.44GET: 189249.20GET: 189133.48GET: 189172.09GET: 189082.97GET: 188970.17GET: 188826.61GET: 188853.91GET: 188687.33GET: 188567.48GET: 188569.30GET: 188364.34GET: 188229.23GET: 188155.41GET: 188194.66GET: 188129.86GET: 188148.97GET: 188159.09GET: 188117.44GET: 188035.45GET: 187997.89GET: 187964.88GET: 187908.88GET: 187992.91GET: 188021.11GET: 188011.55GET: 188009.20GET: 187993.62GET: 188026.64GET: 188084.00GET: 187968.38GET: 187919.92GET: 187828.91GET: 187579.58GET: 187685.27GET: 187820.69GET: 187738.19GET: 187762.09GET: 187649.34GET: 187602.52GET: 187641.39GET: 187612.83GET: 187769.19GET: 187733.92GET: 187714.80GET: 187660.89GET: 187523.95GET: 187436.33GET: 187478.95GET: 187497.34GET: 187641.09GET: 187727.62GET: 187651.86GET: 187496.06GET: 187415.95GET: 187330.44GET: 187330.02GET: 187288.70GET: 187319.92GET: 187426.12GET: 187414.30GET: 187442.20GET: 187282.17GET: 187363.78GET: 187374.72GET: 187270.31GET: 187223.55GET: 187154.69GET: 187117.48GET: 187117.22GET: 187221.12GET: 187163.55GET: 187143.80GET: 187057.11GET: 186953.52GET: 186889.50GET: 186973.09GET: 186999.34GET: 187016.91GET: 186961.78GET: 186922.56GET: 186911.80GET: 186916.33GET: 186827.33GET: 186842.47GET: 186851.95GET: 186793.45GET: 186782.86GET: 186754.27GET: 186760.98GET: 186762.11GET: 186771.89GET: 186686.94GET: 186676.23GET: 186604.78GET: 186490.19GET: 186419.81GET: 186421.81GET: 186431.34GET: 186451.34GET: 186358.48GET: 186267.50GET: 186239.33GET: 186155.31GET: 186257.75GET: 186286.41GET: 186233.81GET: 186231.08GET: 186147.42GET: 186186.39GET: 186108.09GET: 186108.72GET: 186164.55GET: 186187.47GET: 186181.03GET: 186170.34GET: 186135.89GET: 186085.03GET: 186130.56GET: 186160.14GET: 186188.56GET: 186236.61GET: 186203.66GET: 186159.84GET: 186140.59GET: 186159.70GET: 186147.59GET: 186178.84GET: 186114.70GET: 186042.83GET: 185902.41GET: 185837.98GET: 185837.70GET: 185846.94GET: 185840.72GET: 185884.67GET: 185848.53GET: 185768.50GET: 185707.45GET: 185742.84GET: 185825.44GET: 185784.08GET: 185745.81GET: 185606.97GET: 185675.20GET: 185688.80GET: 185787.61GET: 185710.75GET: 185711.20GET: 185730.84GET: 185685.81GET: 185681.03GET: 185636.48GET: 185756.42GET: 185751.17GET: 185832.38GET: 185790.80GET: 185746.31GET: 185769.08GET: 185723.05GET: 185753.20GET: 185796.44GET: 185764.92GET: 185725.06GET: 185662.45GET: 185618.08GET: 185612.27GET: 185712.91GET: 185723.06GET: 185712.55GET: 185706.23GET: 185703.14GET: 185711.41GET: 185681.56GET: 185690.22GET: 185773.19GET: 185750.27GET: 185701.42GET: 185703.81GET: 185701.38GET: 185696.81GET: 185762.58GET: 185730.92GET: 185684.52GET: 185735.48GET: 185785.98GET: 185752.59GET: 185755.61GET: 185803.86GET: 185778.22GET: 185774.53GET: 185760.47GET: 185726.97GET: 185681.39GET: 185719.39GET: 185761.09GET: 185738.27GET: 185683.94GET: 185677.45GET: 185678.05GET: 185685.02GET: 185660.59GET: 185719.91GET: 185730.45GET: 185669.83GET: 185669.81GET: 185611.98GET: 185556.52GET: 185574.88GET: 185573.30GET: 185560.33GET: 185542.83GET: 185558.33GET: 185531.38GET: 185538.30GET: 185532.92GET: 185561.69GET: 185539.98GET: 185546.28GET: 185556.95GET: 185594.02GET: 185583.19GET: 185624.03GET: 185629.67GET: 185653.86GET: 185676.64GET: 185674.55GET: 185688.36GET: 185656.80GET: 185663.02GET: 185689.09GET: 185731.20GET: 185825.48GET: 185845.39GET: 185848.56GET: 185859.62GET: 185816.16GET: 185771.53GET: 185791.50GET: 185839.45GET: 185795.97GET: 185776.05GET: 185763.88GET: 185734.03GET: 185731.42GET: 185763.78GET: 185833.61GET: 185843.05GET: 185867.45GET: 185841.03GET: 185857.09GET: 185910.33GET: 185982.44GET: 186056.48GET: 186049.53GET: 186045.30GET: 186049.70GET: 186024.16GET: 186042.66GET: 186090.45GET: 186135.23GET: 186178.27GET: 186191.48GET: 186195.47GET: 186196.30GET: 186158.06GET: 186160.38GET: 186163.11GET: 186143.64GET: 186130.94GET: 186076.08GET: 186104.27GET: 186062.20GET: 186057.81GET: 186044.05GET: 186075.88GET: 186054.00GET: 186033.34GET: 186008.92GET: 185979.48GET: 186000.06GET: 185989.47GET: 185972.34GET: 185943.06GET: 185925.88GET: 185921.55GET: 185903.05GET: 185906.62GET: 185957.83GET: 185980.86GET: 185955.59GET: 185923.45GET: 185932.64GET: 185903.03GET: 185906.23GET: 185969.56GET: 185919.94GET: 185900.89GET: 185872.00GET: 185849.80GET: 185871.41GET: 185940.80GET: 185972.88GET: 185938.23GET: 185908.91GET: 185898.06GET: 185888.22GET: 185880.94GET: 185939.97GET: 185980.47GET: 185969.73GET: 186031.78GET: 186030.50GET: 186058.70GET: 186087.80GET: 186097.62GET: 186176.16GET: 186233.30GET: 186283.83GET: 186335.03GET: 186412.34GET: 186576.11GET: 186736.75GET: 186918.81GET: 187129.97GET: 187345.22====== GET ======
  20000024 requests completed in 106.70 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.27% <= 0.2 milliseconds
2.24% <= 0.3 milliseconds
7.15% <= 0.4 milliseconds
12.06% <= 0.5 milliseconds
17.43% <= 0.6 milliseconds
24.31% <= 0.7 milliseconds
33.07% <= 0.8 milliseconds
42.52% <= 0.9 milliseconds
51.66% <= 1.0 milliseconds
59.61% <= 1.1 milliseconds
66.13% <= 1.2 milliseconds
71.35% <= 1.3 milliseconds
75.58% <= 1.4 milliseconds
79.03% <= 1.5 milliseconds
81.87% <= 1.6 milliseconds
84.25% <= 1.7 milliseconds
86.21% <= 1.8 milliseconds
87.84% <= 1.9 milliseconds
89.21% <= 2 milliseconds
95.87% <= 3 milliseconds
98.17% <= 4 milliseconds
99.18% <= 5 milliseconds
99.59% <= 6 milliseconds
99.78% <= 7 milliseconds
99.87% <= 8 milliseconds
99.92% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
187441.66 requests per second


