2023-11-21 23:01:38
SET: nanSET: 446816.00SET: 353840.00SET: 320820.25SET: 286497.50SET: 265464.41SET: 261036.64SET: 251572.81SET: 248187.92SET: 242294.84SET: 234302.16SET: 227235.45SET: 226902.06SET: 228514.14SET: 228390.62SET: 228835.81SET: 229098.19SET: 229460.62SET: 230190.05SET: 227722.33SET: 223832.12SET: 220356.30SET: 218129.36SET: 215934.64SET: 214077.28SET: 214454.75SET: 214429.97SET: 215807.16SET: 216321.69SET: 217578.41SET: 218119.00SET: 218679.38SET: 218718.25SET: 219197.48SET: 219354.47SET: 219636.70SET: 219874.86SET: 218546.64SET: 217699.39SET: 217469.89SET: 217171.83SET: 217271.11SET: 217154.92SET: 216565.53SET: 214794.36SET: 213564.84SET: 212245.59SET: 211735.14SET: 210821.80SET: 209122.17SET: 207946.31SET: 206666.88SET: 205654.00SET: 205093.86SET: 205422.86SET: 205564.45SET: 205937.55SET: 206355.28SET: 206812.69SET: 207088.84SET: 207110.92SET: 207333.89SET: 207371.92SET: 207633.94SET: 207673.59SET: 208091.91SET: 208619.53SET: 208656.55SET: 208372.55SET: 208342.16SET: 208582.81SET: 208817.61SET: 208941.61SET: 208359.33SET: 208003.47SET: 207974.02SET: 207947.45SET: 208022.83SET: 207833.69SET: 207625.06SET: 207138.86SET: 206846.11SET: 206500.86SET: 206542.00SET: 206642.27SET: 206534.53SET: 206263.56SET: 206164.36SET: 206395.80SET: 206474.47SET: 206482.88SET: 206303.22SET: 206092.75SET: 205874.75SET: 205882.38SET: 206048.95SET: 206035.95SET: 206162.92SET: 206211.97SET: 206258.73SET: 206220.23SET: 205631.83SET: 205199.59SET: 204695.72SET: 203964.98SET: 203148.64SET: 202666.56SET: 202112.88SET: 201542.78SET: 201018.91SET: 200585.88SET: 199987.05SET: 199194.69SET: 198697.67SET: 198176.14SET: 197583.28SET: 197126.22SET: 196539.05SET: 196033.03SET: 195550.02SET: 195008.72SET: 194469.50SET: 194203.38SET: 193886.22SET: 193764.09SET: 193658.48SET: 193834.53SET: 194029.44SET: 194100.22SET: 194221.69SET: 194374.23SET: 194347.84SET: 194243.66SET: 194310.91SET: 194510.94SET: 194446.12SET: 194389.16SET: 194339.33SET: 194097.78SET: 193985.45SET: 193993.44SET: 193835.62SET: 193743.44SET: 193703.33SET: 193542.56SET: 193538.11SET: 193620.19SET: 193545.41SET: 193574.92SET: 193451.55SET: 193576.31SET: 193433.83SET: 193251.77SET: 193030.77SET: 192978.02SET: 192721.62SET: 192584.45SET: 192382.69SET: 192235.64SET: 192122.61SET: 192010.39SET: 191970.03SET: 191956.22SET: 191880.20SET: 191782.52SET: 191509.80SET: 191331.62SET: 191092.41SET: 190885.52SET: 190716.44SET: 190515.50SET: 190170.77SET: 189957.31SET: 189688.69SET: 189544.72SET: 189512.16SET: 189361.30SET: 189366.25SET: 189175.83SET: 189006.27SET: 188761.72SET: 188502.92SET: 188197.27SET: 188020.34SET: 187769.00SET: 187580.86SET: 187551.17SET: 187487.95SET: 187571.41SET: 187500.80SET: 187313.20SET: 187041.06SET: 186852.47SET: 186703.92SET: 186381.47SET: 186201.73SET: 186002.84SET: 185885.30SET: 185858.05SET: 185736.30SET: 185735.78SET: 185548.45SET: 185399.52SET: 185276.44SET: 185167.42SET: 184979.34SET: 184818.05SET: 184664.34SET: 184553.91SET: 184513.03SET: 184400.25SET: 184259.91SET: 184075.83SET: 183926.48SET: 183795.11SET: 183641.02SET: 183496.50SET: 183424.44SET: 183376.34SET: 183288.42SET: 183082.31SET: 182860.14SET: 182713.47SET: 182545.25SET: 182423.19SET: 182291.28SET: 182175.52SET: 181998.97SET: 181839.30SET: 181705.53SET: 181470.66SET: 181356.25SET: 181231.39SET: 181202.38SET: 181090.77SET: 181050.23SET: 180932.70SET: 180819.02SET: 180683.97SET: 180578.53SET: 180507.69SET: 180467.92SET: 180410.25SET: 180299.02SET: 180222.61SET: 180157.39SET: 180093.73SET: 179879.86SET: 179791.48SET: 179688.11SET: 179594.11SET: 179486.22SET: 179300.17SET: 179198.59SET: 179172.81SET: 178985.80SET: 178914.11SET: 178821.61SET: 178681.66SET: 178563.25SET: 178489.48SET: 178345.28SET: 178150.34SET: 178084.22SET: 178003.58SET: 177922.83SET: 177813.61SET: 177679.00SET: 177629.34SET: 177499.39SET: 177401.64====== SET ======
  12000032 requests completed in 67.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
3.20% <= 0.3 milliseconds
9.02% <= 0.4 milliseconds
15.36% <= 0.5 milliseconds
22.10% <= 0.6 milliseconds
29.39% <= 0.7 milliseconds
37.12% <= 0.8 milliseconds
44.94% <= 0.9 milliseconds
52.33% <= 1.0 milliseconds
58.99% <= 1.1 milliseconds
64.81% <= 1.2 milliseconds
69.74% <= 1.3 milliseconds
73.88% <= 1.4 milliseconds
77.29% <= 1.5 milliseconds
80.09% <= 1.6 milliseconds
82.39% <= 1.7 milliseconds
84.27% <= 1.8 milliseconds
85.85% <= 1.9 milliseconds
87.21% <= 2 milliseconds
94.07% <= 3 milliseconds
96.68% <= 4 milliseconds
97.90% <= 5 milliseconds
98.66% <= 6 milliseconds
99.09% <= 7 milliseconds
99.37% <= 8 milliseconds
99.57% <= 9 milliseconds
99.71% <= 10 milliseconds
99.79% <= 11 milliseconds
99.86% <= 12 milliseconds
99.90% <= 13 milliseconds
99.94% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
177412.91 requests per second


