2023-11-21 22:38:21
SET: 0.00SET: 518310.78SET: 426219.56SET: 365475.38SET: 318220.47SET: 310994.44SET: 297884.53SET: 290422.31SET: 279071.25SET: 268008.88SET: 262976.09SET: 262471.38SET: 261652.38SET: 262102.48SET: 263117.69SET: 262700.00SET: 262022.92SET: 257442.23SET: 253628.38SET: 250016.80SET: 246611.05SET: 243824.36SET: 245858.83SET: 245131.05SET: 245564.45SET: 245343.55SET: 245815.39SET: 246407.33SET: 246112.67SET: 246369.36SET: 246708.02SET: 246916.62SET: 247890.16SET: 247904.14SET: 247424.81SET: 248740.47SET: 248205.06SET: 246099.77SET: 243911.69SET: 241829.12SET: 240264.48SET: 238541.41SET: 237275.50SET: 235631.30SET: 234541.95SET: 233949.05SET: 234369.30SET: 234535.66SET: 234715.27SET: 234626.66SET: 235696.03SET: 235871.83SET: 236236.34SET: 236527.39SET: 237229.14SET: 237393.97SET: 237719.75SET: 236887.14SET: 236753.38SET: 237576.55SET: 237299.42SET: 237369.31SET: 237304.98SET: 237182.83SET: 236635.52SET: 237169.75SET: 237318.16SET: 237221.22SET: 237409.16SET: 237198.83SET: 236773.97SET: 236687.38SET: 236930.88SET: 237234.69SET: 237211.97SET: 237122.95SET: 237127.55SET: 236736.83SET: 237013.84SET: 236954.62SET: 236343.80SET: 235648.98SET: 234874.42SET: 234022.62SET: 233259.56SET: 232446.75SET: 231562.88SET: 230869.05SET: 229986.30SET: 229225.23SET: 228615.67SET: 227884.64SET: 227099.55SET: 226369.69SET: 226042.31SET: 225398.92SET: 224646.41SET: 224118.59SET: 223650.77SET: 223350.88SET: 223293.44SET: 223609.88SET: 223739.02SET: 223863.17SET: 224044.86SET: 224218.83SET: 224178.48SET: 224197.12SET: 224141.44SET: 224367.64SET: 224627.52SET: 224868.61SET: 224966.72SET: 224961.84SET: 225213.02SET: 225283.62SET: 225329.89SET: 225409.50SET: 225458.19SET: 225407.55SET: 225471.69SET: 225718.12SET: 226064.25SET: 226334.08SET: 226229.45SET: 226329.77SET: 226258.55SET: 226302.44SET: 226507.69SET: 226687.47SET: 226713.05SET: 226844.36SET: 226779.50SET: 226822.55SET: 226902.88SET: 227008.55SET: 227008.30SET: 227142.69SET: 227127.12SET: 227028.08SET: 226883.86SET: 226913.53SET: 227063.67SET: 227302.02SET: 227314.84SET: 226975.00SET: 227029.95SET: 227179.34SET: 227115.98SET: 227170.39SET: 227239.84SET: 227314.95SET: 227306.41SET: 227250.97SET: 227135.86SET: 227165.14SET: 227157.38SET: 227052.78SET: 226812.14SET: 226874.28SET: 226893.50SET: 227078.28SET: 227119.20SET: 227126.56SET: 226851.78SET: 226781.23SET: 226854.62SET: 226947.81SET: 227072.62SET: 227208.44SET: 227200.30SET: 227144.89SET: 227156.73SET: 227197.75SET: 227145.33SET: 227169.94SET: 227165.20SET: 226956.34SET: 227099.94SET: 227108.89SET: 227173.86SET: 227024.42SET: 227046.45SET: 226932.17SET: 226702.39SET: 226601.00SET: 226687.12SET: 226796.19SET: 226708.05SET: 226676.83SET: 226651.14SET: 226647.31SET: 226600.91SET: 226332.00SET: 226093.59SET: 225642.23SET: 225287.58SET: 225038.47SET: 224741.50SET: 224492.02SET: 224141.61SET: 223817.42SET: 223626.36SET: 223326.17SET: 223036.30SET: 222818.31SET: 222527.80SET: 222353.64SET: 222120.30SET: 221905.36SET: 221578.86SET: 221318.69SET: 221013.17SET: 220752.55SET: 220501.38SET: 220235.59SET: 220004.97SET: 219811.67SET: 219614.86SET: 219402.64SET: 219278.34SET: 219079.25SET: 218696.05SET: 218485.86SET: 218343.19SET: 218186.16SET: 217986.25SET: 217845.83SET: 217651.83SET: 217430.06SET: 217440.80SET: 217403.02SET: 217371.30SET: 217359.80SET: 217476.27SET: 217396.66SET: 217436.00SET: 217427.25SET: 217449.86SET: 217474.17SET: 217521.58SET: 217432.09SET: 217557.50SET: 217598.84SET: 217647.47SET: 217752.05SET: 217787.17SET: 217648.44SET: 217702.00SET: 217790.83SET: 217817.89SET: 217885.42SET: 217956.36SET: 217849.81SET: 217911.77SET: 218014.09SET: 218072.19SET: 218067.84SET: 218100.22SET: 218193.09SET: 218165.20SET: 218239.36SET: 218264.73SET: 218231.83SET: 218305.72SET: 218284.72SET: 218212.44SET: 218216.62SET: 218242.11SET: 218270.62SET: 218253.23SET: 218285.39SET: 218138.59SET: 218222.81SET: 218243.64SET: 218282.25SET: 218343.14SET: 218420.44SET: 218320.67SET: 218336.42SET: 218317.81SET: 218394.22SET: 218389.92SET: 218408.38SET: 218370.30SET: 218396.50SET: 218433.62SET: 218381.61SET: 218424.52SET: 218439.59SET: 218361.52SET: 218346.38SET: 218312.94SET: 218270.91SET: 218258.72SET: 218232.98SET: 218215.94SET: 218147.66SET: 218169.97SET: 218201.95SET: 218198.98SET: 218234.08SET: 218216.41SET: 218066.34SET: 218075.84SET: 218061.81SET: 218120.70SET: 218153.17SET: 218179.92SET: 218114.20SET: 218192.98SET: 218266.95SET: 218257.44SET: 218325.92SET: 218352.64SET: 218261.73SET: 218263.70SET: 218252.94SET: 218248.06SET: 218276.20SET: 218258.61SET: 218151.05SET: 218086.39SET: 218078.75SET: 218126.91SET: 218154.70SET: 218243.12SET: 218183.97SET: 218169.81SET: 218139.11SET: 218178.28SET: 218173.34SET: 218147.34SET: 218129.73SET: 218150.36SET: 218140.33SET: 218108.08SET: 218113.78SET: 218131.19SET: 218124.33SET: 218056.12SET: 218040.34SET: 218102.81SET: 218110.02SET: 218126.48SET: 218083.06SET: 217930.20SET: 217936.53SET: 217939.89SET: 217996.27SET: 217978.30SET: 217931.67SET: 217809.47SET: 217787.95SET: 217749.84SET: 217729.52SET: 217771.19SET: 217735.61SET: 217656.97SET: 217654.67SET: 217634.27SET: 217689.53SET: 217699.27SET: 217745.16SET: 217643.47SET: 217591.66SET: 217599.98SET: 217631.70====== SET ======
  20000000 requests completed in 91.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.33% <= 0.2 milliseconds
7.02% <= 0.3 milliseconds
15.70% <= 0.4 milliseconds
24.00% <= 0.5 milliseconds
32.88% <= 0.6 milliseconds
41.76% <= 0.7 milliseconds
50.13% <= 0.8 milliseconds
57.48% <= 0.9 milliseconds
63.89% <= 1.0 milliseconds
69.38% <= 1.1 milliseconds
74.09% <= 1.2 milliseconds
78.02% <= 1.3 milliseconds
81.29% <= 1.4 milliseconds
83.96% <= 1.5 milliseconds
86.12% <= 1.6 milliseconds
87.87% <= 1.7 milliseconds
89.31% <= 1.8 milliseconds
90.50% <= 1.9 milliseconds
91.52% <= 2 milliseconds
97.00% <= 3 milliseconds
98.75% <= 4 milliseconds
99.40% <= 5 milliseconds
99.64% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
217599.44 requests per second


