2023-11-21 23:01:39
SET: nanSET: 259520.00SET: 237392.00SET: 227594.67SET: 235568.00SET: 228915.20SET: 221930.67SET: 219638.86SET: 225725.41SET: 225768.31SET: 223654.81SET: 219629.50SET: 216420.91SET: 218582.23SET: 220181.56SET: 221378.09SET: 222107.44SET: 222717.16SET: 223545.20SET: 221264.89SET: 219572.27SET: 215879.70SET: 212957.30SET: 210847.41SET: 209176.34SET: 207033.09SET: 208515.30SET: 209473.28SET: 209924.34SET: 210110.55SET: 210651.03SET: 211631.20SET: 212282.33SET: 213012.23SET: 213519.58SET: 213522.78SET: 213543.80SET: 214142.36SET: 213090.77SET: 213139.06SET: 213102.89SET: 213338.00SET: 213702.00SET: 214301.11SET: 213052.02SET: 211976.91SET: 211083.97SET: 209791.75SET: 208595.25SET: 206987.03SET: 205912.91SET: 204981.73SET: 204058.70SET: 203148.86SET: 202825.28SET: 203267.97SET: 203510.98SET: 203952.34SET: 204848.48SET: 204867.16SET: 205400.80SET: 205267.84SET: 205675.41SET: 205895.89SET: 206307.22SET: 206519.58SET: 206590.89SET: 206184.48SET: 206227.61SET: 206280.59SET: 206373.16SET: 206369.12SET: 206425.48SET: 205784.16SET: 205614.52SET: 205527.81SET: 205583.44SET: 205737.25SET: 205670.02SET: 205135.48SET: 204761.31SET: 204656.44SET: 204712.75SET: 204884.03SET: 205055.41SET: 204944.09SET: 205158.75SET: 205128.55SET: 205365.30SET: 205321.72SET: 205273.78SET: 205221.88SET: 205147.11SET: 205017.02SET: 204934.80SET: 205108.36SET: 205162.08SET: 205151.77SET: 205041.84SET: 204828.23SET: 204760.17SET: 204585.55SET: 203968.67SET: 203458.42SET: 202885.42SET: 202295.23SET: 201719.00SET: 201210.59SET: 200720.75SET: 200201.19SET: 199644.86SET: 199231.30SET: 198891.11SET: 198363.39SET: 197706.67SET: 196964.08SET: 196249.69SET: 195826.77SET: 195443.86SET: 194817.69SET: 194353.75SET: 193868.33SET: 193409.30SET: 193105.81SET: 192519.55SET: 192324.67SET: 192217.61SET: 192134.12SET: 192146.31SET: 192094.14SET: 191862.83SET: 191609.44SET: 191355.52SET: 191359.39SET: 191254.94SET: 191275.14SET: 191284.70SET: 191340.30SET: 191244.56SET: 191346.36SET: 191176.88SET: 191095.92SET: 191002.23SET: 190821.72SET: 190532.97SET: 190422.75SET: 190236.77SET: 190000.33SET: 189915.80SET: 189644.11SET: 189513.00SET: 189560.14SET: 189356.67SET: 189213.94SET: 189254.42SET: 189290.88SET: 189368.23SET: 189362.78SET: 189147.28SET: 188962.42SET: 188637.48SET: 188496.78SET: 188220.03SET: 187994.22SET: 187884.38SET: 187666.62SET: 187450.34SET: 187376.45SET: 187277.83SET: 187404.05SET: 187472.95SET: 187259.08SET: 187143.38SET: 186884.12SET: 186732.59SET: 186478.42SET: 186124.50SET: 185851.84SET: 185569.48SET: 185413.11SET: 185373.14SET: 185377.34SET: 185188.28SET: 185019.42SET: 184823.03SET: 184606.84SET: 184401.77SET: 184109.00SET: 183935.92SET: 183820.12SET: 183807.62SET: 183807.45SET: 183705.14SET: 183519.94SET: 183256.77SET: 183058.23SET: 182808.73SET: 182532.25SET: 182341.48SET: 182246.58SET: 182134.72SET: 182124.59SET: 181928.11SET: 181686.56SET: 181466.25SET: 181273.06SET: 181064.81SET: 180863.00SET: 180709.86SET: 180757.53SET: 180757.12SET: 180568.34SET: 180447.66SET: 180209.47SET: 180034.72SET: 179786.39SET: 179576.45SET: 179574.42SET: 179597.47SET: 179482.16SET: 179326.06SET: 179086.38SET: 178889.58SET: 178650.58SET: 178546.33SET: 178488.75SET: 178437.00SET: 178279.62SET: 178100.09SET: 177965.61SET: 177753.97SET: 177566.73SET: 177471.58SET: 177341.45SET: 177186.77SET: 177030.55SET: 176836.52SET: 176626.73SET: 176430.62SET: 176310.27SET: 176185.44SET: 175989.12SET: 175823.89SET: 175623.06SET: 175518.69SET: 175448.53SET: 175191.88SET: 174997.77SET: 174804.72SET: 174676.20SET: 174544.38SET: 174419.45SET: 174320.36SET: 174161.83SET: 173952.20SET: 173824.06SET: 173703.52SET: 173586.91SET: 173550.55SET: 173398.30SET: 173247.33SET: 173089.56SET: 172942.75SET: 172865.89SET: 172829.83SET: 172723.39SET: 172552.55SET: 172456.05SET: 172324.55SET: 172231.44SET: 172237.44SET: 172449.20SET: 172512.03SET: 172645.66SET: 172813.98SET: 173115.48SET: 173516.66====== SET ======
  12000008 requests completed in 69.14 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
2.61% <= 0.3 milliseconds
7.98% <= 0.4 milliseconds
13.88% <= 0.5 milliseconds
19.98% <= 0.6 milliseconds
26.69% <= 0.7 milliseconds
34.19% <= 0.8 milliseconds
41.88% <= 0.9 milliseconds
49.25% <= 1.0 milliseconds
55.93% <= 1.1 milliseconds
61.92% <= 1.2 milliseconds
67.12% <= 1.3 milliseconds
71.57% <= 1.4 milliseconds
75.28% <= 1.5 milliseconds
78.29% <= 1.6 milliseconds
80.79% <= 1.7 milliseconds
82.88% <= 1.8 milliseconds
84.65% <= 1.9 milliseconds
86.15% <= 2 milliseconds
93.90% <= 3 milliseconds
96.76% <= 4 milliseconds
98.14% <= 5 milliseconds
98.84% <= 6 milliseconds
99.20% <= 7 milliseconds
99.46% <= 8 milliseconds
99.64% <= 9 milliseconds
99.76% <= 10 milliseconds
99.82% <= 11 milliseconds
99.88% <= 12 milliseconds
99.92% <= 13 milliseconds
99.93% <= 14 milliseconds
99.95% <= 15 milliseconds
99.97% <= 16 milliseconds
99.98% <= 17 milliseconds
99.99% <= 18 milliseconds
99.99% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
173555.98 requests per second


