2023-11-24 03:18:07
GET: nanGET: 231104.00GET: 219664.00GET: 202698.67GET: 205296.00GET: 206937.59GET: 209258.67GET: 211040.00GET: 213520.00GET: 210752.00GET: 213222.41GET: 215851.64GET: 214120.62GET: 216492.16GET: 217172.23GET: 215287.66GET: 215592.11GET: 215030.81GET: 216591.88GET: 217015.38GET: 217305.08GET: 217258.19GET: 215690.30GET: 216429.77GET: 217170.28GET: 216916.05GET: 217039.53GET: 217142.02GET: 216942.45GET: 216582.39GET: 217370.12GET: 218478.53GET: 219255.77GET: 220020.83GET: 220257.31GET: 221015.88GET: 221001.88GET: 220804.48GET: 220854.88GET: 220947.81GET: 220322.70GET: 219604.02GET: 219446.62GET: 219796.52GET: 219784.42GET: 219998.22GET: 220021.91GET: 219009.95GET: 218715.31GET: 218484.28GET: 218542.75GET: 218636.77GET: 218630.38GET: 218166.23GET: 217833.58GET: 218156.12GET: 218264.98GET: 218194.83GET: 218162.52GET: 218147.58GET: 217717.38GET: 217506.16GET: 217472.08GET: 217570.56GET: 217411.61GET: 217225.09GET: 217184.73GET: 217163.25GET: 217089.70GET: 217228.27GET: 217579.89GET: 217782.88GET: 217838.09GET: 218100.33GET: 218108.69GET: 218289.00GET: 218502.56GET: 218524.48GET: 218557.33GET: 218138.77GET: 218173.61GET: 218166.92GET: 218129.20GET: 218359.81GET: 218389.98GET: 218191.06GET: 217847.25GET: 217774.19GET: 217901.97GET: 217971.16GET: 217913.73GET: 218124.69GET: 217701.80GET: 217646.36GET: 217674.11GET: 217757.50GET: 217742.53GET: 217732.17GET: 217678.86GET: 217568.22GET: 217825.38GET: 217763.61GET: 217849.80GET: 218014.14GET: 218251.58GET: 218254.52GET: 218118.59GET: 218034.83GET: 218053.91GET: 218044.17GET: 217993.03GET: 218075.66GET: 218015.72GET: 217873.33GET: 217761.23GET: 217880.27GET: 217918.39GET: 218000.69GET: 217604.23GET: 217512.81GET: 217562.84GET: 217508.44GET: 217508.39GET: 217636.58GET: 217363.61GET: 217202.23GET: 217173.41GET: 217233.69GET: 217247.28GET: 217295.14GET: 217316.92GET: 217162.31GET: 217245.36GET: 217250.19GET: 217251.36GET: 217310.58GET: 217391.97GET: 217192.92GET: 217076.95GET: 217061.16GET: 217120.98GET: 217236.22GET: 217230.67GET: 217224.09GET: 217176.48GET: 217175.22GET: 217317.70GET: 217448.02GET: 217518.20GET: 217598.83GET: 217677.11GET: 217703.50GET: 217769.12GET: 217866.50GET: 217929.16GET: 217889.06GET: 217725.00GET: 217641.89GET: 217682.92GET: 217745.38GET: 217813.05GET: 217848.28GET: 217856.44GET: 217624.84GET: 217582.17GET: 217627.25GET: 217645.20GET: 217740.91GET: 217844.77GET: 217675.98GET: 217701.69GET: 217819.33GET: 217858.97GET: 217920.72GET: 217977.89GET: 217893.66GET: 217776.02GET: 217803.58GET: 217716.78GET: 217749.19GET: 217842.73GET: 217795.75GET: 217836.69GET: 217847.28GET: 217798.12GET: 217774.41GET: 217815.44GET: 217854.66GET: 217936.50GET: 217926.09GET: 217978.58GET: 218008.77GET: 217976.81GET: 217966.56GET: 217965.02GET: 217701.66GET: 217790.41GET: 217880.86GET: 217920.80GET: 217978.50GET: 218044.44GET: 217867.64GET: 217829.41GET: 217818.20GET: 217900.55GET: 217905.02GET: 217901.05GET: 217876.42GET: 217735.44GET: 217733.22GET: 217784.53GET: 217852.17GET: 217922.97GET: 217973.91GET: 217863.05GET: 217896.64GET: 217900.30GET: 217857.34GET: 217890.20GET: 217908.02GET: 217943.11GET: 217903.64GET: 217870.72GET: 217944.67GET: 217940.12GET: 218002.45GET: 218054.73GET: 218097.97GET: 218137.59GET: 218233.03GET: 218290.78GET: 218295.97GET: 218365.91GET: 218331.17GET: 218243.70GET: 218267.78GET: 218299.39GET: 218308.98GET: 218331.02GET: 218315.64GET: 218169.11GET: 218194.89GET: 218248.47GET: 218202.77GET: 218243.16GET: 218325.28GET: 218177.20GET: 218120.34GET: 218199.52GET: 218213.67GET: 218259.47GET: 218292.91GET: 218224.23GET: 218231.64GET: 218286.95GET: 218349.12GET: 218375.17GET: 218396.80GET: 218370.91GET: 218376.58GET: 218322.77GET: 218316.08GET: 218379.77GET: 218505.38GET: 218559.02GET: 218600.67GET: 218624.08GET: 218647.45GET: 218631.97GET: 218644.89GET: 218668.03GET: 218624.44GET: 218618.55GET: 218620.80GET: 218621.05GET: 218626.88GET: 218589.42GET: 218674.20GET: 218493.81GET: 218479.72GET: 218479.67GET: 218496.92GET: 218449.05GET: 218455.98GET: 218429.09GET: 218419.11GET: 218391.42GET: 218403.38GET: 218430.69GET: 218490.03GET: 218507.14GET: 218479.05GET: 218463.77GET: 218488.55GET: 218516.86GET: 218499.33GET: 218486.25GET: 218436.09GET: 218416.08GET: 218409.70GET: 218417.00GET: 218391.55GET: 218370.70GET: 218446.39GET: 218478.02GET: 218508.70GET: 218527.28GET: 218559.16GET: 218580.05GET: 218619.42GET: 218510.77GET: 218473.59GET: 218544.31GET: 218561.33GET: 218563.66GET: 218576.05GET: 218440.23GET: 218393.28GET: 218325.28GET: 218358.41GET: 218376.62GET: 218354.58GET: 218401.81GET: 218285.62GET: 218276.59GET: 218261.92GET: 218246.05GET: 218206.61GET: 218238.02GET: 218221.11GET: 218175.50GET: 218217.36GET: 218204.22GET: 218205.86GET: 218205.48GET: 218247.70GET: 218188.66GET: 218239.11GET: 218228.14GET: 218232.30GET: 218262.91GET: 218269.97GET: 218299.25GET: 218300.66GET: 218331.55GET: 218360.77GET: 218346.19GET: 218373.62GET: 218373.80GET: 218285.88GET: 218263.53GET: 218277.95GET: 218272.75GET: 218287.70GET: 218319.38GET: 218211.38GET: 218190.53GET: 218175.52GET: 218198.31GET: 218199.31GET: 218222.09GET: 218197.14GET: 218116.67GET: 218103.44GET: 218147.94GET: 218143.45GET: 218143.19====== GET ======
  20000040 requests completed in 91.65 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.48% <= 0.1 milliseconds
16.96% <= 0.2 milliseconds
37.53% <= 0.3 milliseconds
55.18% <= 0.4 milliseconds
67.66% <= 0.5 milliseconds
75.36% <= 0.6 milliseconds
81.07% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.43% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.50% <= 1.1 milliseconds
93.83% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.70% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.90% <= 1.6 milliseconds
97.34% <= 1.7 milliseconds
97.72% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 18 milliseconds
100.00% <= 23 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
218210.03 requests per second


