2023-11-21 22:46:15
GET: nanGET: 249248.00GET: 242576.00GET: 235882.67GET: 237160.00GET: 236416.00GET: 231808.00GET: 230166.86GET: 232864.00GET: 231811.56GET: 233398.41GET: 233675.64GET: 232802.67GET: 232583.20GET: 232961.45GET: 232829.20GET: 232557.59GET: 231529.75GET: 231081.52GET: 229064.59GET: 228894.67GET: 229417.11GET: 229912.78GET: 229894.73GET: 229349.77GET: 228030.05GET: 228268.64GET: 229501.84GET: 230086.48GET: 229721.38GET: 229631.95GET: 229231.95GET: 229210.48GET: 229576.75GET: 229666.73GET: 229804.56GET: 229798.00GET: 229355.50GET: 228546.78GET: 229057.38GET: 229249.14GET: 229453.41GET: 229636.98GET: 229576.66GET: 230039.95GET: 229429.23GET: 229324.53GET: 229665.61GET: 229617.84GET: 229704.23GET: 229192.72GET: 229077.23GET: 228801.48GET: 228630.78GET: 228706.72GET: 228952.94GET: 229056.94GET: 228462.02GET: 228445.80GET: 228629.47GET: 228529.50GET: 228671.73GET: 228777.94GET: 228381.03GET: 228501.94GET: 228256.70GET: 228302.89GET: 228411.42GET: 228818.05GET: 228297.61GET: 228342.67GET: 228305.89GET: 228356.47GET: 228324.88GET: 228534.72GET: 228676.77GET: 228583.33GET: 228803.25GET: 228986.94GET: 229045.66GET: 229132.89GET: 229126.08GET: 228776.00GET: 228831.48GET: 228792.69GET: 228627.34GET: 228814.42GET: 228736.38GET: 228376.25GET: 228125.14GET: 227939.81GET: 228231.95GET: 228340.23GET: 228345.52GET: 228166.08GET: 227929.86GET: 227831.05GET: 227947.45GET: 227843.62GET: 228001.78GET: 228218.45GET: 227955.22GET: 228081.00GET: 228236.61GET: 228522.91GET: 228726.45GET: 228776.59GET: 228864.64GET: 228906.66GET: 228770.50GET: 228790.81GET: 228855.98GET: 228958.80GET: 228675.64GET: 228485.50GET: 228515.48GET: 228717.44GET: 228683.17GET: 228597.05GET: 228663.48GET: 228424.89GET: 228481.19GET: 228446.06GET: 228721.30GET: 228871.97GET: 228970.47GET: 228661.12GET: 228704.00GET: 228720.73GET: 228880.19GET: 228740.98GET: 228901.27GET: 228827.61GET: 228901.42GET: 228854.88GET: 228928.11GET: 229078.30GET: 229151.17GET: 229082.38GET: 229046.78GET: 229137.34GET: 229466.66GET: 229552.91GET: 229701.91GET: 229756.03GET: 229534.92GET: 229485.22GET: 229449.91GET: 229465.17GET: 229640.94GET: 229745.31GET: 229509.62GET: 229423.14GET: 229331.61GET: 229353.27GET: 229548.50GET: 229508.05GET: 229501.72GET: 229420.88GET: 229499.20GET: 229604.31GET: 229591.58GET: 229695.83GET: 229610.52GET: 229438.72GET: 229535.02GET: 229638.44GET: 229710.77GET: 229588.31GET: 229619.41GET: 229563.50GET: 229612.70GET: 229593.48GET: 229550.16GET: 229613.09GET: 229651.19GET: 229613.55GET: 229454.17GET: 229430.92GET: 229520.80GET: 229559.95GET: 229570.08GET: 229504.55GET: 229400.42GET: 229459.72GET: 229488.81GET: 229438.19GET: 229450.33GET: 229368.14GET: 229288.86GET: 229294.70GET: 229252.11GET: 229195.47GET: 229226.06GET: 229347.78GET: 229220.70GET: 229200.95GET: 229164.72GET: 229227.94GET: 229290.70GET: 229222.55GET: 229276.12GET: 229225.48GET: 229285.50GET: 229333.75GET: 229362.19GET: 229308.86GET: 229307.95GET: 229218.97GET: 229201.22GET: 229161.39GET: 229141.95GET: 229086.02GET: 229050.45GET: 229047.64GET: 228870.19GET: 228874.45GET: 228894.44GET: 228968.06GET: 228967.16GET: 228938.34GET: 228882.03GET: 228802.73GET: 228772.77GET: 228692.39GET: 228656.83GET: 228780.11GET: 228736.55GET: 228694.61GET: 228693.95GET: 228733.56GET: 228704.64GET: 228848.64GET: 228882.59GET: 228917.08GET: 229113.84GET: 229106.02GET: 229054.88GET: 228975.08GET: 229078.88GET: 228935.64GET: 228906.95GET: 228965.03GET: 228950.80GET: 229038.89GET: 229078.89GET: 228974.95GET: 228892.97GET: 228862.81GET: 228853.44GET: 228832.12GET: 228841.69GET: 228840.88GET: 228702.22GET: 228702.61GET: 228667.89GET: 228730.97GET: 228727.12GET: 228788.88GET: 228650.91GET: 228571.44GET: 228612.36GET: 228682.45GET: 228745.02GET: 228835.81GET: 228907.33GET: 228912.58GET: 228959.34GET: 229034.73GET: 229020.67GET: 229024.23GET: 228997.34GET: 228916.33GET: 228860.39GET: 228844.30GET: 228852.33GET: 228832.09GET: 228856.56GET: 228739.52GET: 228738.70GET: 228708.83GET: 228677.73GET: 228718.98GET: 228689.39GET: 228634.95GET: 228565.75GET: 228546.33GET: 228539.31GET: 228530.67GET: 228556.70GET: 228607.27GET: 228522.67GET: 228577.28GET: 228608.48GET: 228581.72GET: 228631.89GET: 228759.38GET: 228728.72GET: 228717.38GET: 228795.28GET: 228856.58GET: 228828.78GET: 228864.05GET: 228788.59GET: 228746.14GET: 228784.89GET: 228771.88GET: 228751.97GET: 228685.48GET: 228662.36GET: 228578.23GET: 228609.48GET: 228563.05GET: 228531.33GET: 228565.38GET: 228592.61GET: 228526.98GET: 228551.75GET: 228580.80GET: 228546.48GET: 228536.19GET: 228638.91GET: 228497.52GET: 228515.67GET: 228571.41GET: 228544.08GET: 228481.61GET: 228481.94GET: 228536.81GET: 228589.70GET: 228600.03GET: 228590.48GET: 228581.78GET: 228612.30GET: 228626.34GET: 228576.19GET: 228592.17GET: 228614.05GET: 228562.19GET: 228592.31GET: 228566.12GET: 228522.45GET: 228471.66GET: 228519.59GET: 228559.92GET: 228571.83GET: 228516.95GET: 228459.16GET: 228448.83GET: 228652.05====== GET ======
  20000024 requests completed in 87.41 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.66% <= 0.3 milliseconds
15.52% <= 0.4 milliseconds
24.45% <= 0.5 milliseconds
34.64% <= 0.6 milliseconds
44.90% <= 0.7 milliseconds
54.00% <= 0.8 milliseconds
61.55% <= 0.9 milliseconds
67.82% <= 1.0 milliseconds
72.96% <= 1.1 milliseconds
77.13% <= 1.2 milliseconds
80.56% <= 1.3 milliseconds
83.38% <= 1.4 milliseconds
85.72% <= 1.5 milliseconds
87.65% <= 1.6 milliseconds
89.26% <= 1.7 milliseconds
90.60% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.68% <= 2 milliseconds
97.61% <= 3 milliseconds
99.06% <= 4 milliseconds
99.63% <= 5 milliseconds
99.86% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
228801.81 requests per second


