2023-11-21 22:48:51
SET: nanSET: 241184.00SET: 241616.00SET: 239029.33SET: 251592.00SET: 239904.00SET: 238357.33SET: 237188.58SET: 241340.00SET: 240600.62SET: 233826.47SET: 228594.70SET: 232511.83SET: 236011.08SET: 238039.42SET: 239251.41SET: 240745.81SET: 240129.83SET: 239928.92SET: 235703.70SET: 231702.53SET: 228680.89SET: 226742.28SET: 226091.80SET: 226513.83SET: 227137.56SET: 228824.36SET: 230700.23SET: 231071.12SET: 231243.25SET: 231258.88SET: 232248.72SET: 231399.16SET: 231266.12SET: 231340.39SET: 231861.98SET: 232068.44SET: 232445.31SET: 232886.55SET: 231196.06SET: 229634.08SET: 228023.41SET: 226617.41SET: 225197.92SET: 223812.41SET: 222765.12SET: 221960.17SET: 220876.36SET: 220854.11SET: 221328.97SET: 220402.14SET: 220550.45SET: 220799.50SET: 221264.31SET: 221544.25SET: 222252.59SET: 222615.16SET: 222867.33SET: 222882.98SET: 222852.56SET: 222869.56SET: 222837.73SET: 223440.11SET: 223197.11SET: 223575.58SET: 224008.86SET: 224048.47SET: 224295.58SET: 224507.67SET: 224574.50SET: 224478.55SET: 225068.89SET: 225260.67SET: 225165.83SET: 225474.36SET: 225371.52SET: 224974.58SET: 225055.83SET: 225330.67SET: 225374.98SET: 225621.75SET: 225593.44SET: 225695.36SET: 225562.38SET: 225260.72SET: 224555.95SET: 224019.34SET: 223277.02SET: 222665.34SET: 221923.97SET: 221233.33SET: 220577.81SET: 220062.08SET: 219568.09SET: 219048.20SET: 218318.00SET: 217570.69SET: 217120.05SET: 216583.69SET: 215741.47SET: 215382.86SET: 214932.53SET: 214539.31SET: 214221.14SET: 214256.39SET: 214536.86SET: 214798.77SET: 214902.97SET: 215055.91SET: 215110.06SET: 215278.70SET: 215160.11SET: 215367.30SET: 215188.88SET: 215121.06SET: 215181.00SET: 215214.27SET: 215246.67SET: 215160.91SET: 215193.50SET: 215472.67SET: 215633.56SET: 215909.80SET: 216081.94SET: 216049.55SET: 216064.50SET: 216199.06SET: 216290.20SET: 216445.39SET: 216573.88SET: 216345.03SET: 216293.80SET: 216475.05SET: 216467.86SET: 216538.86SET: 216591.98SET: 216694.91SET: 216462.59SET: 216470.83SET: 216649.27SET: 216732.59SET: 216929.56SET: 217024.17SET: 216949.23SET: 217016.17SET: 217098.30SET: 217053.92SET: 217072.62SET: 217171.72SET: 217287.31SET: 217339.30SET: 217438.91SET: 217527.72SET: 217537.19SET: 217727.25SET: 217449.45SET: 217290.06SET: 217336.66SET: 217401.50SET: 217347.78SET: 217417.73SET: 217281.97SET: 217251.16SET: 217223.05SET: 217229.83SET: 217318.92SET: 217376.89SET: 217302.94SET: 217156.70SET: 217114.84SET: 217048.08SET: 217080.28SET: 217194.33SET: 217191.67SET: 217268.48SET: 217306.02SET: 217392.02SET: 217476.69SET: 217427.59SET: 217432.67SET: 217280.77SET: 217299.67SET: 217315.39SET: 217333.20SET: 217304.05SET: 217332.62SET: 217077.64SET: 217106.42SET: 216991.98SET: 216932.75SET: 216943.17SET: 216963.34SET: 216770.91SET: 216719.67SET: 216722.56SET: 216719.52SET: 216694.62SET: 216693.31SET: 216749.09SET: 216673.97SET: 216594.88SET: 216492.31SET: 216216.28SET: 215958.25SET: 215511.31SET: 215141.14SET: 214894.41SET: 214698.58SET: 214424.58SET: 213886.42SET: 213556.86SET: 213272.09SET: 212969.97SET: 212735.38SET: 212468.77SET: 212151.81SET: 211862.81SET: 211614.66SET: 211359.45SET: 211178.39SET: 210882.92SET: 210641.55SET: 210362.44SET: 210200.56SET: 209978.30SET: 209659.95SET: 209398.19SET: 209123.66SET: 208874.25SET: 208681.78SET: 208431.17SET: 208273.28SET: 208076.09SET: 207924.09SET: 207792.27SET: 207617.59SET: 207415.41SET: 207180.38SET: 207011.30SET: 206850.56SET: 206657.08SET: 206398.03SET: 206276.33SET: 206221.56SET: 206307.36SET: 206338.48SET: 206343.67SET: 206463.16SET: 206466.53SET: 206423.62SET: 206462.81SET: 206498.61SET: 206586.55SET: 206547.64SET: 206432.25SET: 206470.38SET: 206548.30SET: 206502.44SET: 206553.59SET: 206471.39SET: 206436.55SET: 206492.28SET: 206584.33SET: 206577.44SET: 206639.88SET: 206573.31SET: 206551.52SET: 206612.27SET: 206717.56SET: 206757.98SET: 206784.03SET: 206678.31SET: 206596.05SET: 206607.05SET: 206642.61SET: 206688.36SET: 206853.12SET: 206907.14SET: 206946.50SET: 206938.92SET: 206960.64SET: 206996.20SET: 206991.59SET: 206987.58SET: 206941.83SET: 206942.08SET: 206991.84SET: 207053.62SET: 207043.94SET: 206984.17SET: 206900.69SET: 206912.61SET: 206929.69SET: 206892.31SET: 206856.48SET: 206828.48SET: 206747.84SET: 206774.67SET: 206778.05SET: 206783.73SET: 206834.69SET: 206816.03SET: 206765.42SET: 206846.86SET: 206822.89SET: 206837.23SET: 206802.36SET: 206831.36SET: 206872.84SET: 206916.95SET: 206924.16SET: 206933.50SET: 206943.27SET: 206957.56SET: 206839.28SET: 206787.84SET: 206765.27SET: 206662.97SET: 206652.78SET: 206681.17SET: 206574.95SET: 206586.97SET: 206523.52SET: 206409.41SET: 206417.27SET: 206390.55SET: 206332.02SET: 206338.48SET: 206370.36SET: 206396.98SET: 206348.94SET: 206411.78SET: 206330.94SET: 206306.44SET: 206312.75SET: 206215.64SET: 206223.05SET: 206199.75SET: 206084.62SET: 206126.59SET: 206096.92SET: 206010.50SET: 205981.44SET: 205988.91SET: 205996.98SET: 206001.30SET: 206018.62SET: 206007.84SET: 206064.12SET: 206009.56SET: 205932.38SET: 205943.66SET: 205893.08SET: 205826.84SET: 205826.20SET: 205738.67SET: 205714.05SET: 205738.83SET: 205606.50SET: 205554.19SET: 205573.00SET: 205514.61SET: 205492.42SET: 205482.31SET: 205484.52SET: 205468.45SET: 205433.55SET: 205369.78SET: 205295.52SET: 205294.78SET: 205213.53SET: 205182.94SET: 205194.64SET: 205109.14SET: 205035.98SET: 205035.98SET: 204965.20SET: 204982.33SET: 204973.72SET: 204876.92SET: 204883.78SET: 204886.00SET: 204898.91SET: 204875.06SET: 204887.27SET: 204785.72SET: 204758.84SET: 204795.62SET: 204688.25SET: 204720.52SET: 204710.06====== SET ======
  20000016 requests completed in 97.67 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.87% <= 0.2 milliseconds
5.03% <= 0.3 milliseconds
12.25% <= 0.4 milliseconds
19.38% <= 0.5 milliseconds
26.98% <= 0.6 milliseconds
35.15% <= 0.7 milliseconds
43.65% <= 0.8 milliseconds
51.70% <= 0.9 milliseconds
58.91% <= 1.0 milliseconds
65.22% <= 1.1 milliseconds
70.63% <= 1.2 milliseconds
75.15% <= 1.3 milliseconds
78.90% <= 1.4 milliseconds
81.98% <= 1.5 milliseconds
84.47% <= 1.6 milliseconds
86.50% <= 1.7 milliseconds
88.19% <= 1.8 milliseconds
89.58% <= 1.9 milliseconds
90.74% <= 2 milliseconds
96.64% <= 3 milliseconds
98.59% <= 4 milliseconds
99.37% <= 5 milliseconds
99.67% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
204775.53 requests per second


