2023-11-21 22:46:15
GET: nanGET: 387296.00GET: 303744.00GET: 279157.34GET: 265112.00GET: 258282.97GET: 254699.53GET: 247159.33GET: 243454.28GET: 242128.84GET: 238800.48GET: 239549.27GET: 238832.77GET: 238433.44GET: 238264.34GET: 238740.20GET: 239616.30GET: 239885.27GET: 239873.88GET: 239835.06GET: 237687.80GET: 236341.91GET: 235833.55GET: 235685.05GET: 236673.67GET: 236507.28GET: 234975.86GET: 233941.66GET: 233499.94GET: 233147.12GET: 233755.03GET: 233611.77GET: 232248.83GET: 232130.83GET: 232168.36GET: 231988.12GET: 231849.89GET: 231816.78GET: 231598.61GET: 230383.11GET: 230078.95GET: 230099.25GET: 230072.14GET: 230307.66GET: 230291.58GET: 230271.25GET: 229891.73GET: 229948.81GET: 229955.53GET: 229874.55GET: 230166.44GET: 230160.36GET: 229498.34GET: 229401.92GET: 229286.55GET: 228982.34GET: 228807.20GET: 228645.48GET: 227949.55GET: 227756.36GET: 228180.12GET: 228316.86GET: 228661.39GET: 228661.05GET: 228100.16GET: 227868.41GET: 228041.42GET: 228255.56GET: 228236.28GET: 228179.56GET: 227867.30GET: 227685.86GET: 227763.94GET: 227879.31GET: 228166.58GET: 228332.34GET: 228780.30GET: 228717.02GET: 228418.80GET: 228423.61GET: 228323.78GET: 228266.48GET: 228331.09GET: 228297.83GET: 228152.28GET: 228131.30GET: 228069.53GET: 227946.70GET: 227946.94GET: 228090.55GET: 227669.89GET: 227641.55GET: 227614.34GET: 227890.66GET: 228235.58GET: 228278.53GET: 227868.27GET: 227824.12GET: 227915.00GET: 227703.31GET: 227954.42GET: 227866.23GET: 227590.39GET: 227350.02GET: 227346.42GET: 227343.81GET: 227392.23GET: 227309.50GET: 227542.41GET: 227715.88GET: 227637.34GET: 227745.08GET: 227832.70GET: 228017.83GET: 227922.88GET: 227986.94GET: 227935.23GET: 227919.11GET: 227827.94GET: 227875.33GET: 227831.86GET: 228031.45GET: 227749.17GET: 227671.14GET: 227682.81GET: 227630.34GET: 227689.62GET: 227779.19GET: 227625.27GET: 227456.12GET: 227266.47GET: 227266.94GET: 227207.08GET: 227202.94GET: 227176.19GET: 227077.81GET: 227139.39GET: 227167.14GET: 227196.34GET: 227476.14GET: 227418.66GET: 227436.39GET: 227567.59GET: 227490.78GET: 227644.44GET: 227661.45GET: 227751.39GET: 227683.03GET: 227489.39GET: 227582.11GET: 227671.66GET: 227752.41GET: 227824.31GET: 227960.08GET: 227800.42GET: 227759.62GET: 227774.08GET: 227811.98GET: 227791.31GET: 227865.03GET: 227817.11GET: 227824.20GET: 227889.05GET: 227915.83GET: 228040.38GET: 228047.11GET: 227951.06GET: 227896.20GET: 228010.09GET: 228027.36GET: 227991.83GET: 228095.67GET: 228217.09GET: 228192.92GET: 228225.81GET: 228178.11GET: 228282.12GET: 228272.95GET: 228286.95GET: 228223.36GET: 228118.70GET: 228035.88GET: 227995.97GET: 228011.72GET: 227988.89GET: 228023.17GET: 227776.30GET: 227712.16GET: 227730.45GET: 227710.56GET: 227760.22GET: 227813.38GET: 227651.78GET: 227535.09GET: 227541.94GET: 227649.42GET: 227689.56GET: 227766.47GET: 227641.16GET: 227615.80GET: 227709.52GET: 227776.36GET: 227884.02GET: 228017.09GET: 228009.48GET: 228025.12GET: 228002.64GET: 227991.50GET: 227931.89GET: 227973.83GET: 227971.38GET: 227812.05GET: 227842.05GET: 227690.03GET: 227646.94GET: 227633.86GET: 227606.53GET: 227543.44GET: 227416.44GET: 227453.30GET: 227426.12GET: 227385.59GET: 227376.55GET: 227305.20GET: 227103.81GET: 227104.95GET: 227155.17GET: 227147.16GET: 227228.88GET: 227233.14GET: 227041.12GET: 227040.16GET: 227150.16GET: 227240.27GET: 227167.11GET: 227220.19GET: 227241.52GET: 227325.94GET: 227377.95GET: 227376.72GET: 227431.67GET: 227411.34GET: 227408.62GET: 227275.52GET: 227363.92GET: 227305.70GET: 227352.06GET: 227342.41GET: 227303.16GET: 227221.06GET: 227204.86GET: 227240.14GET: 227281.59GET: 227296.83GET: 227313.31GET: 227233.11GET: 227096.08GET: 227110.17GET: 227147.83GET: 227241.25GET: 227256.22GET: 227291.05GET: 227159.84GET: 227206.81GET: 227194.31GET: 227219.52GET: 227257.78GET: 227268.34GET: 227253.06GET: 227295.66GET: 227349.31GET: 227404.22GET: 227465.42GET: 227517.05GET: 227483.69GET: 227440.09GET: 227445.08GET: 227420.30GET: 227436.30GET: 227434.77GET: 227385.05GET: 227272.19GET: 227270.45GET: 227276.38GET: 227307.75GET: 227369.31GET: 227424.06GET: 227287.34GET: 227204.09GET: 227131.28GET: 227094.38GET: 227141.34GET: 227126.20GET: 227184.30GET: 227047.84GET: 227073.52GET: 227136.78GET: 227213.75GET: 227262.59GET: 227264.95GET: 227253.77GET: 227286.38GET: 227264.91GET: 227255.62GET: 227282.36GET: 227280.83GET: 227282.45GET: 227233.55GET: 227180.70GET: 227134.61GET: 227120.55GET: 227154.42GET: 227180.91GET: 227099.95GET: 227026.95GET: 227005.64GET: 227059.69GET: 227079.00GET: 227114.56GET: 227063.11GET: 227044.06GET: 227039.16GET: 227064.39GET: 227050.36GET: 227081.91GET: 227109.33GET: 227062.58GET: 227136.34GET: 227131.08GET: 227116.12GET: 227125.39GET: 227097.80GET: 227091.03GET: 227150.98GET: 227145.11GET: 227155.95GET: 227214.42GET: 227210.88GET: 227177.78GET: 227135.78GET: 227189.39GET: 227189.80GET: 227255.92GET: 227307.97GET: 227300.78GET: 227237.19GET: 227261.38GET: 227266.92GET: 227328.28GET: 227367.12GET: 227521.59====== GET ======
  20000008 requests completed in 87.77 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.19% <= 0.2 milliseconds
6.53% <= 0.3 milliseconds
15.41% <= 0.4 milliseconds
24.43% <= 0.5 milliseconds
34.60% <= 0.6 milliseconds
44.73% <= 0.7 milliseconds
53.73% <= 0.8 milliseconds
61.30% <= 0.9 milliseconds
67.63% <= 1.0 milliseconds
72.80% <= 1.1 milliseconds
77.00% <= 1.2 milliseconds
80.40% <= 1.3 milliseconds
83.22% <= 1.4 milliseconds
85.56% <= 1.5 milliseconds
87.51% <= 1.6 milliseconds
89.11% <= 1.7 milliseconds
90.46% <= 1.8 milliseconds
91.60% <= 1.9 milliseconds
92.56% <= 2 milliseconds
97.49% <= 3 milliseconds
99.04% <= 4 milliseconds
99.62% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
227870.98 requests per second


