2023-11-24 03:18:07
GET: nanGET: 410144.00GET: 339328.00GET: 289728.00GET: 264848.00GET: 254854.41GET: 250064.00GET: 247620.58GET: 242496.00GET: 242044.44GET: 234885.25GET: 233657.58GET: 233751.42GET: 233131.97GET: 232614.69GET: 231846.45GET: 229950.52GET: 228217.27GET: 228464.59GET: 227760.16GET: 228309.42GET: 228171.34GET: 227381.44GET: 226169.31GET: 225724.48GET: 225601.80GET: 225700.14GET: 225499.78GET: 225248.61GET: 224752.25GET: 224974.55GET: 225085.52GET: 225163.56GET: 224896.64GET: 225017.05GET: 225249.27GET: 225005.78GET: 224783.23GET: 224476.44GET: 224947.31GET: 224967.62GET: 225090.70GET: 223780.66GET: 223424.22GET: 223386.41GET: 223220.91GET: 222935.33GET: 223113.16GET: 222226.59GET: 221524.41GET: 221293.03GET: 221102.72GET: 221285.14GET: 221184.25GET: 221308.66GET: 220615.39GET: 220647.81GET: 220614.80GET: 220602.55GET: 220570.11GET: 220570.20GET: 220339.56GET: 220335.62GET: 220404.44GET: 220408.14GET: 220691.25GET: 220896.95GET: 220711.20GET: 220572.31GET: 220445.80GET: 220426.17GET: 220461.62GET: 220467.22GET: 220711.48GET: 220745.97GET: 220665.64GET: 220436.31GET: 220596.84GET: 220620.36GET: 220653.81GET: 220478.89GET: 219912.92GET: 219871.84GET: 219940.84GET: 220128.34GET: 220213.95GET: 220128.52GET: 219616.31GET: 219464.72GET: 219559.52GET: 219575.06GET: 219610.31GET: 219708.09GET: 219669.80GET: 219468.44GET: 219578.08GET: 219471.52GET: 219719.69GET: 219717.64GET: 219779.31GET: 219485.45GET: 219443.67GET: 219466.69GET: 219506.97GET: 219581.22GET: 219547.73GET: 219505.52GET: 219321.19GET: 219339.92GET: 219406.14GET: 219299.28GET: 219285.12GET: 219311.50GET: 219288.72GET: 219322.45GET: 219392.61GET: 219425.69GET: 219449.19GET: 219443.02GET: 219230.20GET: 218991.36GET: 218869.36GET: 218780.28GET: 218760.30GET: 218878.12GET: 219057.03GET: 218750.95GET: 218597.56GET: 218625.27GET: 218725.45GET: 218694.41GET: 218669.44GET: 218558.09GET: 218363.52GET: 218483.16GET: 218588.70GET: 218610.61GET: 218710.81GET: 218798.50GET: 218663.98GET: 218648.86GET: 218719.69GET: 218832.56GET: 218830.66GET: 218858.33GET: 218888.05GET: 218973.22GET: 218990.44GET: 219020.81GET: 218976.06GET: 218975.86GET: 218958.06GET: 219071.20GET: 219178.89GET: 219189.00GET: 219244.39GET: 219263.17GET: 219333.69GET: 219025.67GET: 218939.05GET: 219040.45GET: 219152.31GET: 219222.72GET: 219282.83GET: 219115.16GET: 219015.62GET: 219013.55GET: 219008.16GET: 219084.89GET: 219109.23GET: 219192.20GET: 219108.81GET: 219110.45GET: 219189.75GET: 219181.17GET: 219244.34GET: 219206.47GET: 219177.50GET: 219146.55GET: 219168.83GET: 219252.89GET: 219340.61GET: 219306.09GET: 219326.50GET: 219387.53GET: 219412.45GET: 219498.00GET: 219463.22GET: 219518.66GET: 219476.02GET: 219490.39GET: 219510.30GET: 219505.02GET: 219632.73GET: 219582.84GET: 219579.91GET: 219434.00GET: 219340.23GET: 219355.47GET: 219313.84GET: 219297.12GET: 219201.44GET: 219280.92GET: 219023.66GET: 219114.06GET: 219119.80GET: 219200.78GET: 219256.25GET: 219330.42GET: 219160.97GET: 219156.89GET: 219135.11GET: 219090.91GET: 219124.45GET: 219147.69GET: 219113.55GET: 219000.95GET: 218978.58GET: 219006.44GET: 218964.67GET: 218945.38GET: 218935.67GET: 218892.92GET: 218920.97GET: 219033.91GET: 218995.25GET: 218989.08GET: 218956.61GET: 218926.53GET: 218958.17GET: 218992.61GET: 219025.92GET: 219067.80GET: 219126.44GET: 219131.27GET: 218995.16GET: 218958.47GET: 219038.05GET: 219072.88GET: 219083.58GET: 219176.70GET: 219058.92GET: 218989.31GET: 218982.81GET: 218942.92GET: 218960.56GET: 219040.34GET: 219038.66GET: 218908.23GET: 218937.16GET: 218972.89GET: 218981.70GET: 218957.30GET: 218973.81GET: 218822.05GET: 218802.08GET: 218815.14GET: 218893.19GET: 218922.16GET: 218954.31GET: 218925.59GET: 218933.75GET: 218986.17GET: 219014.61GET: 219042.69GET: 219061.64GET: 219113.62GET: 219096.09GET: 219115.34GET: 219114.83GET: 219115.62GET: 219153.12GET: 219146.70GET: 219108.34GET: 218976.05GET: 218933.11GET: 218948.19GET: 218923.11GET: 218948.80GET: 218984.80GET: 218871.30GET: 218760.22GET: 218746.81GET: 218734.61GET: 218762.28GET: 218830.16GET: 218814.05GET: 218728.44GET: 218692.20GET: 218701.38GET: 218712.36GET: 218791.77GET: 218820.22GET: 218702.17GET: 218701.88GET: 218683.61GET: 218700.59GET: 218680.84GET: 218668.84GET: 218688.81GET: 218699.14GET: 218718.03GET: 218761.36GET: 218779.06GET: 218784.88GET: 218777.20GET: 218715.23GET: 218748.39GET: 218801.69GET: 218865.67GET: 218829.61GET: 218854.52GET: 218770.39GET: 218702.06GET: 218694.47GET: 218638.27GET: 218655.42GET: 218643.52GET: 218658.34GET: 218559.36GET: 218555.27GET: 218596.55GET: 218599.31GET: 218580.17GET: 218576.66GET: 218545.77GET: 218457.17GET: 218453.47GET: 218511.05GET: 218499.11GET: 218521.30GET: 218540.75GET: 218451.39GET: 218458.92GET: 218448.50GET: 218465.25GET: 218477.22GET: 218488.38GET: 218473.92GET: 218527.02GET: 218602.25GET: 218608.98GET: 218612.58GET: 218602.27GET: 218606.14GET: 218626.67GET: 218643.00GET: 218661.75GET: 218701.64GET: 218708.09GET: 218744.69GET: 218685.62GET: 218591.22GET: 218601.19GET: 218626.83GET: 218693.31GET: 218722.14GET: 218749.20GET: 218596.59GET: 218567.80GET: 218561.47GET: 218601.08GET: 218610.59GET: 218618.73GET: 218576.48GET: 218531.73====== GET ======
  20000096 requests completed in 91.51 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
16.83% <= 0.2 milliseconds
37.44% <= 0.3 milliseconds
55.40% <= 0.4 milliseconds
67.73% <= 0.5 milliseconds
75.34% <= 0.6 milliseconds
81.00% <= 0.7 milliseconds
85.23% <= 0.8 milliseconds
88.33% <= 0.9 milliseconds
90.67% <= 1.0 milliseconds
92.44% <= 1.1 milliseconds
93.78% <= 1.2 milliseconds
94.83% <= 1.3 milliseconds
95.67% <= 1.4 milliseconds
96.34% <= 1.5 milliseconds
96.88% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.04% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
218549.23 requests per second


