2023-11-21 22:51:14
GET: nanGET: 351360.00GET: 297056.00GET: 273312.00GET: 257712.00GET: 252256.00GET: 245776.00GET: 239072.00GET: 234428.00GET: 230904.89GET: 230502.41GET: 230571.64GET: 229040.00GET: 227559.39GET: 227140.58GET: 226365.86GET: 226244.00GET: 224990.12GET: 222362.67GET: 222297.27GET: 220891.20GET: 220507.42GET: 218747.64GET: 219148.52GET: 218110.67GET: 218380.80GET: 218631.39GET: 218898.97GET: 219168.00GET: 219013.52GET: 218291.20GET: 217543.22GET: 217785.00GET: 217170.42GET: 217125.64GET: 216867.66GET: 216389.25GET: 216776.48GET: 216664.20GET: 216311.67GET: 216301.48GET: 216112.36GET: 216261.19GET: 216005.22GET: 215888.80GET: 216107.33GET: 216310.77GET: 216114.31GET: 215973.34GET: 216064.61GET: 215717.28GET: 215719.06GET: 216097.80GET: 215771.30GET: 215770.19GET: 215763.91GET: 215824.09GET: 216006.73GET: 215897.42GET: 216028.19GET: 215603.44GET: 215804.97GET: 215755.50GET: 215902.03GET: 215860.56GET: 215879.44GET: 215948.14GET: 215881.61GET: 216214.00GET: 216404.66GET: 216654.28GET: 216645.97GET: 216801.38GET: 216441.20GET: 216428.33GET: 216490.42GET: 216521.00GET: 216807.09GET: 216904.19GET: 216552.66GET: 216331.44GET: 216285.89GET: 215819.39GET: 215793.44GET: 215832.08GET: 215498.39GET: 215444.02GET: 215472.83GET: 215265.83GET: 215270.83GET: 215537.30GET: 215400.03GET: 215385.00GET: 215372.34GET: 215423.25GET: 215533.69GET: 215693.81GET: 215523.52GET: 215419.05GET: 215378.38GET: 215106.00GET: 215146.52GET: 215104.77GET: 215047.31GET: 215049.39GET: 215080.08GET: 214787.00GET: 214732.58GET: 214722.73GET: 214494.42GET: 214622.67GET: 214750.03GET: 214764.91GET: 214766.20GET: 214870.17GET: 214645.25GET: 214508.31GET: 214605.30GET: 214444.77GET: 214534.48GET: 214410.61GET: 214244.33GET: 214132.44GET: 214100.03GET: 213859.00GET: 213849.52GET: 213792.20GET: 213725.22GET: 213736.23GET: 213771.38GET: 213771.61GET: 213730.02GET: 213825.03GET: 213719.48GET: 213690.67GET: 213813.17GET: 213717.08GET: 213622.86GET: 213634.75GET: 213525.22GET: 213374.44GET: 213268.55GET: 213239.36GET: 213159.23GET: 213217.22GET: 213059.55GET: 212994.27GET: 213056.45GET: 213109.81GET: 213150.66GET: 213182.72GET: 213172.56GET: 213150.55GET: 213201.97GET: 213174.86GET: 213143.36GET: 213093.19GET: 212986.64GET: 213002.06GET: 212981.89GET: 212869.23GET: 212863.05GET: 212780.22GET: 212824.86GET: 212915.77GET: 212985.41GET: 213002.41GET: 213018.03GET: 212899.31GET: 212825.69GET: 212700.53GET: 212720.38GET: 212764.16GET: 212677.75GET: 212781.44GET: 212700.06GET: 212513.14GET: 212578.34GET: 212658.62GET: 212559.39GET: 212656.47GET: 212597.72GET: 212477.06GET: 212531.77GET: 212546.27GET: 212567.69GET: 212585.09GET: 212659.25GET: 212491.11GET: 212422.88GET: 212458.17GET: 212361.69GET: 212395.12GET: 212330.78GET: 212320.02GET: 212327.22GET: 212349.52GET: 212281.52GET: 212214.20GET: 212208.95GET: 212113.11GET: 212096.31GET: 211930.14GET: 211947.02GET: 211955.81GET: 211891.31GET: 211916.20GET: 211895.61GET: 211931.31GET: 211845.67GET: 211715.48GET: 211730.17GET: 211705.38GET: 211632.91GET: 211611.33GET: 211619.67GET: 211498.45GET: 211521.97GET: 211599.97GET: 211489.69GET: 211526.30GET: 211542.19GET: 211505.94GET: 211604.20GET: 211586.27GET: 211526.73GET: 211559.31GET: 211643.08GET: 211542.98GET: 211546.80GET: 211586.56GET: 211492.47GET: 211458.14GET: 211465.69GET: 211384.08GET: 211422.20GET: 211398.23GET: 211352.08GET: 211330.75GET: 211503.36GET: 211537.66GET: 211533.42GET: 211557.53GET: 211469.45GET: 211470.56GET: 211448.02GET: 211406.16GET: 211440.00GET: 211450.77GET: 211412.14GET: 211439.62GET: 211459.11GET: 211467.59GET: 211557.89GET: 211616.64GET: 211603.23GET: 211645.86GET: 211724.23GET: 211727.53GET: 211787.70GET: 211817.91GET: 211861.34GET: 211829.30GET: 211828.12GET: 211859.28GET: 211846.67GET: 211886.19GET: 211893.86GET: 211804.91GET: 211842.59GET: 211861.64GET: 211805.78GET: 211824.94GET: 211799.12GET: 211783.98GET: 211813.48GET: 211778.59GET: 211816.44GET: 211771.75GET: 211827.56GET: 211783.03GET: 211741.59GET: 211698.75GET: 211666.50GET: 211594.84GET: 211675.12GET: 211682.41GET: 211630.94GET: 211655.75GET: 211683.27GET: 211765.05GET: 211781.45GET: 211780.00GET: 211774.42GET: 211820.05GET: 211891.64GET: 211899.78GET: 211953.61GET: 211946.58GET: 211973.39GET: 211971.34GET: 211988.00GET: 211934.48GET: 211941.77GET: 211951.31GET: 211846.88GET: 211890.20GET: 211904.72GET: 211876.91GET: 211934.11GET: 212007.44GET: 212023.14GET: 212046.22GET: 212073.23GET: 212086.66GET: 212096.12GET: 212095.72GET: 212045.67GET: 212050.81GET: 212065.19GET: 212066.23GET: 212069.61GET: 212067.02GET: 211968.12GET: 211933.98GET: 211963.31GET: 211963.03GET: 211988.56GET: 212009.11GET: 211974.11GET: 211984.94GET: 211987.88GET: 212001.16GET: 212001.39GET: 212054.12GET: 212045.66GET: 212060.47GET: 212114.73GET: 212040.72GET: 212024.75GET: 212063.98GET: 212036.66GET: 212057.77GET: 212036.36GET: 211957.44GET: 212027.61GET: 212015.16GET: 212002.31GET: 212039.69GET: 212097.56GET: 212109.42GET: 212119.22GET: 212125.61GET: 212095.73GET: 212095.73GET: 212081.50GET: 212061.06GET: 212092.16GET: 212148.06GET: 212155.39GET: 212145.28GET: 212135.58GET: 212057.58GET: 212068.75GET: 212101.48GET: 212094.73GET: 212090.19GET: 212140.30GET: 212174.75GET: 212211.70GET: 212212.34GET: 212198.33GET: 212205.78GET: 212204.30GET: 212171.52GET: 212086.23GET: 212123.59====== GET ======
  20000064 requests completed in 94.31 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.63% <= 0.2 milliseconds
4.40% <= 0.3 milliseconds
11.27% <= 0.4 milliseconds
17.99% <= 0.5 milliseconds
25.81% <= 0.6 milliseconds
34.92% <= 0.7 milliseconds
44.96% <= 0.8 milliseconds
54.37% <= 0.9 milliseconds
62.42% <= 1.0 milliseconds
68.98% <= 1.1 milliseconds
74.19% <= 1.2 milliseconds
78.26% <= 1.3 milliseconds
81.56% <= 1.4 milliseconds
84.23% <= 1.5 milliseconds
86.37% <= 1.6 milliseconds
88.15% <= 1.7 milliseconds
89.63% <= 1.8 milliseconds
90.86% <= 1.9 milliseconds
91.89% <= 2 milliseconds
97.13% <= 3 milliseconds
98.87% <= 4 milliseconds
99.54% <= 5 milliseconds
99.78% <= 6 milliseconds
99.89% <= 7 milliseconds
99.94% <= 8 milliseconds
99.96% <= 9 milliseconds
99.98% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
212078.52 requests per second


