2023-11-24 03:21:53
GET: nanGET: 290208.00GET: 234144.00GET: 223840.00GET: 216072.00GET: 204435.20GET: 200282.67GET: 201366.86GET: 195984.00GET: 194951.11GET: 194697.59GET: 191912.73GET: 192176.00GET: 193161.84GET: 192822.16GET: 193470.83GET: 193838.62GET: 194710.56GET: 194183.44GET: 195240.06GET: 195629.83GET: 196692.19GET: 196865.72GET: 197335.66GET: 196474.34GET: 197173.00GET: 197170.97GET: 196633.69GET: 196336.94GET: 197041.08GET: 196412.58GET: 196660.30GET: 196836.97GET: 196444.33GET: 196569.55GET: 196754.31GET: 196936.28GET: 196954.20GET: 197758.89GET: 197663.81GET: 197490.31GET: 197716.08GET: 197956.22GET: 198160.25GET: 198004.36GET: 198264.14GET: 197882.02GET: 197674.64GET: 197646.44GET: 197256.55GET: 197289.64GET: 197192.27GET: 196960.88GET: 196470.33GET: 196746.47GET: 196983.50GET: 196568.50GET: 196667.38GET: 196862.09GET: 196585.67GET: 196524.75GET: 196755.75GET: 196934.94GET: 197064.80GET: 197315.00GET: 197524.06GET: 197878.97GET: 198154.06GET: 197834.55GET: 197574.36GET: 197626.81GET: 197735.45GET: 197821.08GET: 198070.09GET: 198019.66GET: 197825.16GET: 198046.50GET: 197931.16GET: 197680.48GET: 197813.06GET: 197752.44GET: 197617.09GET: 197741.31GET: 197934.59GET: 197798.11GET: 197883.83GET: 198049.38GET: 198169.94GET: 198122.77GET: 198246.27GET: 198245.48GET: 198139.62GET: 198009.30GET: 198046.52GET: 197902.94GET: 197856.66GET: 198054.23GET: 197865.22GET: 197939.86GET: 197974.64GET: 197705.42GET: 197861.14GET: 197901.55GET: 197842.41GET: 197834.55GET: 197919.73GET: 197983.72GET: 197992.23GET: 198088.41GET: 198144.08GET: 198218.80GET: 198455.84GET: 198371.67GET: 198248.80GET: 198340.47GET: 198349.33GET: 198247.19GET: 198344.45GET: 198336.25GET: 198198.36GET: 198257.34GET: 198218.34GET: 198031.86GET: 198042.12GET: 198138.64GET: 198051.94GET: 198146.09GET: 198297.44GET: 198338.48GET: 198458.77GET: 198600.03GET: 198688.36GET: 198744.58GET: 198732.84GET: 198608.86GET: 198597.61GET: 198584.39GET: 198395.09GET: 198451.92GET: 198443.95GET: 198469.69GET: 198405.05GET: 198497.62GET: 198457.58GET: 198437.19GET: 198446.64GET: 198396.38GET: 198387.47GET: 198371.14GET: 198461.06GET: 198436.56GET: 198507.70GET: 198507.62GET: 198621.91GET: 198664.50GET: 198808.89GET: 198782.91GET: 198919.42GET: 198998.92GET: 198863.59GET: 198809.53GET: 198880.30GET: 198714.28GET: 198723.92GET: 198749.25GET: 198682.20GET: 198649.09GET: 198721.03GET: 198735.11GET: 198658.59GET: 198612.52GET: 198697.31GET: 198752.11GET: 198850.09GET: 198926.73GET: 198931.03GET: 199008.34GET: 199071.22GET: 198995.05GET: 198972.42GET: 198948.81GET: 198812.36GET: 198873.36GET: 198919.72GET: 198802.86GET: 198735.16GET: 198793.55GET: 198733.47GET: 198682.36GET: 198783.75GET: 198810.02GET: 198820.42GET: 198863.39GET: 198831.31GET: 198821.52GET: 198899.89GET: 198855.23GET: 198905.86GET: 198985.84GET: 199030.00GET: 198943.84GET: 198999.23GET: 199081.61GET: 198979.94GET: 199040.75GET: 199072.11GET: 198970.41GET: 198934.28GET: 198948.16GET: 198962.83GET: 198926.64GET: 198928.55GET: 198965.73GET: 198944.77GET: 198914.27GET: 198872.16GET: 198856.94GET: 198988.23GET: 199076.94GET: 199102.19GET: 199084.61GET: 199072.25GET: 198999.77GET: 199015.88GET: 199110.80GET: 199064.84GET: 199095.31GET: 199132.97GET: 199073.22GET: 199052.97GET: 199081.00GET: 198977.80GET: 198911.33GET: 198966.25GET: 199050.22GET: 199002.28GET: 199036.33GET: 199106.66GET: 199087.56GET: 199098.20GET: 199125.28GET: 199152.81GET: 199244.34GET: 199206.77GET: 199135.56GET: 199114.02GET: 199176.78GET: 199144.77GET: 199079.84GET: 199082.52GET: 199091.17GET: 198972.31GET: 198929.69GET: 198974.88GET: 198930.80GET: 198925.97GET: 198944.02GET: 198926.22GET: 198948.61GET: 199020.95GET: 199007.25GET: 199030.78GET: 199077.70GET: 199136.44GET: 199203.44GET: 199251.95GET: 199218.22GET: 199159.56GET: 199145.52GET: 199160.47GET: 199132.89GET: 199172.45GET: 199179.95GET: 199128.59GET: 199143.80GET: 199136.80GET: 199031.67GET: 199053.06GET: 199111.12GET: 199080.59GET: 199043.89GET: 199077.23GET: 199058.73GET: 199029.72GET: 199059.50GET: 199060.55GET: 199111.59GET: 199136.09GET: 199172.08GET: 199101.78GET: 199081.81GET: 199147.09GET: 199087.67GET: 199058.36GET: 199077.34GET: 199016.06GET: 199061.64GET: 199091.30GET: 198993.86GET: 198973.05GET: 199043.75GET: 198977.75GET: 198952.84GET: 198993.36GET: 199016.03GET: 199025.86GET: 199070.55GET: 199073.58GET: 199091.23GET: 199103.80GET: 199112.77GET: 199023.88GET: 199045.36GET: 199055.77GET: 198939.06GET: 198938.58GET: 198945.06GET: 198904.30GET: 198926.55GET: 198947.56GET: 198909.86GET: 198938.19GET: 199001.69GET: 199013.50GET: 199031.16GET: 199050.27GET: 199078.41GET: 199105.19GET: 199142.25GET: 199178.78GET: 199205.80GET: 199309.00GET: 199345.67GET: 199240.42GET: 199256.39GET: 199255.08GET: 199201.59GET: 199199.50GET: 199227.52GET: 199198.28GET: 199184.08GET: 199185.16GET: 199148.16GET: 199145.70GET: 199173.75GET: 199190.34GET: 199198.31GET: 199243.12GET: 199267.00GET: 199291.00GET: 199330.41GET: 199306.44GET: 199300.42GET: 199284.28GET: 199308.98GET: 199283.44GET: 199283.84GET: 199306.55GET: 199259.88GET: 199276.55GET: 199315.17GET: 199257.25GET: 199235.44GET: 199289.53GET: 199266.00GET: 199212.19GET: 199240.03GET: 199248.73GET: 199220.08GET: 199235.81GET: 199235.36GET: 199204.23GET: 199200.00GET: 199204.64GET: 199223.02GET: 199285.05GET: 199302.78GET: 199273.73GET: 199245.53GET: 199256.22GET: 199233.00GET: 199223.27GET: 199239.53GET: 199220.47GET: 199217.50GET: 199244.95GET: 199226.36GET: 199171.48GET: 199215.02GET: 199261.27GET: 199254.95GET: 199263.58GET: 199308.38GET: 199307.69GET: 199374.25GET: 199406.03GET: 199466.34GET: 199549.72GET: 199621.91GET: 199630.06GET: 199761.44====== GET ======
  20000008 requests completed in 100.10 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
11.36% <= 0.2 milliseconds
27.47% <= 0.3 milliseconds
45.86% <= 0.4 milliseconds
61.51% <= 0.5 milliseconds
71.38% <= 0.6 milliseconds
78.12% <= 0.7 milliseconds
83.17% <= 0.8 milliseconds
86.83% <= 0.9 milliseconds
89.43% <= 1.0 milliseconds
91.31% <= 1.1 milliseconds
92.78% <= 1.2 milliseconds
93.92% <= 1.3 milliseconds
94.85% <= 1.4 milliseconds
95.62% <= 1.5 milliseconds
96.25% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.50% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
199808.27 requests per second


