2023-11-21 22:48:50
SET: 0.00SET: 574406.38SET: 491608.78SET: 401448.75SET: 355260.72SET: 335482.00SET: 318944.69SET: 305640.19SET: 287437.12SET: 277142.88SET: 274626.22SET: 271212.78SET: 269800.28SET: 269108.78SET: 268519.25SET: 267732.62SET: 267240.34SET: 262192.16SET: 257705.80SET: 252923.08SET: 247974.45SET: 246031.58SET: 247885.28SET: 248362.48SET: 249351.08SET: 248921.39SET: 248914.28SET: 248016.56SET: 247753.48SET: 247696.97SET: 247582.64SET: 246779.14SET: 245141.34SET: 244634.47SET: 245071.52SET: 245260.00SET: 245364.69SET: 244037.12SET: 242680.97SET: 240865.05SET: 239302.72SET: 237509.45SET: 236031.56SET: 234818.23SET: 233540.89SET: 232219.39SET: 232243.80SET: 232388.86SET: 232737.56SET: 232350.19SET: 231280.41SET: 231471.81SET: 231843.92SET: 231957.20SET: 232905.47SET: 233169.42SET: 233102.92SET: 233358.17SET: 233611.34SET: 233977.25SET: 234170.14SET: 234759.03SET: 234365.16SET: 234151.66SET: 233890.41SET: 234070.31SET: 233988.62SET: 234384.45SET: 234207.50SET: 233945.81SET: 234013.58SET: 233800.52SET: 233713.88SET: 233632.64SET: 233934.91SET: 233521.00SET: 233141.95SET: 233018.83SET: 232981.20SET: 233305.75SET: 233331.34SET: 232866.36SET: 232293.45SET: 231469.06SET: 230660.83SET: 229959.59SET: 229295.94SET: 228593.89SET: 227900.88SET: 227288.05SET: 226817.19SET: 226298.55SET: 225134.36SET: 224565.84SET: 224020.73SET: 223333.44SET: 222826.53SET: 222441.38SET: 221809.77SET: 221207.36SET: 220985.73SET: 221054.44SET: 221019.06SET: 221461.75SET: 221463.08SET: 221637.52SET: 221891.86SET: 221950.66SET: 222161.91SET: 222412.95SET: 222079.38SET: 222208.41SET: 222341.92SET: 222482.97SET: 222528.77SET: 222673.52SET: 222362.66SET: 222143.11SET: 222122.27SET: 222025.78SET: 221943.95SET: 222006.88SET: 222235.88SET: 222233.83SET: 222383.36SET: 222550.17SET: 222474.42SET: 222401.11SET: 222435.31SET: 222173.67SET: 222039.70SET: 222126.62SET: 222112.28SET: 221991.66SET: 222111.33SET: 222044.81SET: 221882.69SET: 222137.23SET: 222198.66SET: 222283.11SET: 222262.70SET: 222213.42SET: 222131.67SET: 222151.12SET: 222216.09SET: 222134.77SET: 222133.95SET: 222177.08SET: 222288.48SET: 222328.27SET: 222374.98SET: 222388.06SET: 222426.45SET: 222416.67SET: 222200.53SET: 222045.11SET: 222028.53SET: 222127.39SET: 222214.47SET: 222230.52SET: 221964.69SET: 221718.86SET: 221693.45SET: 221699.55SET: 221764.62SET: 221894.97SET: 221906.86SET: 221722.44SET: 221780.31SET: 221791.72SET: 221867.69SET: 221883.31SET: 221851.38SET: 221793.95SET: 221865.39SET: 221906.44SET: 221977.89SET: 221932.05SET: 221856.03SET: 221591.91SET: 221281.36SET: 221344.94SET: 221366.53SET: 221195.88SET: 221165.75SET: 221037.31SET: 220954.92SET: 220896.31SET: 220748.05SET: 220771.33SET: 220659.92SET: 220666.86SET: 220465.09SET: 220491.02SET: 220451.41SET: 220373.84SET: 220289.42SET: 220214.77SET: 220013.97SET: 219816.31SET: 219542.62SET: 219268.81SET: 218954.97SET: 218577.23SET: 218225.30SET: 217838.48SET: 217534.56SET: 217218.14SET: 216862.34SET: 216576.64SET: 216323.62SET: 215997.88SET: 215720.88SET: 215414.52SET: 215161.05SET: 214852.58SET: 214609.39SET: 214432.23SET: 214181.61SET: 213857.61SET: 213618.28SET: 213425.38SET: 213174.45SET: 212964.62SET: 212661.34SET: 212458.50SET: 212218.69SET: 212007.47SET: 211826.00SET: 211571.14SET: 211321.42SET: 211065.42SET: 210868.41SET: 210652.77SET: 210480.09SET: 210317.17SET: 210162.83SET: 209949.53SET: 209931.81SET: 209961.05SET: 209927.98SET: 209890.53SET: 209774.28SET: 209817.23SET: 209833.38SET: 209883.19SET: 209958.19SET: 210029.88SET: 209908.52SET: 209904.06SET: 209953.23SET: 210042.27SET: 210132.16SET: 210178.42SET: 210065.12SET: 210106.19SET: 210168.66SET: 210197.55SET: 210199.08SET: 210247.75SET: 210055.28SET: 210073.50SET: 210039.48SET: 210057.27SET: 210077.33SET: 210132.95SET: 210170.38SET: 210216.33SET: 210162.61SET: 210140.80SET: 210154.66SET: 210204.28SET: 210134.25SET: 210065.78SET: 210109.94SET: 210047.97SET: 209964.22SET: 209925.05SET: 209860.86SET: 209861.53SET: 209883.20SET: 209741.92SET: 209729.73SET: 209713.02SET: 209606.34SET: 209596.11SET: 209622.39SET: 209550.69SET: 209546.08SET: 209583.44SET: 209465.20SET: 209449.84SET: 209398.45SET: 209301.27SET: 209290.83SET: 209296.39SET: 209203.34SET: 209188.95SET: 209205.14SET: 209171.06SET: 209192.52SET: 209248.58SET: 209277.47SET: 209334.56SET: 209301.36SET: 209182.62SET: 209177.50SET: 209188.34SET: 209081.62SET: 209035.81SET: 209064.03SET: 208978.89SET: 208929.84SET: 208842.09SET: 208732.20SET: 208731.50SET: 208757.41SET: 208769.34SET: 208797.59SET: 208805.83SET: 208808.20SET: 208802.20SET: 208818.38SET: 208735.08SET: 208713.86SET: 208713.83SET: 208683.20SET: 208649.62SET: 208596.47SET: 208534.22SET: 208469.33SET: 208389.38SET: 208291.03SET: 208296.20SET: 208276.36SET: 208252.44SET: 208245.98SET: 208274.84SET: 208255.59SET: 208253.05SET: 208200.30SET: 208100.61SET: 208087.52SET: 208037.48SET: 208031.14SET: 207990.38SET: 207961.84SET: 207942.97SET: 207934.59SET: 207864.23SET: 207806.80SET: 207797.05SET: 207762.66SET: 207758.62SET: 207803.47SET: 207803.84SET: 207825.59SET: 207811.66SET: 207687.95SET: 207680.55SET: 207722.55SET: 207670.00SET: 207687.08SET: 207650.86SET: 207516.81SET: 207537.22SET: 207482.41SET: 207389.72SET: 207402.06SET: 207381.67SET: 207288.62SET: 207247.45SET: 207221.64SET: 207227.94SET: 207214.27SET: 207182.09SET: 207090.30SET: 207088.47SET: 206999.95SET: 206931.75SET: 206954.50SET: 206926.36SET: 206874.19SET: 206903.75SET: 206798.03SET: 206806.45SET: 206811.53====== SET ======
  20000152 requests completed in 96.73 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.91% <= 0.2 milliseconds
5.43% <= 0.3 milliseconds
12.88% <= 0.4 milliseconds
20.08% <= 0.5 milliseconds
27.72% <= 0.6 milliseconds
35.90% <= 0.7 milliseconds
44.46% <= 0.8 milliseconds
52.60% <= 0.9 milliseconds
59.92% <= 1.0 milliseconds
66.23% <= 1.1 milliseconds
71.53% <= 1.2 milliseconds
75.87% <= 1.3 milliseconds
79.45% <= 1.4 milliseconds
82.36% <= 1.5 milliseconds
84.75% <= 1.6 milliseconds
86.74% <= 1.7 milliseconds
88.36% <= 1.8 milliseconds
89.71% <= 1.9 milliseconds
90.86% <= 2 milliseconds
96.75% <= 3 milliseconds
98.57% <= 4 milliseconds
99.32% <= 5 milliseconds
99.66% <= 6 milliseconds
99.81% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
206764.80 requests per second


