2023-11-24 03:16:17
SET: 103999.99SET: 386326.72SET: 306522.97SET: 287552.59SET: 271672.31SET: 250545.16SET: 248602.25SET: 245519.12SET: 245077.47SET: 243200.70SET: 235856.11SET: 229133.72SET: 230974.02SET: 233480.92SET: 234209.02SET: 237053.30SET: 236949.53SET: 237759.19SET: 238416.72SET: 234368.69SET: 231131.55SET: 229080.53SET: 226561.52SET: 224863.56SET: 226134.94SET: 225702.88SET: 226416.12SET: 227204.52SET: 228809.38SET: 229423.42SET: 229721.45SET: 230409.91SET: 230596.52SET: 231147.94SET: 231153.23SET: 231649.94SET: 232147.50SET: 232351.86SET: 232292.09SET: 230603.25SET: 228929.23SET: 227425.80SET: 225891.86SET: 224842.86SET: 223639.41SET: 222446.06SET: 221114.05SET: 220104.83SET: 219714.19SET: 220016.97SET: 219485.77SET: 219526.56SET: 220021.52SET: 220144.20SET: 220480.30SET: 220891.41SET: 221296.39SET: 221467.80SET: 221732.17SET: 221956.50SET: 222060.91SET: 222117.83SET: 222467.98SET: 222729.88SET: 222870.62SET: 223288.50SET: 223350.64SET: 223530.31SET: 223592.70SET: 223841.02SET: 223629.92SET: 223677.03SET: 223950.69SET: 224181.38SET: 224650.03SET: 224739.44SET: 224654.39SET: 224155.77SET: 224018.45SET: 224063.55SET: 224117.92SET: 224263.33SET: 224308.48SET: 224320.95SET: 224290.48SET: 223653.52SET: 222838.77SET: 222129.48SET: 221549.67SET: 220844.56SET: 220243.22SET: 219567.23SET: 218993.19SET: 218427.00SET: 217649.00SET: 216863.45SET: 216281.16SET: 215738.89SET: 215193.31SET: 214705.59SET: 213932.45SET: 213348.75SET: 212939.02SET: 212508.27SET: 212214.62SET: 212391.67SET: 212543.36SET: 212664.42SET: 212889.25SET: 213010.78SET: 213145.52SET: 213198.58SET: 213203.88SET: 213445.41SET: 213665.86SET: 213802.41SET: 213972.70SET: 214037.31SET: 214173.73SET: 213925.41SET: 213999.47SET: 214080.22SET: 214162.27SET: 214374.83SET: 214572.86SET: 214448.92SET: 214445.48SET: 214471.06SET: 214610.20SET: 214702.55SET: 214863.83SET: 215057.33SET: 215076.09SET: 215144.84SET: 215328.11SET: 215408.89SET: 215553.88SET: 215717.75SET: 215891.53SET: 216007.58SET: 216108.50SET: 216190.30SET: 216280.64SET: 216242.44SET: 216177.67SET: 215737.28SET: 215619.69SET: 215561.12SET: 215650.55SET: 215759.14SET: 215756.48SET: 215650.91SET: 215662.25SET: 215592.77SET: 215693.44SET: 215765.16SET: 215858.11SET: 215934.59SET: 216001.61SET: 216163.14SET: 216243.69SET: 216275.14SET: 216275.03SET: 216357.92SET: 216440.38SET: 216405.72SET: 216509.25SET: 216578.78SET: 216634.75SET: 216726.94SET: 216620.69SET: 216528.03SET: 216517.89SET: 216531.55SET: 216532.17SET: 216536.98SET: 216435.08SET: 216124.50SET: 216117.52SET: 216151.70SET: 216180.72SET: 216189.44SET: 216288.22SET: 216099.80SET: 216105.69SET: 216125.00SET: 216101.28SET: 216107.77SET: 216052.41SET: 216008.30SET: 215970.03SET: 216035.67SET: 215986.67SET: 216039.94SET: 216174.28SET: 216209.64SET: 216187.19SET: 216251.34SET: 216196.92SET: 216260.06SET: 216323.53SET: 216306.02SET: 215827.09SET: 215483.83SET: 215168.69SET: 214890.81SET: 214609.88SET: 214185.66SET: 213815.59SET: 213516.31SET: 213252.77SET: 212992.94SET: 212696.17SET: 212376.22SET: 212109.03SET: 211850.56SET: 211519.28SET: 211289.94SET: 211023.09SET: 210787.73SET: 210495.64SET: 210267.42SET: 210039.66SET: 209784.25SET: 209568.81SET: 209346.77SET: 209122.16SET: 208805.39SET: 208592.42SET: 208140.23SET: 207852.45SET: 207642.91SET: 207444.12SET: 207234.72SET: 206878.09SET: 206556.22SET: 206373.69SET: 206225.89SET: 206002.33SET: 205839.11SET: 205582.91SET: 205330.95SET: 205135.53SET: 204990.81SET: 204990.28SET: 205000.73SET: 204951.94SET: 204980.59SET: 205103.94SET: 205240.16SET: 205283.06SET: 205352.50SET: 205474.81SET: 205509.58SET: 205494.69SET: 205585.28SET: 205645.56SET: 205749.44SET: 205776.02SET: 205822.14SET: 205865.33SET: 205939.44SET: 205948.27SET: 205986.34SET: 205980.31SET: 205803.14SET: 205707.86SET: 205689.73SET: 205717.44SET: 205713.44SET: 205785.17SET: 205693.84SET: 205611.41SET: 205641.48SET: 205688.61SET: 205684.56SET: 205722.50SET: 205664.00SET: 205546.30SET: 205528.84SET: 205599.69SET: 205655.34SET: 205733.42SET: 205784.25SET: 205807.70SET: 205865.34SET: 205856.69SET: 205846.11SET: 205863.31SET: 205859.64SET: 205921.16SET: 205976.55SET: 206066.94SET: 206160.55SET: 206165.81SET: 206242.83SET: 206279.88SET: 206189.50SET: 206208.56SET: 206306.44SET: 206303.23SET: 206317.94SET: 206268.77SET: 206127.00SET: 206070.88SET: 206111.70SET: 206118.08SET: 206128.48SET: 206152.09SET: 206061.72SET: 205943.22SET: 205971.73SET: 205994.84SET: 206000.84SET: 206023.41SET: 206042.36SET: 205977.41SET: 205994.78SET: 206004.59SET: 206023.39SET: 206025.45SET: 206036.69SET: 206037.62SET: 205989.25SET: 205960.61SET: 205994.34SET: 205997.28SET: 206045.27SET: 206080.08SET: 206142.00SET: 206143.27SET: 206174.00SET: 206177.38SET: 206170.84SET: 206152.38SET: 206056.97SET: 205976.53SET: 205999.44SET: 206021.34SET: 206058.31SET: 206111.70SET: 206120.44SET: 206101.33SET: 206116.19SET: 206158.11SET: 206148.70SET: 206127.55SET: 206163.17SET: 206146.11SET: 206140.52SET: 206155.06SET: 206158.03SET: 206166.44SET: 206171.45SET: 206157.28SET: 206179.86SET: 206177.69SET: 206197.75SET: 206231.47SET: 206186.08SET: 206190.22SET: 206242.98SET: 206248.45SET: 206260.06SET: 206245.42SET: 206244.09SET: 206274.94SET: 206324.69SET: 206343.75SET: 206338.44SET: 206369.81SET: 206398.34SET: 206440.73SET: 206434.38SET: 206382.38SET: 206383.78SET: 206399.05SET: 206404.14SET: 206420.47SET: 206434.25SET: 206396.11SET: 206385.55SET: 206419.75SET: 206424.53SET: 206430.64SET: 206405.64SET: 206368.58SET: 206366.77====== SET ======
  20000064 requests completed in 96.91 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.72% <= 0.1 milliseconds
15.85% <= 0.2 milliseconds
34.34% <= 0.3 milliseconds
50.28% <= 0.4 milliseconds
62.97% <= 0.5 milliseconds
72.15% <= 0.6 milliseconds
79.02% <= 0.7 milliseconds
83.89% <= 0.8 milliseconds
87.30% <= 0.9 milliseconds
89.76% <= 1.0 milliseconds
91.63% <= 1.1 milliseconds
93.07% <= 1.2 milliseconds
94.19% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.76% <= 1.5 milliseconds
96.34% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.24% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.45% <= 3 milliseconds
99.80% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
206375.58 requests per second


