2023-11-24 03:16:17
SET: nanSET: 294304.00SET: 266016.00SET: 244106.67SET: 245736.00SET: 236422.41SET: 233941.33SET: 232690.28SET: 233144.00SET: 234254.22SET: 228019.20SET: 223121.45SET: 223578.67SET: 226131.69SET: 227794.28SET: 228836.27SET: 229934.00SET: 230694.58SET: 230747.52SET: 230705.67SET: 226843.11SET: 223575.11SET: 221367.27SET: 218948.03SET: 218999.84SET: 220132.42SET: 220453.34SET: 220797.88SET: 221692.42SET: 222588.17SET: 223171.53SET: 223040.38SET: 223715.09SET: 223678.17SET: 224084.67SET: 224214.78SET: 224788.17SET: 225168.80SET: 225241.59SET: 226257.95SET: 224754.11SET: 223344.66SET: 222077.86SET: 220811.91SET: 219727.77SET: 218476.41SET: 217442.16SET: 216470.95SET: 215358.27SET: 214842.59SET: 215640.47SET: 215476.28SET: 215795.16SET: 216580.58SET: 217341.05SET: 218321.61SET: 218612.59SET: 218876.55SET: 218913.02SET: 219182.98SET: 219314.41SET: 219643.95SET: 219820.47SET: 220103.58SET: 220546.28SET: 220830.20SET: 221446.73SET: 221534.48SET: 221636.59SET: 221858.12SET: 222166.11SET: 221877.89SET: 221745.64SET: 221736.19SET: 221728.73SET: 222009.80SET: 222277.69SET: 222359.88SET: 222050.75SET: 221941.39SET: 221914.05SET: 221892.00SET: 221993.77SET: 221873.02SET: 221961.92SET: 221759.34SET: 221082.89SET: 220404.23SET: 219678.12SET: 218967.59SET: 218417.88SET: 217809.56SET: 217228.03SET: 216609.83SET: 215948.95SET: 215261.28SET: 214627.91SET: 214090.02SET: 213525.91SET: 212908.89SET: 212443.66SET: 211912.59SET: 211423.59SET: 211042.86SET: 210546.41SET: 210319.58SET: 210617.88SET: 210851.72SET: 211073.53SET: 211250.77SET: 211431.77SET: 211726.22SET: 211910.03SET: 212088.03SET: 212165.12SET: 211986.52SET: 211929.83SET: 212012.98SET: 212146.39SET: 212184.14SET: 212386.25SET: 212513.12SET: 212308.34SET: 212352.12SET: 212393.41SET: 212448.34SET: 212692.83SET: 212905.75SET: 213072.03SET: 213119.77SET: 213204.66SET: 213326.66SET: 213314.44SET: 213334.14SET: 213494.86SET: 213719.06SET: 213831.55SET: 213949.17SET: 214086.86SET: 214264.23SET: 214339.45SET: 214392.75SET: 214158.08SET: 214258.41SET: 214347.14SET: 214314.41SET: 214310.61SET: 214359.09SET: 214148.22SET: 214147.97SET: 214201.47SET: 214171.86SET: 214221.12SET: 214277.48SET: 214382.56SET: 214489.56SET: 214697.33SET: 214843.14SET: 214833.86SET: 214903.97SET: 214960.59SET: 215037.98SET: 215076.89SET: 215124.16SET: 215196.00SET: 215239.45SET: 215267.55SET: 215316.94SET: 215153.64SET: 215141.05SET: 215077.22SET: 215020.70SET: 214976.17SET: 214987.08SET: 214865.50SET: 214720.08SET: 214807.86SET: 214789.11SET: 214864.56SET: 214946.14SET: 214929.61SET: 214843.61SET: 214913.94SET: 214904.31SET: 214907.14SET: 214969.42SET: 214990.27SET: 214961.11SET: 214970.55SET: 215072.48SET: 215042.69SET: 214979.53SET: 214951.52SET: 215021.09SET: 214975.69SET: 214972.56SET: 214963.28SET: 214888.16SET: 214873.42SET: 214828.92SET: 214627.33SET: 214585.92SET: 214505.83SET: 214392.31SET: 214015.84SET: 213724.03SET: 213283.12SET: 212983.92SET: 212698.06SET: 212387.08SET: 212088.50SET: 211773.27SET: 211451.89SET: 211210.72SET: 210947.14SET: 210682.58SET: 210421.33SET: 210165.47SET: 209925.61SET: 209699.33SET: 209435.11SET: 209217.70SET: 208949.69SET: 208708.75SET: 208482.97SET: 208230.89SET: 208041.47SET: 207785.11SET: 207401.06SET: 207150.00SET: 206939.38SET: 206708.28SET: 206536.11SET: 206287.03SET: 205982.95SET: 205743.52SET: 205532.95SET: 205318.62SET: 205106.77SET: 204814.38SET: 204577.33SET: 204410.34SET: 204233.38SET: 204050.22SET: 203855.72SET: 203631.73SET: 203642.59SET: 203679.53SET: 203809.30SET: 203799.52SET: 203774.61SET: 203853.25SET: 203959.31SET: 204004.81SET: 204073.80SET: 204170.48SET: 204205.30SET: 204217.06SET: 204231.11SET: 204297.53SET: 204368.73SET: 204437.91SET: 204494.48SET: 204575.19SET: 204430.52SET: 204406.67SET: 204428.59SET: 204495.64SET: 204537.25SET: 204607.08SET: 204449.27SET: 204422.00SET: 204459.95SET: 204469.88SET: 204532.95SET: 204584.77SET: 204548.80SET: 204541.05SET: 204527.14SET: 204597.48SET: 204660.81SET: 204734.67SET: 204793.89SET: 204814.14SET: 204911.53SET: 204995.09SET: 205051.69SET: 205073.33SET: 205130.91SET: 205138.84SET: 205232.88SET: 205216.22SET: 205248.34SET: 205297.38SET: 205341.27SET: 205319.92SET: 205256.89SET: 205231.55SET: 205294.39SET: 205389.67SET: 205383.44SET: 205377.89SET: 205237.42SET: 205196.08SET: 205119.84SET: 205155.94SET: 205158.64SET: 205198.94SET: 205103.75SET: 205067.27SET: 205091.98SET: 205153.19SET: 205220.55SET: 205233.72SET: 205180.47SET: 205106.55SET: 205117.33SET: 205179.39SET: 205191.39SET: 205221.05SET: 205284.41SET: 205256.48SET: 205247.33SET: 205273.58SET: 205320.09SET: 205352.84SET: 205345.95SET: 205389.67SET: 205378.72SET: 205359.25SET: 205425.72SET: 205486.55SET: 205538.64SET: 205551.98SET: 205449.92SET: 205435.47SET: 205419.53SET: 205420.83SET: 205426.17SET: 205431.50SET: 205456.31SET: 205476.98SET: 205515.05SET: 205541.78SET: 205583.33SET: 205594.52SET: 205657.42SET: 205630.44SET: 205650.56SET: 205649.50SET: 205662.44SET: 205665.91SET: 205709.61SET: 205751.72SET: 205779.48SET: 205783.30SET: 205821.09SET: 205881.14SET: 205902.88SET: 205912.89SET: 205917.80SET: 205920.03SET: 205933.72SET: 206005.33SET: 206000.09SET: 206043.25SET: 206101.56SET: 206111.80SET: 206142.56SET: 206178.89SET: 206217.28SET: 206217.52SET: 206195.38SET: 206180.75SET: 206160.98SET: 206163.06SET: 206166.77SET: 206184.77SET: 206194.31SET: 206145.81SET: 206108.44SET: 206143.03SET: 206146.30SET: 206127.02SET: 206117.73SET: 206066.88SET: 206057.62SET: 206091.00====== SET ======
  20000024 requests completed in 97.01 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.04% <= 0.1 milliseconds
16.27% <= 0.2 milliseconds
34.35% <= 0.3 milliseconds
50.12% <= 0.4 milliseconds
62.80% <= 0.5 milliseconds
72.01% <= 0.6 milliseconds
78.83% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
87.12% <= 0.9 milliseconds
89.64% <= 1.0 milliseconds
91.52% <= 1.1 milliseconds
92.96% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
95.01% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.30% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.39% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
206170.92 requests per second


