2023-11-24 03:25:36
GET: 0.00GET: 320478.09GET: 284375.25GET: 261283.62GET: 249302.69GET: 242404.47GET: 236988.67GET: 232178.17GET: 229589.22GET: 227216.36GET: 219736.11GET: 216104.69GET: 215312.23GET: 215151.03GET: 215604.80GET: 215394.45GET: 212439.78GET: 212310.45GET: 212543.77GET: 212595.97GET: 212633.36GET: 213207.92GET: 213125.94GET: 212919.88GET: 212782.95GET: 212769.56GET: 212674.77GET: 212584.64GET: 212588.89GET: 210849.03GET: 210981.22GET: 211098.27GET: 211339.34GET: 211337.06GET: 211270.00GET: 210771.77GET: 210319.86GET: 210820.84GET: 210635.23GET: 210513.33GET: 210427.36GET: 210350.78GET: 210332.16GET: 210706.33GET: 210710.28GET: 210726.12GET: 210755.89GET: 210859.23GET: 209953.53GET: 209641.52GET: 209455.19GET: 209649.92GET: 209867.92GET: 209965.30GET: 209704.47GET: 209758.39GET: 209936.03GET: 210115.86GET: 210160.45GET: 210309.25GET: 210272.39GET: 210287.58GET: 210471.50GET: 210392.69GET: 210430.30GET: 210513.48GET: 210597.53GET: 210193.11GET: 210045.16GET: 210199.56GET: 210148.97GET: 210303.42GET: 210221.69GET: 210054.56GET: 210040.20GET: 210069.31GET: 210087.55====== GET ======
  4000000 requests completed in 19.04 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
14.38% <= 0.2 milliseconds
32.77% <= 0.3 milliseconds
51.05% <= 0.4 milliseconds
65.03% <= 0.5 milliseconds
73.63% <= 0.6 milliseconds
79.73% <= 0.7 milliseconds
84.33% <= 0.8 milliseconds
87.60% <= 0.9 milliseconds
89.98% <= 1.0 milliseconds
91.87% <= 1.1 milliseconds
93.36% <= 1.2 milliseconds
94.52% <= 1.3 milliseconds
95.44% <= 1.4 milliseconds
96.18% <= 1.5 milliseconds
96.81% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.01% <= 1.9 milliseconds
98.30% <= 2 milliseconds
99.60% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 8 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210117.14 requests per second


