2023-11-24 03:25:36
GET: nanGET: 265472.00GET: 245568.00GET: 235637.33GET: 232344.00GET: 231577.59GET: 228624.00GET: 227506.28GET: 225432.00GET: 221667.56GET: 217209.59GET: 214708.36GET: 213906.67GET: 214355.69GET: 214790.86GET: 214178.14GET: 212168.00GET: 211843.77GET: 211450.67GET: 211764.20GET: 211529.59GET: 211829.33GET: 211402.19GET: 210556.78GET: 210850.19GET: 211236.09GET: 211420.48GET: 211764.22GET: 211315.62GET: 209807.81GET: 208561.92GET: 208273.41GET: 208764.62GET: 208853.89GET: 208844.78GET: 208582.14GET: 208547.25GET: 208291.30GET: 208374.53GET: 208563.41GET: 208977.11GET: 209050.02GET: 208766.88GET: 209006.41GET: 209101.31GET: 209341.88GET: 209499.05GET: 209582.17GET: 208647.02GET: 208381.20GET: 208196.39GET: 208417.69GET: 208185.16GET: 208236.58GET: 207873.84GET: 207630.12GET: 207481.38GET: 207508.98GET: 207633.81GET: 207722.42GET: 207900.31GET: 207759.84GET: 207931.39GET: 207815.69GET: 207978.00GET: 208244.58GET: 208308.25GET: 207676.77GET: 207583.20GET: 207625.41GET: 207780.64GET: 207801.30GET: 207780.95GET: 207593.77GET: 207640.33GET: 208140.75GET: 209654.20====== GET ======
  4000008 requests completed in 19.05 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.35% <= 0.1 milliseconds
14.30% <= 0.2 milliseconds
33.46% <= 0.3 milliseconds
51.32% <= 0.4 milliseconds
65.40% <= 0.5 milliseconds
74.16% <= 0.6 milliseconds
80.15% <= 0.7 milliseconds
84.53% <= 0.8 milliseconds
87.73% <= 0.9 milliseconds
90.11% <= 1.0 milliseconds
91.94% <= 1.1 milliseconds
93.39% <= 1.2 milliseconds
94.49% <= 1.3 milliseconds
95.37% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.60% <= 1.6 milliseconds
97.08% <= 1.7 milliseconds
97.48% <= 1.8 milliseconds
97.82% <= 1.9 milliseconds
98.14% <= 2 milliseconds
99.58% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
209996.22 requests per second


