2023-11-21 23:03:04
GET: nanGET: 155456.00GET: 166128.00GET: 165418.67GET: 160168.00GET: 158796.80GET: 154714.67GET: 156411.42GET: 160052.00GET: 163480.89GET: 165051.95GET: 165536.67GET: 165541.95GET: 166183.16GET: 166438.36GET: 168259.98GET: 169310.36GET: 169293.53GET: 169127.62GET: 168309.56GET: 168997.41GET: 169467.55GET: 170235.92GET: 170828.19GET: 171055.22GET: 170994.09GET: 171246.44GET: 170624.88GET: 171632.11GET: 172529.25GET: 172365.77GET: 171980.94GET: 171990.53GET: 171247.25GET: 171003.42GET: 171881.78GET: 171743.94GET: 171894.22GET: 171457.27GET: 171622.73GET: 171732.05GET: 171916.23GET: 172676.61GET: 172643.08GET: 172084.95GET: 172140.20GET: 172090.62GET: 171591.81GET: 171661.53GET: 171894.05GET: 171745.98GET: 171672.22GET: 171571.66GET: 171264.47GET: 171456.03GET: 171996.52GET: 172220.67GET: 172496.92GET: 172516.45GET: 172469.28GET: 172301.27GET: 172183.77GET: 172435.30GET: 172786.31GET: 172721.34GET: 172903.88GET: 172772.61GET: 172646.20GET: 172493.45GET: 172530.11GET: 172913.03GET: 172678.84GET: 172425.97GET: 172258.50GET: 172087.38GET: 172130.06GET: 172243.25GET: 172302.72GET: 172183.41GET: 172102.67GET: 171981.45GET: 171850.00GET: 171926.20GET: 172013.28GET: 172027.19GET: 172085.11GET: 171849.05GET: 171814.44GET: 171793.69GET: 171789.89GET: 171803.94GET: 171912.95GET: 171861.66GET: 171798.58GET: 171646.14GET: 171473.70GET: 171420.62GET: 171557.16GET: 171706.05GET: 171826.30GET: 171673.78GET: 171679.53GET: 171621.30GET: 171689.78GET: 171924.61GET: 172261.73GET: 172271.92GET: 172332.38GET: 172190.00GET: 172217.86GET: 172130.52GET: 172367.02GET: 172360.00GET: 172383.39GET: 172304.67GET: 172213.98GET: 172122.39GET: 172094.59GET: 172254.84GET: 172374.16GET: 172402.98GET: 172420.25GET: 172403.72GET: 172430.05GET: 172593.25GET: 172630.42GET: 172684.45GET: 172671.89GET: 172572.08GET: 172597.36GET: 172652.00GET: 172786.25GET: 172835.00GET: 172878.97GET: 172763.48GET: 172865.73GET: 172878.62GET: 172821.17GET: 172891.16GET: 173051.59GET: 173150.88GET: 173167.81GET: 173140.27GET: 173061.98GET: 172982.33GET: 173178.42GET: 173282.80GET: 173205.45GET: 173172.72GET: 173084.58GET: 173070.97GET: 173053.75GET: 173112.38GET: 173202.19GET: 173221.97GET: 173139.39GET: 173022.38GET: 173042.52GET: 173034.92GET: 173208.41GET: 173282.30GET: 173374.33GET: 173392.67GET: 173455.67GET: 173367.94GET: 173394.12GET: 173519.84GET: 173570.05GET: 173620.23GET: 173590.06GET: 173629.77GET: 173661.59GET: 173758.55GET: 173869.70GET: 173943.23GET: 173893.81GET: 173763.84GET: 173765.27GET: 173808.84GET: 173940.09GET: 174096.14GET: 174063.97GET: 174044.22GET: 174081.08GET: 174049.64GET: 174018.39GET: 174078.66GET: 174142.67GET: 174195.02GET: 174273.84GET: 174236.84GET: 174275.00GET: 174402.09GET: 174552.11GET: 174636.30GET: 174605.75GET: 174480.84GET: 174506.55GET: 174541.50GET: 174601.62GET: 174661.00GET: 174602.97GET: 174610.08GET: 174600.06GET: 174649.20GET: 174671.98GET: 174658.88GET: 174710.27GET: 174772.36GET: 174844.86GET: 174825.11GET: 174873.20GET: 174820.05GET: 174893.97GET: 175003.19GET: 175100.39GET: 175050.86GET: 175005.31GET: 174973.39GET: 174932.44GET: 174958.62GET: 175040.53GET: 175136.38GET: 175180.78GET: 175195.28GET: 175171.02GET: 175173.27GET: 175301.62GET: 175358.62GET: 175423.66GET: 175439.91GET: 175382.03GET: 175359.08GET: 175348.52GET: 175481.28GET: 175532.30GET: 175538.88GET: 175522.64GET: 175520.34GET: 175544.14GET: 175605.55GET: 175731.14GET: 175747.83GET: 175737.03GET: 175728.55GET: 175718.44GET: 175751.78GET: 175757.31GET: 175792.44GET: 175778.12GET: 175765.59GET: 175737.25GET: 175785.84GET: 175776.45GET: 175822.38GET: 175868.31GET: 175864.45GET: 175884.62GET: 175897.70GET: 175925.73GET: 175988.20GET: 176221.09GET: 176485.39GET: 176789.59GET: 177107.09GET: 177516.03GET: 178026.88GET: 178517.39====== GET ======
  12000024 requests completed in 67.06 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.76% <= 0.3 milliseconds
5.91% <= 0.4 milliseconds
10.07% <= 0.5 milliseconds
14.93% <= 0.6 milliseconds
21.99% <= 0.7 milliseconds
30.58% <= 0.8 milliseconds
39.82% <= 0.9 milliseconds
48.81% <= 1.0 milliseconds
56.73% <= 1.1 milliseconds
63.38% <= 1.2 milliseconds
68.78% <= 1.3 milliseconds
73.16% <= 1.4 milliseconds
76.74% <= 1.5 milliseconds
79.71% <= 1.6 milliseconds
82.18% <= 1.7 milliseconds
84.27% <= 1.8 milliseconds
86.03% <= 1.9 milliseconds
87.50% <= 2 milliseconds
95.04% <= 3 milliseconds
97.63% <= 4 milliseconds
98.82% <= 5 milliseconds
99.35% <= 6 milliseconds
99.64% <= 7 milliseconds
99.78% <= 8 milliseconds
99.89% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
178941.92 requests per second


