2023-11-24 03:25:03
SET: nanSET: 530400.00SET: 416320.00SET: 363168.00SET: 314896.00SET: 299923.19SET: 284407.72SET: 276130.22SET: 268909.56SET: 259674.81SET: 249589.77SET: 241454.02SET: 239554.83SET: 237923.11SET: 237593.83SET: 235666.23SET: 234923.28SET: 233992.95SET: 233677.86SET: 230654.61SET: 229286.95SET: 228578.17SET: 225935.66SET: 222649.28SET: 220212.64SET: 217171.02SET: 214739.89SET: 214080.28SET: 214105.69SET: 214086.05SET: 214336.67SET: 213300.66SET: 212511.30SET: 212244.75SET: 211934.61SET: 212269.16SET: 212190.14SET: 212033.72SET: 210922.56SET: 210864.88SET: 210771.70SET: 210508.30SET: 210322.17SET: 209929.70SET: 209880.05SET: 209317.22SET: 209477.06SET: 209531.41SET: 209730.77SET: 209269.80SET: 209124.12SET: 208965.89SET: 208976.86SET: 209022.41SET: 208798.47SET: 208733.94SET: 208651.16SET: 207547.70SET: 206215.36SET: 205207.92SET: 204526.20SET: 203585.75SET: 202226.23SET: 201061.70SET: 200330.38SET: 199504.92SET: 198787.83SET: 198140.36SET: 197430.55SET: 197366.25SET: 197620.92SET: 197893.22SET: 197856.27SET: 197867.66SET: 196837.78SET: 196339.94SET: 196397.34SET: 196340.67SET: 196421.20SET: 196471.75SET: 196009.59SET: 196066.73====== SET ======
  4000056 requests completed in 20.39 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
13.92% <= 0.2 milliseconds
30.82% <= 0.3 milliseconds
46.16% <= 0.4 milliseconds
59.45% <= 0.5 milliseconds
69.31% <= 0.6 milliseconds
76.68% <= 0.7 milliseconds
82.06% <= 0.8 milliseconds
85.91% <= 0.9 milliseconds
88.65% <= 1.0 milliseconds
90.66% <= 1.1 milliseconds
92.23% <= 1.2 milliseconds
93.47% <= 1.3 milliseconds
94.41% <= 1.4 milliseconds
95.17% <= 1.5 milliseconds
95.80% <= 1.6 milliseconds
96.30% <= 1.7 milliseconds
96.75% <= 1.8 milliseconds
97.15% <= 1.9 milliseconds
97.50% <= 2 milliseconds
99.29% <= 3 milliseconds
99.75% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
196167.72 requests per second


