2023-11-21 22:44:10
SET: nanSET: 263360.00SET: 255456.00SET: 243557.92SET: 241958.03SET: 234481.67SET: 235601.08SET: 237445.84SET: 242015.97SET: 241256.44SET: 234773.17SET: 231773.42SET: 233701.73SET: 234338.05SET: 235783.11SET: 235931.81SET: 236395.59SET: 236315.92SET: 236497.33SET: 233741.31SET: 230284.00SET: 227209.44SET: 224450.34SET: 223952.75SET: 225120.03SET: 225934.47SET: 226147.52SET: 226740.06SET: 227420.75SET: 228579.61SET: 228720.34SET: 229504.06SET: 229595.92SET: 229100.34SET: 230408.09SET: 230730.12SET: 230057.05SET: 230141.44SET: 230086.84SET: 229200.05SET: 227486.67SET: 225904.33SET: 224818.81SET: 223790.41SET: 222637.98SET: 221590.91SET: 220596.84SET: 219519.89SET: 219220.77SET: 219079.48SET: 219869.94SET: 220457.41SET: 221387.02SET: 222125.42SET: 222663.72SET: 223377.73SET: 223831.66SET: 223891.80SET: 223948.75SET: 224799.89SET: 224889.12SET: 225539.67SET: 226327.45SET: 226601.92SET: 227031.09SET: 227551.75SET: 227956.92SET: 227942.31SET: 228094.45SET: 228418.62SET: 227901.42SET: 227698.94SET: 227959.83SET: 228237.02SET: 228431.58SET: 228584.75SET: 228684.28SET: 228519.78SET: 228647.92SET: 228845.80SET: 228668.67SET: 228544.83SET: 228472.72SET: 227578.41SET: 226703.06SET: 226009.59SET: 225464.52SET: 224807.78SET: 223911.39SET: 223355.06SET: 222739.00SET: 222187.72SET: 221681.08SET: 221247.88SET: 220699.42SET: 220151.73SET: 219586.81SET: 219023.97SET: 218490.22SET: 218095.08SET: 217780.41SET: 217453.28SET: 217758.70SET: 217840.33SET: 217869.38SET: 217667.09SET: 217857.06SET: 218168.88SET: 218453.08SET: 218863.16SET: 218911.27SET: 219120.06SET: 219154.45SET: 219370.14SET: 219398.97SET: 219758.19SET: 219906.31SET: 219998.62SET: 219799.55SET: 219929.50SET: 219942.88SET: 220242.36SET: 220426.92SET: 220422.42SET: 220171.03SET: 220305.19SET: 220213.73SET: 220428.25SET: 220479.22SET: 220620.70SET: 220713.55SET: 220865.50SET: 220978.67SET: 221002.56SET: 221157.53SET: 221174.06SET: 221232.20SET: 221041.45SET: 220862.05SET: 220963.23SET: 220988.56SET: 221142.30SET: 221275.86SET: 221227.38SET: 221173.36SET: 221238.69SET: 221231.97SET: 221343.20SET: 221354.86SET: 221397.27SET: 221607.23SET: 221660.39SET: 221775.88SET: 221766.58SET: 221782.94SET: 221875.03SET: 221635.38SET: 221692.97SET: 221694.27SET: 221761.83SET: 221773.59SET: 221821.36SET: 221574.92SET: 221641.17SET: 221723.03SET: 221797.66SET: 221873.30SET: 221999.14SET: 222051.58SET: 221976.64SET: 222080.23SET: 222066.41SET: 222138.78SET: 222122.91SET: 222050.47SET: 221860.12SET: 221858.11SET: 221726.36SET: 221763.00SET: 221719.06SET: 221636.36SET: 221460.08SET: 221558.33SET: 221549.12SET: 221643.78SET: 221605.59SET: 221826.56SET: 221674.92SET: 221643.92SET: 221691.05SET: 221642.62SET: 221639.39SET: 221650.83SET: 221584.81SET: 221475.48SET: 221351.05SET: 221280.55SET: 221047.86SET: 220754.70SET: 220311.89SET: 219960.77SET: 219674.84SET: 219411.78SET: 219212.00SET: 218983.09SET: 218669.62SET: 218381.86SET: 218222.84SET: 217921.23SET: 217670.66SET: 217307.89SET: 217100.05SET: 216896.72SET: 216805.31SET: 216635.75SET: 216500.61SET: 216275.27SET: 216004.56SET: 215756.73SET: 215487.53SET: 215076.19SET: 214856.50SET: 214614.02SET: 214412.55SET: 214303.58SET: 214110.69SET: 213920.20SET: 213727.05SET: 213550.28SET: 213431.45SET: 213203.73SET: 213009.39SET: 212834.36SET: 212774.41SET: 212681.09SET: 212731.64SET: 212830.27SET: 212911.58SET: 212992.09SET: 212991.30SET: 212991.03SET: 213141.56SET: 213009.53SET: 212948.81SET: 213073.83SET: 213082.25SET: 213181.06SET: 213218.08SET: 213208.02SET: 213212.42SET: 213194.16SET: 213310.66SET: 213393.36SET: 213335.19SET: 213370.45SET: 213308.30SET: 213287.22SET: 213448.14SET: 213544.61SET: 213473.98SET: 213520.33SET: 213557.50SET: 213630.50SET: 213657.36SET: 213681.36SET: 213683.38SET: 213825.83SET: 213748.84SET: 213718.70SET: 213749.28SET: 213693.95SET: 213740.78SET: 213832.52SET: 213743.27SET: 213670.30SET: 213716.08SET: 213679.28SET: 213649.00SET: 213624.09SET: 213629.28SET: 213538.42SET: 213591.19SET: 213672.16SET: 213734.83SET: 213694.61SET: 213656.38SET: 213600.28SET: 213620.56SET: 213691.19SET: 213713.00SET: 213742.05SET: 213783.30SET: 213792.53SET: 213862.02SET: 213926.48SET: 214017.73SET: 214064.48SET: 214076.48SET: 214008.92SET: 213985.64SET: 213956.33SET: 213932.73SET: 213900.73SET: 213856.80SET: 213826.41SET: 213802.80SET: 213805.55SET: 213799.14SET: 213833.58SET: 213779.55SET: 213734.31SET: 213660.70SET: 213718.19SET: 213786.34SET: 213804.78SET: 213788.14SET: 213762.25SET: 213688.02SET: 213652.86SET: 213648.69SET: 213641.34SET: 213697.98SET: 213788.31SET: 213732.81SET: 213751.23SET: 213726.28SET: 213755.11SET: 213789.23SET: 213765.17SET: 213668.09SET: 213636.22SET: 213665.39SET: 213663.28SET: 213626.12SET: 213654.19SET: 213630.08SET: 213660.42SET: 213670.78SET: 213713.41SET: 213759.09SET: 213763.42SET: 213609.77SET: 213613.00SET: 213645.78SET: 213603.73SET: 213574.81SET: 213617.84SET: 213531.94SET: 213562.91SET: 213561.55SET: 213599.73SET: 213626.73SET: 213628.86SET: 213679.05SET: 213693.36SET: 213722.27SET: 213737.11SET: 213758.30SET: 213781.78SET: 213701.86SET: 213657.08SET: 213724.84SET: 213695.09SET: 213704.95SET: 213684.56SET: 213622.41SET: 213608.80SET: 213583.78SET: 213632.64SET: 213716.08SET: 213807.44SET: 213827.81SET: 214082.95====== SET ======
  20000008 requests completed in 93.31 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.99% <= 0.2 milliseconds
5.91% <= 0.3 milliseconds
14.04% <= 0.4 milliseconds
21.77% <= 0.5 milliseconds
30.10% <= 0.6 milliseconds
39.14% <= 0.7 milliseconds
47.98% <= 0.8 milliseconds
55.89% <= 0.9 milliseconds
62.72% <= 1.0 milliseconds
68.51% <= 1.1 milliseconds
73.44% <= 1.2 milliseconds
77.57% <= 1.3 milliseconds
80.95% <= 1.4 milliseconds
83.70% <= 1.5 milliseconds
85.92% <= 1.6 milliseconds
87.71% <= 1.7 milliseconds
89.19% <= 1.8 milliseconds
90.41% <= 1.9 milliseconds
91.47% <= 2 milliseconds
96.93% <= 3 milliseconds
98.74% <= 4 milliseconds
99.43% <= 5 milliseconds
99.71% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
214350.88 requests per second


