2023-11-21 22:44:09
SET: nanSET: 625184.00SET: 514304.00SET: 411189.34SET: 374680.00SET: 354150.41SET: 332599.59SET: 315463.16SET: 298442.78SET: 288771.22SET: 288457.44SET: 286333.72SET: 286328.56SET: 283984.00SET: 283075.69SET: 279759.06SET: 275856.09SET: 270032.00SET: 264092.41SET: 259542.09SET: 255912.05SET: 256359.48SET: 256257.33SET: 256268.39SET: 255777.47SET: 255319.47SET: 254640.83SET: 254746.81SET: 254483.14SET: 254503.44SET: 254402.98SET: 254126.38SET: 253894.06SET: 253386.00SET: 253190.98SET: 253826.83SET: 252089.75SET: 249377.14SET: 247699.50SET: 245599.34SET: 243666.55SET: 241879.28SET: 240292.42SET: 238728.03SET: 237269.61SET: 237662.91SET: 237961.23SET: 237799.06SET: 237815.58SET: 238218.52SET: 238456.30SET: 238453.94SET: 238235.75SET: 238447.08SET: 238879.23SET: 238570.98SET: 238272.05SET: 238242.30SET: 238358.64SET: 238377.77SET: 238106.23SET: 238308.22SET: 238422.19SET: 238519.33SET: 238837.38SET: 239044.25SET: 239263.75SET: 239237.05SET: 238804.17SET: 238120.39SET: 238234.50SET: 238206.64SET: 238336.38SET: 238527.05SET: 238579.80SET: 238185.50SET: 238094.16SET: 237978.52SET: 238169.66SET: 238047.47SET: 237167.97SET: 235746.31SET: 234722.83SET: 233841.14SET: 233076.77SET: 232377.03SET: 231389.72SET: 230698.95SET: 230090.78SET: 229531.23SET: 228884.16SET: 228351.47SET: 227767.44SET: 227257.52SET: 226601.80SET: 226172.11SET: 225725.39SET: 224727.97SET: 223932.78SET: 223915.38SET: 223896.70SET: 224280.48SET: 224516.92SET: 224545.75SET: 224558.03SET: 224785.66SET: 225011.73SET: 225346.23SET: 225555.83SET: 225559.75SET: 225889.75SET: 226155.84SET: 226382.70SET: 226464.06SET: 226595.23SET: 226611.05SET: 226393.95SET: 226331.16SET: 226459.28SET: 226622.34SET: 226870.41SET: 227050.44SET: 226852.75SET: 226835.03SET: 226697.70SET: 226990.25SET: 227040.12SET: 227360.78SET: 227320.80SET: 227337.45SET: 227355.34SET: 227473.75SET: 227556.95SET: 227629.28SET: 227915.28SET: 227583.84SET: 227763.00SET: 227750.72SET: 227710.81SET: 227747.17SET: 227834.64SET: 227546.69SET: 227561.36SET: 227449.72SET: 227501.84SET: 227581.80SET: 227658.69SET: 227704.30SET: 227776.50SET: 227922.42SET: 228038.48SET: 228109.80SET: 228199.75SET: 228111.08SET: 228019.42SET: 228109.31SET: 228129.62SET: 228098.86SET: 228191.12SET: 228078.72SET: 227972.52SET: 227957.59SET: 227788.81SET: 227778.14SET: 227763.33SET: 227771.36SET: 227632.70SET: 227659.80SET: 227623.19SET: 227675.55SET: 227565.17SET: 227580.23SET: 227388.61SET: 227430.50SET: 227271.14SET: 227268.72SET: 227275.78SET: 227353.75SET: 227207.69SET: 227092.98SET: 227068.00SET: 227035.70SET: 226942.45SET: 226943.69SET: 226935.17SET: 227045.23SET: 227018.05SET: 227063.98SET: 227108.42SET: 227173.52SET: 227166.75SET: 227151.20SET: 226917.17SET: 226609.36SET: 226212.11SET: 225982.22SET: 225601.67SET: 225288.92SET: 224995.16SET: 224654.38SET: 224308.05SET: 223919.36SET: 223524.70SET: 223192.67SET: 222941.17SET: 222637.38SET: 222408.86SET: 222129.41SET: 221785.77SET: 221543.78SET: 221224.94SET: 220955.48SET: 220738.33SET: 220476.22SET: 220218.36SET: 219991.61SET: 219661.11SET: 219381.69SET: 219012.27SET: 218806.98SET: 218531.27SET: 218307.53SET: 218031.58SET: 217700.45SET: 217470.33SET: 217268.55SET: 217069.41SET: 216806.09SET: 216508.06SET: 216243.06SET: 215976.23SET: 215797.80SET: 215771.80SET: 215836.30SET: 215806.67SET: 215845.72SET: 215941.47SET: 215970.98SET: 216048.22SET: 216180.72SET: 216247.52SET: 216148.84SET: 216143.88SET: 216192.09SET: 216249.36SET: 216311.11SET: 216356.23SET: 216282.95SET: 216195.44SET: 216156.64SET: 216164.59SET: 216184.56SET: 216140.95SET: 216088.45SET: 216040.02SET: 215985.33SET: 215954.42SET: 215926.38SET: 215981.05SET: 215995.69SET: 215998.17SET: 216070.94SET: 216200.98SET: 216215.91SET: 216319.59SET: 216396.31SET: 216236.42SET: 216250.50SET: 216293.83SET: 216342.17SET: 216302.67SET: 216387.20SET: 216240.38SET: 216215.97SET: 216243.77SET: 216249.97SET: 216282.55SET: 216312.69SET: 216162.17SET: 216124.45SET: 216128.36SET: 216121.98SET: 216174.61SET: 216162.25SET: 216167.75SET: 216239.86SET: 216251.09SET: 216259.69SET: 216316.52SET: 216349.28SET: 216416.20SET: 216468.17SET: 216519.34SET: 216544.53SET: 216556.70SET: 216640.88SET: 216547.77SET: 216544.72SET: 216474.75SET: 216445.80SET: 216505.59SET: 216466.73SET: 216533.27SET: 216503.44SET: 216580.14SET: 216610.42SET: 216645.09SET: 216687.16SET: 216669.88SET: 216639.67SET: 216639.77SET: 216650.56SET: 216639.77SET: 216695.12SET: 216699.33SET: 216643.22SET: 216577.72SET: 216616.84SET: 216670.80SET: 216688.14SET: 216685.09SET: 216678.28SET: 216683.52SET: 216710.41SET: 216769.00SET: 216813.56SET: 216835.77SET: 216803.78SET: 216800.86SET: 216795.39SET: 216862.34SET: 216918.09SET: 216918.02SET: 216865.53SET: 216809.34SET: 216760.36SET: 216760.56SET: 216815.52SET: 216859.55SET: 216861.62SET: 216783.22SET: 216777.33SET: 216752.62SET: 216761.44SET: 216757.55SET: 216644.70SET: 216596.64SET: 216595.20SET: 216576.41SET: 216603.52SET: 216627.73SET: 216676.95SET: 216659.30SET: 216679.44SET: 216759.25SET: 216745.58SET: 216724.17SET: 216684.80SET: 216680.66SET: 216604.84SET: 216612.84SET: 216593.89SET: 216617.06SET: 216544.91SET: 216489.22SET: 216488.31SET: 216523.67SET: 216516.41SET: 216539.50SET: 216462.83====== SET ======
  20000000 requests completed in 92.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.03% <= 0.2 milliseconds
6.49% <= 0.3 milliseconds
15.01% <= 0.4 milliseconds
23.00% <= 0.5 milliseconds
31.55% <= 0.6 milliseconds
40.35% <= 0.7 milliseconds
48.88% <= 0.8 milliseconds
56.51% <= 0.9 milliseconds
63.18% <= 1.0 milliseconds
68.97% <= 1.1 milliseconds
73.89% <= 1.2 milliseconds
77.97% <= 1.3 milliseconds
81.33% <= 1.4 milliseconds
84.05% <= 1.5 milliseconds
86.24% <= 1.6 milliseconds
88.01% <= 1.7 milliseconds
89.48% <= 1.8 milliseconds
90.71% <= 1.9 milliseconds
91.76% <= 2 milliseconds
97.11% <= 3 milliseconds
98.75% <= 4 milliseconds
99.43% <= 5 milliseconds
99.69% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
216466.62 requests per second


