2023-11-21 22:55:41
GET: 0.00GET: 332589.66GET: 296287.44GET: 269038.62GET: 258197.80GET: 252629.89GET: 244250.34GET: 241356.17GET: 237835.25GET: 235675.09GET: 233802.64GET: 231938.97GET: 228181.09GET: 225138.30GET: 223134.70GET: 220144.92GET: 218931.06GET: 216859.42GET: 215692.70GET: 215316.78GET: 213555.55GET: 212737.58GET: 212108.97GET: 211480.98GET: 211093.72GET: 211035.33GET: 211033.05GET: 211123.28GET: 210307.41GET: 210123.19GET: 208942.06GET: 208468.22GET: 207907.14GET: 206990.92GET: 206364.48GET: 206244.95GET: 205592.28GET: 204675.09GET: 204213.23GET: 204200.39GET: 203584.86GET: 203721.28GET: 203351.16GET: 203075.56GET: 203063.84GET: 202943.97GET: 202701.42GET: 202411.36GET: 202211.98GET: 202250.39GET: 201998.25GET: 201573.55GET: 201365.62GET: 201295.83GET: 201313.89GET: 200902.72GET: 200602.88GET: 200443.11GET: 200304.84GET: 200005.97GET: 200000.55GET: 199791.92GET: 199618.91GET: 199472.80GET: 199050.94GET: 198922.41GET: 198606.92GET: 198297.02GET: 198032.44GET: 198196.67GET: 197793.55GET: 197519.75GET: 197288.19GET: 197210.55GET: 197079.28GET: 196958.33GET: 196995.36GET: 196882.12GET: 196971.25GET: 196866.62GET: 196702.34GET: 196564.95GET: 196293.75GET: 196307.94GET: 196080.48GET: 195991.36GET: 195849.83GET: 196035.64GET: 195994.19GET: 195828.48GET: 195782.44GET: 195777.28GET: 195645.94GET: 195566.20GET: 195621.69GET: 195803.33GET: 195640.55GET: 195404.89GET: 195328.03GET: 195272.19GET: 195385.56GET: 195478.97GET: 195527.95GET: 195551.14GET: 195397.80GET: 195392.27GET: 195200.48GET: 195169.36GET: 195079.45GET: 195017.52GET: 194945.67GET: 195194.70GET: 195183.91GET: 195030.20GET: 194945.89GET: 195021.36GET: 195184.89GET: 195178.75GET: 195271.55GET: 195377.31GET: 195156.38GET: 195171.52GET: 194940.17GET: 194973.20GET: 194848.47GET: 194846.92GET: 194799.50GET: 194926.22GET: 194917.44GET: 194766.92GET: 194832.94GET: 194777.67GET: 194776.27GET: 194751.33GET: 194817.64GET: 194922.05GET: 194821.84GET: 194772.58GET: 194760.62GET: 194750.44GET: 194693.61GET: 194532.84GET: 194442.31GET: 194468.62GET: 194464.81GET: 194375.53GET: 194442.03GET: 194347.16GET: 194239.09GET: 194180.95GET: 194130.62GET: 194159.08GET: 194157.30GET: 194126.50GET: 194069.33GET: 194068.16GET: 194023.77GET: 193997.25GET: 194008.95GET: 194047.00GET: 194012.64GET: 194067.27GET: 193924.48GET: 193778.55GET: 193643.16GET: 193490.81GET: 193461.02GET: 193567.12GET: 193562.75GET: 193613.28GET: 193570.14GET: 193509.94GET: 193420.31GET: 193406.58GET: 193405.92GET: 193458.72GET: 193472.94GET: 193529.78GET: 193513.56GET: 193488.28GET: 193521.58GET: 193640.33GET: 193555.98GET: 193557.97GET: 193602.84GET: 193703.56GET: 193691.48GET: 193647.03GET: 193578.27GET: 193516.31GET: 193458.55GET: 193426.33GET: 193512.80GET: 193479.12GET: 193429.66GET: 193374.56GET: 193420.36GET: 193359.95GET: 193363.25GET: 193383.39GET: 193497.78GET: 193496.39GET: 193410.95GET: 193346.70GET: 193380.69GET: 193415.91GET: 193365.91GET: 193354.36GET: 193444.06GET: 193417.89GET: 193472.19GET: 193541.41GET: 193434.03GET: 193394.00GET: 193438.88GET: 193440.92GET: 193508.55GET: 193475.08GET: 193457.03GET: 193367.48GET: 193381.02GET: 193347.44GET: 193382.12GET: 193388.11GET: 193405.61GET: 193505.64GET: 193555.70GET: 193599.41GET: 193525.80GET: 193434.28GET: 193524.48GET: 193418.67GET: 193447.91GET: 193505.08GET: 193490.69GET: 193470.89GET: 193432.83GET: 193387.28GET: 193361.31GET: 193356.95GET: 193354.11GET: 193426.86GET: 193449.75GET: 193420.38GET: 193391.38GET: 193426.94GET: 193422.95GET: 193407.89GET: 193424.77GET: 193492.30GET: 193484.30GET: 193490.48GET: 193513.11GET: 193498.81GET: 193592.20GET: 193486.92GET: 193473.14GET: 193557.58GET: 193559.23GET: 193573.83GET: 193536.19GET: 193474.47GET: 193442.98GET: 193394.59GET: 193421.77GET: 193479.56GET: 193460.66GET: 193442.86GET: 193432.00GET: 193452.11GET: 193452.77GET: 193472.78GET: 193500.03GET: 193536.94GET: 193594.78GET: 193549.94GET: 193486.55GET: 193451.98GET: 193470.00GET: 193468.06GET: 193434.05GET: 193423.83GET: 193501.08GET: 193553.39GET: 193582.03GET: 193609.12GET: 193509.39GET: 193515.50GET: 193540.33GET: 193657.44GET: 193747.95GET: 193773.27GET: 193721.77GET: 193712.08GET: 193725.30GET: 193741.34GET: 193727.03GET: 193782.25GET: 193845.14GET: 193852.56GET: 193861.62GET: 193823.59GET: 193842.97GET: 193828.77GET: 193847.67GET: 193887.00GET: 193931.17GET: 193921.84GET: 193860.50GET: 193866.67GET: 193833.44GET: 193839.45GET: 193890.42GET: 193889.70GET: 193908.94GET: 193903.39GET: 193892.02GET: 193876.97GET: 193840.61GET: 193881.23GET: 193911.02GET: 193954.56GET: 193967.47GET: 194002.25GET: 193999.33GET: 193967.42GET: 193960.61GET: 193994.41GET: 194048.75GET: 194072.27GET: 194143.48GET: 194186.47GET: 194155.72GET: 194173.64GET: 194190.88GET: 194201.23GET: 194197.83GET: 194235.05GET: 194298.91GET: 194323.34GET: 194357.98GET: 194343.86GET: 194317.75GET: 194314.64GET: 194351.97GET: 194364.33GET: 194422.06GET: 194445.67GET: 194435.34GET: 194450.64GET: 194472.42GET: 194491.70GET: 194438.95GET: 194418.81GET: 194384.36GET: 194372.97GET: 194408.88GET: 194357.36GET: 194356.05GET: 194366.67GET: 194339.06GET: 194355.61GET: 194416.77GET: 194466.53GET: 194484.70GET: 194451.45GET: 194442.48GET: 194400.30GET: 194459.08GET: 194466.16GET: 194496.48GET: 194503.89GET: 194485.64GET: 194491.84GET: 194469.62GET: 194446.69GET: 194431.59GET: 194428.72GET: 194427.03GET: 194422.33GET: 194428.06GET: 194429.84GET: 194466.00GET: 194450.98GET: 194459.84GET: 194465.33GET: 194513.94GET: 194528.69GET: 194512.12GET: 194510.11GET: 194491.62GET: 194462.78GET: 194502.41GET: 194507.84GET: 194546.69GET: 194596.58GET: 194605.66GET: 194603.53GET: 194631.38GET: 194642.09GET: 194614.31GET: 194586.03GET: 194587.48GET: 194586.30GET: 194579.52GET: 194553.89GET: 194483.34GET: 194489.83GET: 194490.70GET: 194426.92GET: 194458.75====== GET ======
  20000176 requests completed in 102.81 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.71% <= 0.2 milliseconds
3.52% <= 0.3 milliseconds
8.34% <= 0.4 milliseconds
13.42% <= 0.5 milliseconds
19.73% <= 0.6 milliseconds
28.08% <= 0.7 milliseconds
37.81% <= 0.8 milliseconds
47.24% <= 0.9 milliseconds
55.44% <= 1.0 milliseconds
62.42% <= 1.1 milliseconds
68.22% <= 1.2 milliseconds
72.98% <= 1.3 milliseconds
76.89% <= 1.4 milliseconds
80.13% <= 1.5 milliseconds
82.79% <= 1.6 milliseconds
84.99% <= 1.7 milliseconds
86.82% <= 1.8 milliseconds
88.36% <= 1.9 milliseconds
89.67% <= 2 milliseconds
96.23% <= 3 milliseconds
98.34% <= 4 milliseconds
99.22% <= 5 milliseconds
99.63% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
194531.55 requests per second


