2023-11-24 03:24:25
GET: nanGET: 417600.00GET: 325104.00GET: 281365.34GET: 265024.00GET: 253900.80GET: 250890.67GET: 246605.72GET: 242420.00GET: 235523.56GET: 233544.98GET: 232151.22GET: 230957.69GET: 230791.77GET: 229004.30GET: 227998.94GET: 227622.20GET: 227083.73GET: 226921.38GET: 226099.33GET: 225540.19GET: 225133.08GET: 224068.33GET: 224180.73GET: 223395.06GET: 223218.41GET: 222402.20GET: 222121.41GET: 220882.92GET: 220714.64GET: 220382.72GET: 220306.42GET: 220994.52GET: 220878.12GET: 220655.70GET: 220479.78GET: 220743.67GET: 220605.16GET: 220564.83GET: 220624.98GET: 220309.48GET: 219707.44GET: 219358.72GET: 219616.89GET: 219438.03GET: 219283.59GET: 219152.17GET: 219195.38GET: 218539.19GET: 218433.88GET: 218475.42GET: 218182.95GET: 218081.95GET: 218026.23GET: 217810.48GET: 217581.62GET: 217516.84GET: 217570.48GET: 217701.12GET: 217640.33GET: 217438.69GET: 217003.53GET: 217016.77GET: 217022.45GET: 216950.03GET: 216547.19GET: 216542.78GET: 216481.69GET: 216209.33GET: 216192.84GET: 216066.72GET: 216060.83GET: 216078.64GET: 216445.19====== GET ======
  4000008 requests completed in 18.41 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.55% <= 0.1 milliseconds
16.57% <= 0.2 milliseconds
37.37% <= 0.3 milliseconds
55.45% <= 0.4 milliseconds
68.05% <= 0.5 milliseconds
75.49% <= 0.6 milliseconds
80.84% <= 0.7 milliseconds
84.97% <= 0.8 milliseconds
88.06% <= 0.9 milliseconds
90.37% <= 1.0 milliseconds
92.18% <= 1.1 milliseconds
93.56% <= 1.2 milliseconds
94.67% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.26% <= 1.5 milliseconds
96.84% <= 1.6 milliseconds
97.32% <= 1.7 milliseconds
97.71% <= 1.8 milliseconds
98.03% <= 1.9 milliseconds
98.32% <= 2 milliseconds
99.61% <= 3 milliseconds
99.89% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
217285.45 requests per second


