2023-11-24 03:25:36
GET: 0.00GET: 267824.72GET: 246834.34GET: 233182.42GET: 222809.19GET: 216594.72GET: 214566.28GET: 214259.28GET: 212857.58GET: 211539.77GET: 210869.27GET: 209834.97GET: 210452.52GET: 211098.12GET: 211036.84GET: 211768.59GET: 211788.11GET: 208893.70GET: 207052.88GET: 207587.55GET: 208156.75GET: 208365.58GET: 209193.75GET: 209068.16GET: 208941.03GET: 209236.09GET: 209122.12GET: 209780.55GET: 209963.73GET: 209805.61GET: 209952.30GET: 210221.59GET: 210395.09GET: 210170.36GET: 210231.67GET: 210375.41GET: 209479.50GET: 209281.31GET: 209254.33GET: 209249.25GET: 209561.12GET: 209606.55GET: 209211.84GET: 209032.55GET: 209232.28GET: 209226.23GET: 209180.81GET: 209294.55GET: 209270.25GET: 209262.61GET: 209894.44GET: 210165.91GET: 210029.53GET: 209996.69GET: 210118.33GET: 209432.50GET: 209104.75GET: 209075.83GET: 209391.52GET: 209357.64GET: 209563.75GET: 209207.20GET: 209148.02GET: 209089.17GET: 209020.61GET: 209015.73GET: 209102.14GET: 209153.97GET: 209121.95GET: 209403.33GET: 209353.12GET: 209363.81GET: 209282.67GET: 209047.70GET: 208851.14GET: 208508.39GET: 209511.02====== GET ======
  4000008 requests completed in 19.06 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
14.30% <= 0.2 milliseconds
33.12% <= 0.3 milliseconds
51.25% <= 0.4 milliseconds
65.64% <= 0.5 milliseconds
74.22% <= 0.6 milliseconds
80.12% <= 0.7 milliseconds
84.55% <= 0.8 milliseconds
87.69% <= 0.9 milliseconds
90.04% <= 1.0 milliseconds
91.83% <= 1.1 milliseconds
93.25% <= 1.2 milliseconds
94.40% <= 1.3 milliseconds
95.30% <= 1.4 milliseconds
96.03% <= 1.5 milliseconds
96.62% <= 1.6 milliseconds
97.12% <= 1.7 milliseconds
97.52% <= 1.8 milliseconds
97.87% <= 1.9 milliseconds
98.15% <= 2 milliseconds
99.56% <= 3 milliseconds
99.88% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
100.00% <= 6 milliseconds
209830.98 requests per second


